year,pick,team,player,slug,college,yrs,career_games,career_minutes,career_ws,career_ws48,career_bpm,career_vorp
2000,1,NJN,Kenyon Martin,martike01,Cincinnati,15,757,23134,48.0,.100,0.1,12.1
2000,2,VAN,Stromile Swift,swiftst01,LSU,9,547,10804,21.3,.095,-1.6,1.1
2000,3,LAC,Darius Miles,milesda01,,7,446,11730,9.5,.039,-1.0,3.0
2000,4,CHI,Marcus Fizer,fizerma01,Iowa State,6,289,6032,2.7,.022,-3.7,-2.6
2000,5,ORL,Mike Miller,millemi01,Florida,17,1032,27812,60.7,.105,0.8,19.8
2000,6,ATL,DerMarr Johnson,johnsde03,Cincinnati,7,344,5930,6.4,.052,-1.6,0.6
2000,7,CHI,Chris Mihm,mihmch01,Texas,8,436,8758,13.3,.073,-3.9,-4.3
2000,8,CLE,Jamal Crawford,crawfja01,Michigan,20,1327,38994,60.7,.075,-0.1,18.4
2000,9,HOU,Joel Przybilla,przybjo01,Minnesota,13,592,11733,23.0,.094,-1.7,0.8
2000,10,ORL,Keyon Dooling,doolike01,Missouri,13,728,14134,18.5,.063,-2.0,-0.2
2000,11,BOS,Jérôme Moïso,moisoje01,UCLA,5,145,1392,2.1,.074,-2.9,-0.3
2000,12,DAL,Etan Thomas,thomaet01,Syracuse,9,409,7084,14.9,.101,-2.1,-0.2
2000,13,ORL,Courtney Alexander,alexaco02,Fresno State,3,187,4067,4.1,.048,-3.7,-1.7
2000,14,DET,Mateen Cleaves,cleavma01,Michigan State,6,167,1863,-0.8,-.021,-5.6,-1.7
2000,15,MIL,Jason Collier,collija02,Georgia Tech,5,151,2178,1.9,.042,-5.4,-1.9
2000,16,SAC,Hedo Türkoğlu,turkohe01,,15,997,26695,63.3,.114,0.9,19.6
2000,17,SEA,Desmond Mason,masonde01,Oklahoma State,10,643,19641,23.1,.056,-2.4,-2.1
2000,18,LAC,Quentin Richardson,richaqu01,DePaul,13,783,20785,32.8,.076,-0.4,8.5
2000,19,CHH,Jamaal Magloire,magloja01,Kentucky,12,680,14621,27.7,.091,-2.9,-3.1
2000,20,PHI,Speedy Claxton,claxtsp01,Hofstra,7,334,8548,14.2,.080,-0.3,3.6
2000,21,TOR,Morris Peterson,petermo01,Michigan State,11,711,19366,35.7,.089,-0.4,7.6
2000,22,NYK,Donnell Harvey,harvedo01,Florida,5,205,3318,4.7,.069,-2.6,-0.5
2000,23,UTA,DeShawn Stevenson,stevede01,,13,824,18396,12.1,.032,-2.7,-3.5
2000,24,CHI,Dalibor Bagarić,bagarda01,,3,95,973,-0.9,-.043,-7.9,-1.5
2000,25,PHO,Jake Tsakalidis,tsakaja01,,7,315,5005,9.9,.095,-3.1,-1.4
2000,26,DEN,Mamadou N'Diaye,ndiayma02,Auburn,5,69,858,1.8,.101,-4.2,-0.5
2000,27,IND,Primož Brezec,brezepr01,,8,342,6192,10.8,.084,-3.1,-1.7
2000,28,POR,Erick Barkley,barkler01,St. John's,2,27,266,0.2,.027,-3.7,-0.1
2000,29,LAL,Mark Madsen,madsema01,Stanford,9,453,5335,8.2,.074,-4.1,-2.9
2000,30,LAC,Marko Jarić,jaricma01,,7,447,11246,12.1,.052,-0.7,3.8
2000,31,DAL,Dan Langhi,langhda01,Vanderbilt,4,133,1253,0.3,.012,-4.6,-0.8
2000,32,CHI,A.J. Guyton,guytoaj01,Indiana,3,80,1246,0.3,.010,-2.9,-0.3
2000,33,CHI,Jake Voskuhl,voskuja01,UConn,9,450,6443,11.6,.087,-3.8,-3.0
2000,34,CHI,Khalid El-Amin,elamikh01,UConn,1,50,936,0.6,.030,-2.4,-0.1
2000,35,WAS,Mike Smith,smithmi03,Louisiana-Monroe,1,17,180,-0.1,-.033,-4.2,-0.1
2000,36,NJN,Soumaila Samake,samakso01,,2,47,303,0.3,.046,-3.7,-0.1
2000,37,MIA,Eddie House,houseed01,Arizona State,11,717,12405,20.0,.077,0.0,6.1
2000,38,HOU,Eduardo Nájera,najered01,Oklahoma,12,619,11213,24.7,.106,-0.9,3.0
2000,39,NYK,Lavor Postell,postela01,St. John's,3,61,446,-0.2,-.025,-5.0,-0.3
2000,40,ATL,Hanno Möttölä,mottoha01,Utah,2,155,2360,0.9,.019,-5.9,-2.3
2000,41,SAS,Chris Carrawell,carrach01,Duke,,,,,,,
2000,42,SEA,Olumide Oyedeji,oyedeol01,,3,93,587,1.2,.095,-4.3,-0.3
2000,43,MIL,Michael Redd,reddmi01,Ohio State,12,629,20104,55.9,.134,2.2,21.4
2000,44,DET,Brian Cardinal,cardibr01,Purdue,12,456,6477,15.4,.114,-0.1,3.2
2000,45,SAC,Jabari Smith,smithja01,LSU,4,108,1063,1.3,.058,-4.3,-0.6
2000,46,TOR,DeeAndre Hulett,huletde01,College of the Sequoias,,,,,,,
2000,47,SEA,Josip Sesar,sesarjo01,,,,,,,,
2000,48,PHI,Mark Karcher,karchma01,Temple,,,,,,,
2000,49,MIL,Jason Hart,hartja01,Syracuse,9,341,5289,8.6,.078,-1.2,1.0
2000,50,UTA,Kaniel Dickens,dickeka01,Idaho,3,19,85,0.1,.055,-3.0,0.0
2000,51,MIN,Igor Rakočević,rakocig01,,1,42,244,0.1,.022,-4.9,-0.2
2000,52,MIA,Ernest Brown,browner01,Indian Hills Community College,1,3,21,-0.2,-.349,-18.2,-0.1
2000,53,DEN,Dan McClintock,mcclida01,Northern Arizona University,1,6,58,0.0,.007,-7.9,-0.1
2000,54,SAS,Cory Hightower,hightco01,Indian Hills Community College,,,,,,,
2000,55,GSW,Chris Porter,portech01,Auburn,1,51,1147,0.2,.008,-4.5,-0.7
2000,56,IND,Jaquay Walls,wallsja01,Colorado,,,,,,,
2000,57,ATL,Scoonie Penn,pennsc01,Ohio State,,,,,,,
2000,58,DAL,Pete Mickeal,mickepe01,Cincinnati,,,,,,,
2001,1,WAS,Kwame Brown,brownkw01,,12,607,13389,20.8,.074,-2.4,-1.3
2001,2,LAC,Tyson Chandler,chandty01,,19,1160,31617,102.1,.155,0.1,16.9
2001,3,ATL,Pau Gasol,gasolpa01,,18,1226,41001,144.1,.169,3.6,57.5
2001,4,CHI,Eddy Curry,curryed01,,11,527,13109,21.7,.080,-2.4,-1.3
2001,5,GSW,Jason Richardson,richaja01,Michigan State,13,857,29241,59.1,.097,1.2,23.8
2001,6,MEM,Shane Battier,battish01,Duke,13,977,30004,75.7,.121,1.7,28.2
2001,7,NJN,Eddie Griffin,griffed01,Seton Hall,5,303,6729,10.9,.078,-0.4,2.8
2001,8,CLE,DeSagana Diop,diopde01,,12,601,8403,12.8,.073,-1.9,0.2
2001,9,DET,Rodney White,whitero02,UNC Charlotte,4,218,3354,1.8,.026,-2.2,-0.1
2001,10,BOS,Joe Johnson,johnsjo02,Arkansas,18,1277,44236,82.9,.090,0.4,26.5
2001,11,BOS,Kedrick Brown,brownke01,Okaloosa-Walton Community College,4,143,1935,3.0,.074,-1.1,0.4
2001,12,SEA,Vladimir Radmanović,radmavl01,,12,737,16164,26.5,.079,-0.1,7.6
2001,13,HOU,Richard Jefferson,jefferi01,Arizona,17,1181,34293,83.0,.116,0.2,19.4
2001,14,GSW,Troy Murphy,murphtr01,Notre Dame,12,729,19921,50.3,.121,0.1,10.6
2001,15,ORL,Steven Hunter,huntest01,DePaul,8,400,5993,10.6,.085,-2.3,-0.5
2001,16,CHH,Kirk Haston,hastoki01,Indiana,2,27,134,-0.5,-.197,-13.3,-0.4
2001,17,TOR,Michael Bradley,bradlmi01,Villanova,5,173,2016,2.0,.047,-4.0,-1.0
2001,18,HOU,Jason Collins,collija04,Stanford,13,735,14974,20.1,.064,-3.7,-6.5
2001,19,POR,Zach Randolph,randoza01,Michigan State,17,1116,34616,81.1,.112,0.2,18.8
2001,20,CLE,Brendan Haywood,haywobr01,UNC,13,816,18680,43.8,.113,-1.4,2.9
2001,21,BOS,Joseph Forte,fortejo01,UNC,2,25,125,-0.4,-.166,-8.6,-0.2
2001,22,ORL,Jeryl Sasser,sasseje01,SMU,2,82,1061,0.7,.032,-2.5,-0.1
2001,23,HOU,Brandon Armstrong,armstbr01,Pepperdine,3,108,699,-0.6,-.039,-8.0,-1.0
2001,24,UTA,Raül López,lopezra01,,2,113,2135,2.1,.047,-2.4,-0.2
2001,25,SAC,Gerald Wallace,wallage01,Alabama,14,832,24731,59.7,.116,1.8,23.5
2001,26,PHI,Samuel Dalembert,dalemsa01,Seton Hall,13,886,21646,51.3,.114,-1.1,4.6
2001,27,MEM,Jamaal Tinsley,tinslja01,Iowa State,11,547,14443,17.2,.057,0.0,7.1
2001,28,SAS,Tony Parker,parketo01,,18,1254,38279,111.3,.140,1.1,30.1
2001,30,CHI,Trenton Hassell,hassetr01,Austin Peay State University,9,644,16278,13.8,.041,-2.9,-3.7
2001,31,GSW,Gilbert Arenas,arenagi01,Arizona,11,552,19351,51.3,.127,2.6,22.3
2001,32,ORL,Omar Cook,cookom01,St. John's,2,22,213,-0.1,-.021,-2.7,0.0
2001,33,MEM,Will Solomon,solomwi01,Clemson,2,115,1584,0.0,.000,-3.3,-0.5
2001,34,ATL,Terence Morris,morrite01,Maryland,3,139,1934,1.0,.025,-2.8,-0.4
2001,35,NJN,Brian Scalabrine,scalabr01,USC,11,520,6772,7.6,.054,-2.7,-1.2
2001,36,CLE,Jeff Trepagnier,trepaje01,USC,3,31,270,-0.2,-.038,-2.8,-0.1
2001,37,PHI,Damone Brown,brownda02,Syracuse,4,39,351,-0.7,-.100,-8.6,-0.6
2001,38,DET,Mehmet Okur,okurme01,,10,634,18429,54.7,.142,1.1,14.5
2001,39,NYK,Michael Wright,wrighmi01,Arizona,,,,,,,
2001,40,SEA,Earl Watson,watsoea01,UCLA,13,878,19494,19.2,.047,-1.4,2.8
2001,41,IND,Jamison Brewer,breweja01,Auburn,4,54,468,0.0,-.001,-2.4,0.0
2001,42,SEA,Bobby Simmons,simmobo01,DePaul,10,466,11513,20.1,.084,-0.7,3.6
2001,43,NYK,Eric Chenowith,chenoer01,Kansas,,,,,,,
2001,44,DAL,Kyle Hill,hillky01,Eastern Illinois University,,,,,,,
2001,45,CHI,Sean Lampley,lamplse01,California,2,45,550,1.1,.096,-1.7,0.0
2001,46,MIN,Loren Woods,woodslo01,Arizona,6,215,2428,3.1,.062,-2.5,-0.3
2001,47,DEN,Ousmane Cisse,cisseou01,,,,,,,,
2001,48,MEM,Antonis Fotsis,fotsian01,,1,28,320,0.1,.017,-3.4,-0.1
2001,49,MIA,Ken Johnson,johnske03,Ohio State,1,16,156,0.0,-.002,-6.8,-0.2
2001,50,POR,Ruben Boumtje-Boumtje,boumtru01,Georgetown,3,44,276,0.2,.027,-5.4,-0.2
2001,51,PHO,Alton Ford,fordal02,Houston,3,73,524,0.8,.074,-6.4,-0.6
2001,52,MIL,Andre Hutson,hutsoan01,Michigan State,,,,,,,
2001,53,UTA,Jarron Collins,collija03,Stanford,10,542,8542,15.7,.088,-3.1,-2.5
2001,54,DAL,Kenny Satterfield,satteke01,Cincinnati,2,75,1062,-1.1,-.051,-4.1,-0.6
2001,55,SAC,Maurice Jeffers,jeffema01,Saint Louis,,,,,,,
2001,56,SAS,Robertas Javtokas,javtoro01,,,,,,,,
2001,57,PHI,Alvin Jones,jonesal01,Georgia Tech,1,23,126,0.1,.034,-8.7,-0.2
2001,58,SAS,Bryan Bracey,bracebr01,Oregon,,,,,,,
2002,1,HOU,Yao Ming,mingya01,,8,486,15818,65.9,.200,3.2,20.7
2002,2,CHI,Jay Williams,willija03,Duke,1,75,1961,0.8,.020,-2.0,0.0
2002,3,GSW,Mike Dunleavy,dunlemi02,Duke,15,986,27340,58.5,.103,0.3,15.7
2002,4,MEM,Drew Gooden,goodedr01,Kansas,14,790,20127,43.9,.105,-1.2,4.3
2002,5,DEN,Nikoloz Tskitishvili,tskitni01,,4,172,1946,-1.6,-.039,-6.1,-2.0
2002,6,CLE,Dajuan Wagner,wagneda02,Memphis,4,103,2202,0.0,.000,-4.9,-1.6
2002,7,NYK,Nenê,hilarne01,,17,965,25237,73.3,.139,1.0,18.8
2002,8,LAC,Chris Wilcox,wilcoch01,Maryland,11,628,12474,26.9,.103,-1.6,1.2
2002,9,PHO,Amar'e Stoudemire,stoudam01,,14,846,26254,92.5,.169,1.3,21.9
2002,10,MIA,Caron Butler,butleca01,UConn,14,881,28333,50.9,.086,-0.2,12.6
2002,11,WAS,Jared Jeffries,jeffrja01,Indiana,11,629,13579,13.1,.046,-2.4,-1.5
2002,12,LAC,Melvin Ely,elyme01,Fresno State,9,375,6005,4.0,.032,-4.0,-3.1
2002,13,MIL,Marcus Haislip,haislma01,Tennessee,4,89,854,0.5,.026,-4.7,-0.6
2002,14,IND,Fred Jones,jonesfr01,Oregon,7,430,10299,16.5,.077,-1.0,2.6
2002,15,HOU,Boštjan Nachbar,nachbbo01,,6,317,5628,8.7,.074,-1.6,0.6
2002,16,PHI,Jiří Welsch,welscji01,,4,247,4596,5.7,.059,-1.9,0.1
2002,17,WAS,Juan Dixon,dixonju01,Maryland,7,436,8509,6.1,.034,-2.1,-0.3
2002,18,ORL,Curtis Borchardt,borchcu01,Stanford,2,83,1117,1.0,.041,-3.8,-0.5
2002,19,UTA,Ryan Humphrey,humphry01,Notre Dame,3,85,772,-0.4,-.027,-8.1,-1.2
2002,20,TOR,Kareem Rush,rushka01,Missouri,7,346,5956,1.7,.013,-3.2,-1.8
2002,21,POR,Qyntel Woods,woodsqy01,Northeast Mississippi Community College,4,167,2060,1.4,.032,-2.7,-0.4
2002,22,PHO,Casey Jacobsen,jacobca01,Stanford,4,287,5320,6.2,.056,-2.2,-0.3
2002,23,DET,Tayshaun Prince,princta01,Kentucky,14,1017,31576,63.1,.096,0.3,18.0
2002,24,NJN,Nenad Krstić,krstine01,,7,419,10547,21.5,.098,-2.6,-1.5
2002,25,DEN,Frank Williams,willifr02,Illinois,3,86,952,0.1,.003,-3.2,-0.3
2002,26,SAS,John Salmons,salmojo01,Miami (FL),13,895,23672,33.9,.069,-0.9,6.7
2002,27,LAL,Chris Jefferies,jeffech01,Fresno State,2,72,861,-0.5,-.030,-5.5,-0.8
2002,28,SAC,Dan Dickau,dickada01,Gonzaga,6,300,4617,5.9,.061,-1.5,0.6
2002,30,GSW,Steve Logan,loganst01,Cincinnati,,,,,,,
2002,31,CHI,Roger Mason,masonro01,Virginia,10,518,9147,13.0,.068,-1.4,1.4
2002,32,MEM,Robert Archibald,archiro01,Illinois,2,44,328,0.0,-.004,-6.1,-0.3
2002,33,DEN,Vincent Yarbrough,yarbrvi01,Tennessee,1,59,1381,1.0,.035,-2.4,-0.1
2002,34,MIL,Dan Gadzuric,gadzuda01,UCLA,10,527,7793,15.8,.097,-2.3,-0.7
2002,35,CLE,Carlos Boozer,boozeca01,Duke,13,861,26901,80.3,.143,1.4,23.1
2002,36,NYK,Milos Vujanic,vujanmi01,,,,,,,,
2002,37,ATL,David Andersen,anderda03,,2,103,1264,1.5,.059,-2.9,-0.3
2002,38,HOU,Tito Maddox,maddoti01,Fresno State,1,9,35,0.0,-.011,-1.4,0.0
2002,39,WAS,Rod Grizzard,grizzro01,Alabama,,,,,,,
2002,40,WAS,Juan Carlos Navarro,navarju01,,1,82,2117,1.4,.031,-2.3,-0.2
2002,41,LAC,Mario Kasun,kasunma01,,2,73,569,0.8,.069,-7.0,-0.7
2002,42,MIL,Ronald Murray,murraro01,Shaw,8,487,11077,8.5,.037,-2.2,-0.5
2002,43,POR,Jason Jennings,jennija01,Arkansas State University,,,,,,,
2002,44,CHI,Lonny Baxter,baxtelo01,Maryland,4,162,1884,2.9,.075,-4.6,-1.2
2002,45,PHI,Sam Clancy,clancsa02,USC,,,,,,,
2002,46,MEM,Matt Barnes,barnema02,UCLA,14,929,21967,42.8,.093,-0.1,10.7
2002,47,UTA,Jamal Sampson,sampsja01,California,5,72,631,1.4,.106,-2.3,-0.1
2002,48,MIL,Chris Owens,owensch01,Texas,1,1,6,0.0,-.032,-0.5,0.0
2002,49,SEA,Peter Fehse,fehsepe01,,,,,,,,
2002,50,BOS,Darius Songaila,songada01,Wake Forest,8,495,9229,15.9,.083,-2.1,-0.2
2002,51,POR,Federico Kammerichs,kammefe01,,,,,,,,
2002,52,MIN,Marcus Taylor,tayloma03,Michigan State,,,,,,,
2002,53,MIA,Rasual Butler,butlera01,La Salle,13,809,17219,20.8,.058,-1.4,2.6
2002,54,NJN,Tamar Slay,slayta01,Marshall,3,66,517,-0.3,-.029,-5.7,-0.5
2002,55,DAL,Mladen Sekularac,sekulml01,,,,,,,,
2002,56,SAS,Luis Scola,scolalu01,,10,743,19001,45.7,.115,-0.7,6.4
2002,57,SAS,Randy Holcomb,holcora01,San Diego State,1,4,11,0.0,.150,-1.7,0.0
2002,58,SAC,Corsley Edwards,edwarco01,Central Connecticut State University,1,10,110,0.1,.026,-6.2,-0.1
2003,1,CLE,LeBron James,jamesle01,,23,1622,61030,276.8,.218,8.4,159.4
2003,2,DET,Darko Miličić,milicda01,,10,468,8638,7.1,.040,-2.4,-0.9
2003,3,DEN,Carmelo Anthony,anthoca01,Syracuse,19,1260,43514,108.5,.120,1.3,36.7
2003,4,TOR,Chris Bosh,boshch01,Georgia Tech,13,893,31936,106.0,.159,1.9,31.1
2003,5,MIA,Dwyane Wade,wadedw01,Marquette,16,1054,35773,120.7,.162,5.0,62.8
2003,6,LAC,Chris Kaman,kamanch01,Central Michigan University,13,735,19642,24.6,.060,-1.9,0.4
2003,7,CHI,Kirk Hinrich,hinriki01,Kansas,13,879,27015,52.5,.093,0.0,13.3
2003,8,MIL,T.J. Ford,fordtj01,Texas,8,429,11882,16.9,.068,-0.4,4.6
2003,9,NYK,Mike Sweetney,sweetmi01,Georgetown,4,233,3610,7.8,.103,-2.7,-0.6
2003,10,WAS,Jarvis Hayes,hayesja01,Georgia,7,427,9898,10.2,.049,-2.5,-1.3
2003,11,GSW,Mickaël Piétrus,pietrmi01,,10,557,11950,19.7,.079,-0.9,3.2
2003,12,SEA,Nick Collison,collini01,Kansas,14,910,18603,44.5,.115,-1.3,3.1
2003,13,MEM,Marcus Banks,banksma01,UNLV,8,348,5571,6.6,.057,-2.0,-0.1
2003,14,SEA,Luke Ridnour,ridnolu01,Oregon,12,830,21623,36.0,.080,-0.6,7.5
2003,15,ORL,Reece Gaines,gainere01,Louisville,3,71,605,-0.6,-.049,-6.1,-0.6
2003,16,BOS,Troy Bell,belltr01,Boston College,1,6,34,-0.2,-.326,-19.6,-0.2
2003,17,PHO,Žarko Čabarkapa,cabarza01,,3,150,1550,1.1,.035,-3.9,-0.7
2003,18,NOH,David West,westda01,Xavier,15,1034,29144,85.8,.141,1.7,27.6
2003,19,UTA,Sasha Pavlović,pavloal01,,10,567,8888,7.0,.038,-3.4,-3.1
2003,20,BOS,Dahntay Jones,jonesda02,Duke,13,624,9799,9.9,.048,-3.7,-4.1
2003,21,ATL,Boris Diaw,diawbo01,,14,1064,28768,51.6,.086,0.1,15.5
2003,22,NJN,Zoran Planinić,planizo01,,3,148,1584,1.5,.046,-3.5,-0.6
2003,23,POR,Travis Outlaw,outlatr01,,11,622,13026,16.5,.061,-1.4,2.1
2003,24,LAL,Brian Cook,cookbr01,Illinois,9,421,5649,10.2,.086,-1.6,0.5
2003,25,DET,Carlos Delfino,delfica01,,8,507,11580,22.5,.093,0.5,7.2
2003,26,MIN,Ndudi Ebi,ebind01,,2,19,86,0.1,.051,-3.8,0.0
2003,27,MEM,Kendrick Perkins,perkike01,,14,782,17162,27.9,.078,-1.9,0.6
2003,28,SAS,Leandro Barbosa,barbole01,,14,850,18386,37.4,.098,-0.2,8.6
2003,29,DAL,Josh Howard,howarjo01,Wake Forest,10,507,15350,38.0,.119,0.6,10.0
2003,30,NYK,Maciej Lampe,lampema01,,3,64,632,-0.2,-.014,-7.0,-0.8
2003,31,CLE,Jason Kapono,kaponja01,UCLA,9,509,9068,10.3,.055,-2.6,-1.3
2003,32,LAL,Luke Walton,waltolu01,Arizona,10,564,9685,13.5,.067,-1.0,2.5
2003,33,MIA,Jerome Beasley,beaslje01,University of North Dakota,1,2,5,0.0,-.117,-5.2,0.0
2003,34,LAC,Sofoklis Schortsanitis,schorso01,,,,,,,,
2003,35,MIL,Szymon Szewczyk,szewcsz01,,,,,,,,
2003,36,CHI,Mario Austin,austima01,Mississippi State,,,,,,,
2003,37,ATL,Travis Hansen,hansetr01,BYU,1,41,507,0.2,.019,-6.2,-0.5
2003,38,WAS,Steve Blake,blakest01,Maryland,13,870,20823,29.1,.067,-1.2,4.2
2003,39,NYK,Slavko Vraneš,vranesl01,,1,1,3,0.0,-.371,-26.2,0.0
2003,40,GSW,Derrick Zimmerman,zimmede01,Mississippi State,1,2,32,0.0,.004,-10.4,-0.1
2003,41,SEA,Willie Green,greenwi01,Detroit Mercy,12,731,14783,12.9,.042,-2.7,-2.7
2003,42,ORL,Zaza Pachulia,pachuza01,,16,1098,22240,52.7,.114,-1.5,2.9
2003,43,MIL,Keith Bogans,boganke01,Kentucky,11,671,14527,20.4,.068,-1.5,1.9
2003,44,HOU,Malick Badiane,badiama01,,,,,,,,
2003,45,CHI,Matt Bonner,bonnema01,Florida,12,792,13356,38.5,.138,1.0,10.1
2003,46,DEN,Sani Bečirovič,becirsa01,,,,,,,,
2003,47,UTA,Mo Williams,willima01,Alabama,13,818,23872,40.0,.080,-0.3,10.0
2003,48,NOH,James Lang,langja01,,1,11,55,0.1,.047,-6.4,-0.1
2003,49,IND,James Jones,jonesja02,Miami (FL),14,709,11098,25.2,.109,-0.1,5.4
2003,50,PHI,Paccelis Morlende,morlepa01,,,,,,,,
2003,51,NJN,Kyle Korver,korveky01,Creighton,17,1232,31183,73.4,.113,0.6,20.7
2003,52,TOR,Remon van de Hare,vandera01,,,,,,,,
2003,53,CHI,Tommy Smith,smithto03,Arizona State,,,,,,,
2003,54,POR,Nedžad Sinanović,sinanne01,,,,,,,,
2003,55,MIN,Rick Rickert,rickeri01,Minnesota,,,,,,,
2003,56,BOS,Brandon Hunter,huntebr01,Ohio University,2,67,630,0.7,.055,-3.7,-0.3
2003,57,DAL,Xue Yuyang,yuyanxu01,,,,,,,,
2003,58,DET,Andreas Glyniadakis,glynian01,,1,13,81,-0.2,-.143,-14.0,-0.2
2004,1,ORL,Dwight Howard,howardw01,,18,1242,39457,141.7,.172,1.9,39.0
2004,2,CHA,Emeka Okafor,okafoem01,UConn,10,616,19055,45.3,.114,-0.6,6.8
2004,3,CHI,Ben Gordon,gordobe01,UConn,11,744,20366,33.3,.078,-0.3,8.7
2004,4,LAC,Shaun Livingston,livinsh01,,14,833,17188,29.9,.084,-1.0,4.3
2004,5,WAS,Devin Harris,harride01,Wisconsin,15,985,23963,54.9,.110,0.6,15.5
2004,6,ATL,Josh Childress,childjo01,Stanford,8,391,10432,25.7,.118,0.8,7.4
2004,7,PHO,Luol Deng,denglu01,Duke,15,902,30941,74.0,.115,0.9,22.9
2004,8,TOR,Rafael Araújo,araujra01,BYU,3,139,1585,-0.4,-.013,-7.2,-2.1
2004,9,PHI,Andre Iguodala,iguodan01,Arizona,19,1231,39507,100.4,.122,2.1,41.3
2004,10,CLE,Luke Jackson,jackslu02,Oregon,4,73,724,0.2,.010,-3.7,-0.3
2004,11,GSW,Andris Biedriņš,biedran01,,10,516,11146,30.7,.132,-0.4,4.6
2004,12,SEA,Robert Swift,swiftro01,,4,97,1500,1.7,.054,-3.8,-0.7
2004,13,POR,Sebastian Telfair,telfase01,,10,564,12149,5.0,.020,-3.4,-4.2
2004,14,UTA,Kris Humphries,humphkr01,Minnesota,13,800,14232,30.3,.102,-1.7,1.2
2004,15,BOS,Al Jefferson,jeffeal01,,14,915,26299,71.0,.130,1.2,21.3
2004,16,UTA,Kirk Snyder,snydeki01,Nevada,4,211,3540,4.5,.061,-1.2,0.7
2004,17,ATL,Josh Smith,smithjo03,,13,894,29000,51.0,.084,1.7,27.2
2004,18,NOH,J.R. Smith,smithjr01,,16,977,26275,46.3,.084,0.2,14.7
2004,19,MIA,Dorell Wright,wrighdo01,,11,549,12280,25.9,.101,0.9,9.1
2004,20,DEN,Jameer Nelson,nelsoja01,Saint Joseph's,14,878,24539,48.3,.094,-0.1,11.6
2004,21,UTA,Pavel Podkolzin,podkopa01,,2,6,28,-0.1,-.163,-15.0,-0.1
2004,22,NJN,Viktor Khryapa,khryavi01,,4,143,2351,2.0,.041,-3.5,-0.9
2004,23,POR,Sergei Monia,moniase01,,1,26,343,-0.2,-.025,-5.3,-0.3
2004,24,BOS,Delonte West,westde01,Saint Joseph's,8,432,11842,24.5,.099,0.9,8.7
2004,25,BOS,Tony Allen,allento01,Oklahoma State,14,820,18055,38.7,.103,0.3,10.4
2004,26,SAC,Kevin Martin,martike02,Western Carolina University,12,714,21559,61.3,.137,1.0,16.1
2004,27,LAL,Sasha Vujačić,vujacsa01,,10,581,8908,16.0,.086,-1.0,2.3
2004,28,SAS,Beno Udrih,udrihbe01,,13,831,18185,31.4,.083,-0.9,4.9
2004,29,IND,David Harrison,harrida01,Colorado,4,189,2686,3.2,.057,-4.4,-1.7
2004,30,ORL,Anderson Varejão,varejan01,,14,632,15087,46.4,.148,0.3,8.8
