year,pick,team,player,slug,college,yrs,career_games,career_minutes,career_ws,career_ws48,career_bpm,career_vorp
2004,31,CHI,Jackson Vroman,vromaja01,Iowa State,2,87,1111,0.0,.001,-5.1,-0.9
2004,32,WAS,Peter John Ramos,ramospe01,,1,6,20,0.0,-.108,-10.0,0.0
2004,33,LAC,Lionel Chalmers,chalmli01,Xavier,1,36,433,-0.2,-.025,-5.3,-0.4
2004,34,ATL,Donta Smith,smithdo04,Southeastern Illinois College,2,61,560,0.5,.043,-3.2,-0.2
2004,35,SEA,Andre Emmett,emmetan01,Texas Tech,2,14,73,0.1,.040,-5.5,-0.1
2004,36,ORL,Antonio Burks,burksan01,Memphis,2,81,789,0.1,.004,-5.0,-0.6
2004,37,ATL,Royal Ivey,iveyro01,Texas,10,492,6162,4.5,.035,-3.8,-2.7
2004,38,CHI,Chris Duhon,duhonch01,Duke,9,606,15526,25.0,.077,-1.2,3.2
2004,39,TOR,Albert Miralles,miralal01,,,,,,,,
2004,40,BOS,Justin Reed,reedju01,Ole Miss,3,136,1436,0.5,.016,-5.9,-1.4
2004,41,SEA,David Young,youngda02,NC Central,,,,,,,
2004,42,ATL,Viktor Sanikidze,sanikvi01,,,,,,,,
2004,43,NYK,Trevor Ariza,arizatr01,UCLA,18,1118,32953,64.3,.094,0.6,21.8
2004,44,NOH,Tim Pickett,picketi02,Florida State,,,,,,,
2004,45,CHA,Bernard Robinson,robinbe01,Michigan,3,128,1909,2.0,.049,-2.0,0.0
2004,46,POR,Ha Seung-Jin,seungha01,,2,46,316,-0.2,-.029,-8.8,-0.5
2004,47,MIA,Pape Sow,sowpa01,Cal State Fullerton,3,76,879,0.8,.044,-5.7,-0.8
2004,48,SAC,Ricky Minard,minarri01,Morehead State University,,,,,,,
2004,49,MEM,Sergei Lishouk,lishcse01,,,,,,,,
2004,50,DAL,Vassilis Spanoulis,spanova01,,1,31,272,-0.1,-.010,-5.9,-0.3
2004,51,NJN,Christian Drejer,drejech01,Florida,,,,,,,
2004,52,SAS,Romain Sato,satoro01,Xavier,,,,,,,
2004,53,MIA,Matt Freije,freijma01,Vanderbilt,2,42,588,-0.6,-.047,-6.0,-0.6
2004,54,DET,Rickey Paulding,pauldri01,Missouri,,,,,,,
2004,55,HOU,Luis Flores,florelu01,Manhattan University,1,16,77,0.0,-.020,-4.8,0.0
2004,56,LAL,Marcus Douthit,douthma01,Providence,,,,,,,
2004,57,SAS,Sergei Karaulov,karause01,,,,,,,,
2004,58,MIN,Blake Stepp,steppbl01,Gonzaga,,,,,,,
2004,59,IND,Rashad Wright,wrighra01,Georgia,,,,,,,
2005,1,MIL,Andrew Bogut,bogutan01,Utah,14,706,19862,50.6,.122,1.2,16.0
2005,2,ATL,Marvin Williams,willima02,UNC,15,1072,30159,65.1,.104,-0.4,12.3
2005,3,UTA,Deron Williams,willide01,Illinois,12,845,28865,77.3,.129,1.9,28.3
2005,4,NOH,Chris Paul,paulch01,Wake Forest,21,1370,45836,215.2,.225,6.5,98.8
2005,5,CHA,Raymond Felton,feltora01,UNC,14,971,28829,40.2,.067,-0.6,10.1
2005,6,POR,Martell Webster,webstma02,,10,580,13914,24.7,.085,-0.8,4.3
2005,7,TOR,Charlie Villanueva,villach01,UConn,11,656,13578,22.6,.080,-0.6,4.7
2005,8,NYK,Channing Frye,fryech01,Arizona,13,890,19772,38.9,.094,-0.4,8.0
2005,9,GSW,Ike Diogu,dioguik01,Arizona State,6,225,2795,6.5,.112,-3.0,-0.7
2005,10,LAL,Andrew Bynum,bynuman01,,8,418,10690,37.4,.168,1.4,9.1
2005,11,ORL,Fran Vázquez,vazqufr01,,,,,,,,
2005,12,LAC,Yaroslav Korolev,korolya01,,2,34,168,-0.1,-.024,-5.2,-0.1
2005,13,CHA,Sean May,mayse01,UNC,4,119,1868,2.6,.068,-1.7,0.2
2005,14,MIN,Rashad McCants,mccanra01,UNC,4,249,5037,3.6,.035,-1.7,0.4
2005,15,NJN,Antoine Wright,wrighan01,Texas A&M,6,297,5714,3.1,.026,-3.7,-2.4
2005,16,TOR,Joey Graham,grahajo01,Oklahoma State,6,377,6117,7.8,.061,-3.6,-2.4
2005,17,IND,Danny Granger,grangda01,New Mexico,10,586,18487,48.5,.126,1.8,17.7
2005,18,BOS,Gerald Green,greenge01,,12,658,13026,18.4,.068,-1.3,2.4
2005,19,MEM,Hakim Warrick,warriha01,Syracuse,8,526,10624,20.4,.092,-1.9,0.4
2005,20,DEN,Julius Hodge,hodgeju01,NC State,2,23,98,0.0,.003,-3.7,0.0
2005,21,PHO,Nate Robinson,robinna01,Washington,11,618,13878,27.8,.096,0.5,8.6
2005,22,DEN,Jarrett Jack,jackja01,Georgia Tech,13,867,24140,36.8,.073,-0.9,6.5
2005,23,SAC,Francisco García,garcifr01,Louisville,10,549,11853,18.2,.074,-0.1,5.7
2005,24,HOU,Luther Head,headlu01,Illinois,6,348,7797,14.7,.090,0.1,4.2
2005,25,SEA,Johan Petro,petrojo01,,8,473,7262,5.5,.037,-4.6,-4.6
2005,26,DET,Jason Maxiell,maxieja01,Cincinnati,10,618,11379,20.3,.086,-2.5,-1.4
2005,27,POR,Linas Kleiza,kleizli01,Missouri,7,409,8185,13.6,.080,-2.3,-0.7
2005,28,SAS,Ian Mahinmi,mahinia01,,12,618,10353,26.1,.121,-2.0,0.1
2005,29,MIA,Wayne Simien,simiewa01,Kansas,2,51,507,0.9,.083,-4.4,-0.3
2005,30,NYK,David Lee,leeda02,Florida,12,829,24293,76.0,.150,1.1,19.2
2005,31,ATL,Salim Stoudamire,stoudsa01,Arizona,3,157,2672,2.2,.040,-2.9,-0.6
2005,32,LAC,Daniel Ewing,ewingda01,Duke,2,127,1683,0.8,.024,-3.0,-0.4
2005,33,NOH,Brandon Bass,bassbr01,LSU,12,758,16410,42.8,.125,-0.8,5.1
2005,34,UTA,C.J. Miles,milescj01,,16,849,17284,30.1,.084,-0.4,6.9
2005,35,POR,Ricky Sánchez,sanchri01,,,,,,,,
2005,36,MIL,Ersan İlyasova,ilyaser01,,13,825,18957,48.8,.124,-0.1,9.0
2005,37,LAL,Ronny Turiaf,turiaro01,Gonzaga,10,473,8020,19.2,.115,0.3,4.7
2005,38,ORL,Travis Diener,dienetr01,Marquette,5,179,2660,5.6,.102,-0.4,1.1
2005,39,LAL,Von Wafer,wafervo01,Florida State,6,200,2475,3.3,.064,-1.8,0.1
2005,40,GSW,Monta Ellis,ellismo01,,12,833,29011,41.9,.069,-0.3,12.4
2005,41,TOR,Roko Ukić,ukicro01,,2,85,987,-0.2,-.007,-4.3,-0.6
2005,42,GSW,Chris Taft,taftch01,Pitt,1,17,144,0.5,.155,-0.7,0.0
2005,43,NJN,Mile Ilić,ilicmi01,,1,5,6,-0.2,-1.264,-52.0,-0.1
2005,44,ORL,Martynas Andriuškevičius,andrima01,,1,6,9,0.0,.155,5.2,0.0
2005,45,PHI,Lou Williams,willilo02,,17,1123,27104,65.7,.116,1.4,23.2
2005,46,IND,Erazem Lorbek,lorbeer01,,,,,,,,
2005,47,MIN,Bracey Wright,wrighbr02,Indiana,2,26,325,0.5,.068,-1.6,0.0
2005,48,SEA,Mickaël Gelabale,gelabmi01,,3,145,2348,3.0,.062,-2.1,0.0
2005,49,WAS,Andray Blatche,blatcan01,,9,564,12462,19.2,.074,-0.8,3.8
2005,50,BOS,Ryan Gomes,gomesry01,Providence,8,487,13463,19.4,.069,-1.6,1.4
2005,51,UTA,Robert Whaley,whalero01,Walsh University,1,23,212,0.0,.004,-5.1,-0.2
2005,52,DEN,Axel Hervelle,herveax01,,,,,,,,
2005,53,BOS,Orien Greene,greenor01,Louisiana,4,131,1555,-0.7,-.022,-4.6,-1.0
2005,54,NYK,Dijon Thompson,thompdi01,UCLA,2,16,93,0.2,.102,-0.5,0.0
2005,55,SEA,Lawrence Roberts,roberla01,Mississippi State,2,87,1150,2.5,.106,-1.9,0.0
2005,56,DET,Amir Johnson,johnsam01,,14,870,18323,55.3,.145,0.3,10.6
2005,57,PHO,Marcin Gortat,gortama01,,12,806,20691,61.3,.142,0.4,12.7
2005,58,TOR,Uroš Slokar,slokaur01,,1,20,72,0.1,.042,-5.6,-0.1
2005,59,ATL,Cenk Akyol,akyolce01,,,,,,,,
2005,60,DET,Alex Acker,ackeral01,Pepperdine,2,30,234,-0.2,-.043,-5.3,-0.2
2006,1,TOR,Andrea Bargnani,bargnan01,,10,550,15806,18.9,.057,-1.6,1.5
2006,2,CHI,LaMarcus Aldridge,aldrila01,Texas,16,1076,36242,115.6,.153,1.7,33.4
2006,3,CHA,Adam Morrison,morriad01,Gonzaga,3,161,3278,-1.4,-.021,-5.0,-2.4
2006,4,POR,Tyrus Thomas,thomaty01,LSU,8,402,7932,13.0,.078,-1.2,1.7
2006,5,ATL,Shelden Williams,willish02,Duke,6,361,5586,9.9,.085,-3.0,-1.5
2006,6,MIN,Brandon Roy,roybr01,Washington,6,326,11561,37.4,.155,3.6,16.3
2006,7,BOS,Randy Foye,foyera01,Villanova,11,752,19279,23.5,.058,-1.2,3.8
2006,8,HOU,Rudy Gay,gayru01,UConn,17,1120,34561,61.0,.085,0.6,22.4
2006,9,GSW,Patrick O'Bryant,obryapa01,Bradley,4,90,524,0.5,.046,-4.6,-0.3
2006,10,SEA,Mouhamed Sene,senesa01,,3,47,260,0.3,.052,-5.1,-0.2
2006,11,ORL,JJ Redick,redicjj01,Duke,15,940,23964,63.7,.128,0.6,16.0
2006,12,NOK,Hilton Armstrong,armsthi01,UConn,6,292,3378,3.9,.055,-4.1,-1.8
2006,13,PHI,Thabo Sefolosha,sefolth01,,14,869,19062,39.3,.099,0.6,12.4
2006,14,UTA,Ronnie Brewer,brewero02,Arkansas,8,502,11539,30.4,.127,1.6,10.6
2006,15,NOK,Cedric Simmons,simmoce01,NC State,3,75,705,0.1,.005,-5.0,-0.5
2006,16,CHI,Rodney Carney,carnero01,Memphis,5,299,4600,6.2,.064,-1.6,0.5
2006,17,IND,Shawne Williams,willish03,Memphis,7,314,5368,6.7,.060,-2.2,-0.3
2006,18,WAS,Oleksiy Pecherov,pecheol01,,3,111,1044,0.5,.025,-4.8,-0.7
2006,19,SAC,Quincy Douby,doubyqu01,Rutgers University,3,143,1535,0.0,.000,-3.5,-0.6
2006,20,NYK,Renaldo Balkman,balkmre01,South Carolina,6,221,3064,7.2,.113,0.1,1.6
2006,21,PHO,Rajon Rondo,rondora01,Kentucky,16,957,28571,61.8,.104,1.2,23.2
2006,22,NJN,Marcus Williams,willima03,UConn,4,203,3095,0.0,-.001,-3.3,-1.0
2006,23,NJN,Josh Boone,boonejo01,UConn,4,256,4482,9.1,.097,-2.0,0.0
2006,24,MEM,Kyle Lowry,lowryky01,Villanova,20,1187,36798,112.4,.147,2.6,43.1
2006,25,CLE,Shannon Brown,brownsh01,Michigan State,9,408,7329,9.2,.060,-1.5,1.0
2006,26,LAL,Jordan Farmar,farmajo01,UCLA,10,504,9840,13.9,.068,-0.5,3.7
2006,27,PHO,Sergio Rodríguez,rodrise01,,5,353,5281,4.3,.039,-2.0,0.1
2006,28,DAL,Maurice Ager,agerma01,Michigan State,4,82,505,-0.9,-.089,-9.4,-0.9
2006,29,NYK,Mardy Collins,collima01,Temple,4,189,2771,-1.6,-.027,-4.4,-1.7
2006,30,POR,Joel Freeland,freeljo01,,3,151,1821,3.2,.084,-3.3,-0.6
2006,31,POR,James White,whiteja02,Cincinnati,3,67,583,0.8,.062,-3.2,-0.2
2006,32,HOU,Steve Novak,novakst01,Marquette,11,467,5657,14.5,.123,0.8,4.0
2006,33,ATL,Solomon Jones,jonesso01,South Florida,8,281,3092,5.0,.078,-4.0,-1.6
2006,34,LAC,Paul Davis,davispa01,Michigan State,4,82,702,0.5,.035,-4.2,-0.4
2006,35,TOR,P.J. Tucker,tuckepj01,Texas,14,886,24993,43.3,.083,-1.0,6.4
2006,36,MIN,Craig Smith,smithcr01,Boston College,6,403,6826,16.0,.113,-1.2,1.4
2006,37,MIN,Bobby Jones,jonesbo02,Washington,2,91,867,1.1,.060,-4.1,-0.5
2006,38,GSW,Kosta Perović,perovko01,,1,7,38,0.0,.060,-5.9,0.0
2006,39,MIL,David Noel,noelda01,UNC,1,68,792,0.4,.024,-3.1,-0.2
2006,40,SEA,Denham Brown,brownde05,UConn,,,,,,,
2006,41,ORL,James Augustine,augusja01,Illinois,2,27,156,0.3,.101,-2.7,0.0
2006,42,CLE,Daniel Gibson,gibsoda01,Texas,7,397,9316,16.0,.082,-1.0,2.4
2006,43,NOK,Marcus Vinicius,vincima01,,2,26,172,0.2,.056,-3.0,0.0
2006,44,ORL,Lior Eliyahu,eliyali01,,,,,,,,
2006,45,IND,Alexander Johnson,johnsal01,Florida State,2,102,1302,1.5,.056,-4.6,-0.9
2006,46,UTA,Dee Brown,brownde03,Illinois,2,68,711,0.1,.008,-3.0,-0.2
2006,47,UTA,Paul Millsap,millspa01,Louisiana Tech,16,1085,30498,95.4,.150,1.9,29.9
2006,48,WAS,Vladimir Veremeenko,veremvl01,,,,,,,,
2006,49,DEN,Leon Powe,powele01,California,5,239,3320,12.0,.174,-1.6,0.3
2006,50,CHA,Ryan Hollins,holliry01,UCLA,10,518,6134,10.4,.081,-4.1,-3.2
2006,51,LAL,Cheikh Samb,sambch01,,2,22,114,-0.1,-.056,-9.1,-0.2
2006,52,LAC,Guillermo Díaz,diazgu01,Miami (FL),1,6,18,0.0,.033,-2.9,0.0
2006,53,SEA,Yotam Halperin,halpeyo01,,,,,,,,
2006,54,NJN,Hassan Adams,adamsha01,Arizona,2,73,547,0.8,.072,-2.3,0.0
2006,55,CLE,Ejike Ugboaja,ugboaej01,,,,,,,,
2006,56,TOR,Edin Bavčić,bavcied01,,,,,,,,
2006,57,MIN,Loukas Mavrokefalidis,mavrolo01,,,,,,,,
2006,58,DAL,J.R. Pinnock,pinnojr01,George Washington,,,,,,,
2006,59,SAS,Damir Markota,markoda01,,1,30,170,-0.2,-.070,-8.5,-0.3
2006,60,DET,Will Blalock,blalowi01,Iowa State,1,14,166,-0.1,-.032,-5.8,-0.2
2007,1,POR,Greg Oden,odengr01,Ohio State,3,105,2028,7.3,.174,-0.4,0.8
2007,2,SEA,Kevin Durant,duranke01,Texas,18,1201,44077,186.1,.203,6.3,92.2
2007,3,ATL,Al Horford,horfoal01,Florida,19,1183,36887,119.4,.155,2.8,45.1
2007,4,MEM,Mike Conley,conlemi01,Ohio State,19,1226,37588,107.6,.137,2.3,40.9
2007,5,BOS,Jeff Green,greenje02,Georgetown,18,1247,33432,56.1,.080,-1.5,4.5
2007,6,MIL,Yi Jianlian,jianlyi01,,5,272,6038,3.1,.025,-4.3,-3.5
2007,7,MIN,Corey Brewer,breweco01,Florida,13,819,18771,22.5,.058,-1.6,2.0
2007,8,CHA,Brandan Wright,wrighbr03,UNC,10,428,6949,26.2,.181,2.3,7.5
2007,9,CHI,Joakim Noah,noahjo01,Florida,13,672,18646,61.9,.159,2.5,20.9
2007,10,SAC,Spencer Hawes,hawessp01,Washington,10,684,15541,22.6,.070,-1.1,3.4
2007,11,ATL,Acie Law,lawac01,Texas A&M,4,188,2385,1.6,.032,-3.9,-1.1
2007,12,PHI,Thaddeus Young,youngth01,Georgia Tech,17,1172,33012,71.9,.105,0.5,20.7
2007,13,NOK,Julian Wright,wrighju01,Kansas,4,231,3049,3.9,.061,-0.5,1.2
2007,14,LAC,Al Thornton,thornal01,Florida State,4,296,8274,6.1,.035,-3.5,-3.2
2007,15,DET,Rodney Stuckey,stuckro01,Eastern Washington,10,651,17890,28.7,.077,-0.9,4.9
2007,16,WAS,Nick Young,youngni01,USC,12,720,16419,18.6,.054,-2.2,-0.8
2007,17,NJN,Sean Williams,willise01,Boston College,4,137,1978,3.0,.073,-3.1,-0.6
2007,18,GSW,Marco Belinelli,belinma01,,13,860,19548,30.5,.075,-1.3,3.3
2007,19,LAL,Javaris Crittenton,crittja01,Georgia Tech,2,113,1853,0.1,.002,-4.2,-1.0
2007,20,MIA,Jason Smith,smithja02,Colorado State,11,616,10029,14.1,.067,-2.9,-2.4
2007,21,PHI,Daequan Cook,cookda02,Ohio State,6,328,5993,4.9,.039,-2.7,-1.1
2007,22,CHA,Jared Dudley,dudleja01,Boston College,14,904,20117,43.0,.103,0.2,11.0
2007,23,NYK,Wilson Chandler,chandwi01,DePaul,12,676,20287,29.0,.069,-1.3,3.5
2007,24,PHO,Rudy Fernández,fernaru01,,4,249,5965,14.2,.114,1.7,5.6
2007,25,UTA,Morris Almond,almonmo01,Rice University,3,38,361,0.0,.005,-6.1,-0.4
2007,26,HOU,Aaron Brooks,brookaa01,Oregon,10,645,13439,19.2,.069,-1.2,2.7
2007,27,DET,Arron Afflalo,afflaar01,UCLA,11,762,20829,33.5,.077,-1.5,2.4
2007,28,SAS,Tiago Splitter,splitti01,,7,355,6812,25.3,.178,1.1,5.4
2007,29,PHO,Alando Tucker,tuckeal02,Wisconsin,3,51,426,0.4,.045,-4.5,-0.3
2007,30,PHI,Petteri Koponen,koponpe01,,,,,,,,
2007,31,SEA,Carl Landry,landrca01,Purdue,9,513,11524,35.9,.149,-0.3,5.0
2007,32,BOS,Gabe Pruitt,pruitga01,USC,2,62,461,0.4,.043,-2.8,-0.1
2007,33,SAS,Marcus Williams,willima04,Arizona,2,13,39,-0.1,-.084,-5.4,0.0
2007,34,DAL,Nick Fazekas,fazekni01,Nevada,1,26,269,0.8,.148,0.5,0.2
2007,35,SEA,Glen Davis,davisgl01,LSU,8,514,10865,18.6,.082,-2.6,-1.7
2007,36,GSW,Jermareo Davidson,davidje01,Alabama,2,52,433,0.0,.000,-5.2,-0.3
2007,37,POR,Josh McRoberts,mcrobjo01,Duke,11,433,8271,18.5,.107,0.3,4.7
2007,38,PHI,Kyrylo Fesenko,fesenky01,,5,135,1107,0.9,.038,-5.7,-1.1
2007,39,MIA,Stanko Barać,baracst01,,,,,,,,
2007,40,LAL,Sun Yue,yuesu01,,1,10,28,-0.1,-.226,-19.4,-0.1
2007,41,MIN,Chris Richard,richach01,Florida,2,70,780,0.7,.045,-5.7,-0.7
2007,42,POR,Derrick Byars,byarsde01,Vanderbilt,1,2,37,0.1,.147,-4.7,0.0
2007,43,NOK,Adam Haluska,halusad02,Iowa,,,,,,,
2007,44,ORL,Reyshawn Terry,terryre01,UNC,,,,,,,
2007,45,LAC,Jared Jordan,jordaja01,Marist College,,,,,,,
2007,46,GSW,Stéphane Lasme,lasmest01,UMass,1,16,303,0.3,.041,-4.4,-0.2
2007,47,WAS,Dominic McGuire,mcguido01,Fresno State,6,342,5348,4.1,.037,-2.1,-0.1
2007,48,LAL,Marc Gasol,gasolma01,,13,891,28719,85.3,.143,3.1,36.5
2007,49,CHI,Aaron Gray,grayaa01,Pitt,7,318,3851,6.2,.077,-3.6,-1.5
2007,50,DAL,Renaldas Seibutis,seibure01,,,,,,,,
2007,51,CHI,JamesOn Curry,curryja01,Oklahoma State,1,1,0,0.0,,,0.0
2007,52,POR,Taurean Green,greenta01,Florida,1,17,74,-0.1,-.066,-7.5,-0.1
2007,53,POR,Demetris Nichols,nichode01,Syracuse,2,18,58,-0.2,-.203,-10.3,-0.1
2007,54,HOU,Brad Newley,newlebr01,,,,,,,,
2007,55,UTA,Herbert Hill,hillhe02,Providence,,,,,,,
2007,56,MIL,Ramon Sessions,sessira01,Nevada,11,691,16119,28.8,.086,-0.7,5.2
2007,57,DET,Sammy Mejia,mejiasa01,DePaul,,,,,,,
2007,58,SAS,Georgios Printezis,printgi01,,,,,,,,
2007,59,PHO,D.J. Strawberry,strawdj01,Maryland,1,33,270,-0.2,-.031,-5.6,-0.2
2007,60,DAL,Milovan Raković,rakovmi01,,,,,,,,
2008,1,CHI,Derrick Rose,rosede01,Memphis,15,723,22054,44.6,.097,1.2,18.2
2008,2,MIA,Michael Beasley,beaslmi01,Kansas State,11,609,13903,15.6,.054,-1.7,0.9
2008,3,MIN,O.J. Mayo,mayooj01,USC,8,547,16919,21.8,.062,-0.9,4.7
2008,4,SEA,Russell Westbrook,westbru01,UCLA,18,1301,43026,112.9,.126,3.5,59.1
2008,5,MEM,Kevin Love,loveke01,UCLA,18,989,28118,96.0,.164,3.2,36.7
2008,6,NYK,Danilo Gallinari,gallida01,,14,777,22410,65.4,.140,1.7,20.8
2008,7,LAC,Eric Gordon,gordoer01,Indiana,18,931,28958,42.1,.070,-0.8,9.1
2008,8,MIL,Joe Alexander,alexajo01,West Virginia,2,67,745,0.5,.030,-3.6,-0.3
2008,9,CHA,D.J. Augustin,augusdj01,Texas,14,976,22851,47.7,.100,-0.7,7.6
2008,10,NJN,Brook Lopez,lopezbr01,Stanford,18,1180,35157,94.2,.129,1.2,28.3
2008,11,IND,Jerryd Bayless,bayleje01,Arizona,11,586,12486,18.6,.072,-1.6,1.1
2008,12,SAC,Jason Thompson,thompja02,Rider University,8,588,14819,23.8,.077,-2.6,-2.4
2008,13,POR,Brandon Rush,rushbr01,Kansas,9,481,10564,11.2,.051,-1.4,1.6
2008,14,GSW,Anthony Randolph,randoan01,LSU,6,252,3841,5.8,.072,-1.6,0.4
2008,15,PHO,Robin Lopez,lopezro01,Stanford,16,992,20937,49.6,.114,-1.1,4.6
2008,16,PHI,Marreese Speights,speigma01,Florida,10,705,10640,25.8,.116,-2.2,-0.6
2008,17,TOR,Roy Hibbert,hibbero01,Georgetown,9,662,16389,35.9,.105,-1.1,3.5
2008,18,WAS,JaVale McGee,mcgeeja01,Nevada,16,909,14676,43.7,.143,0.0,7.3
2008,19,CLE,J.J. Hickson,hicksjj01,NC State,8,534,11925,21.9,.088,-1.8,0.5
2008,20,CHA,Alexis Ajinça,ajincal01,,7,293,3905,7.5,.093,-2.8,-0.8
2008,21,NJN,Ryan Anderson,anderry01,California,12,649,16769,46.7,.134,1.0,12.8
2008,22,ORL,Courtney Lee,leeco01,Western Kentucky,12,811,21938,39.3,.086,-0.6,7.9
2008,23,UTA,Kosta Koufos,koufoko01,Ohio State,11,686,11271,28.3,.120,-1.3,2.0
2008,24,SEA,Serge Ibaka,ibakase01,,14,919,25127,73.0,.139,0.5,15.7
2008,25,HOU,Nicolas Batum,batumni01,,18,1205,33931,75.6,.107,1.4,29.0
2008,26,SAS,George Hill,hillge01,IUPUI,15,915,24501,71.0,.139,1.1,19.4
2008,27,NOH,Darrell Arthur,arthuda01,Kansas,9,503,8945,12.3,.066,-2.2,-0.4
2008,28,MEM,Donté Greene,greendo01,Syracuse,4,253,4259,1.5,.017,-2.8,-0.9
2008,29,DET,D.J. White,whitedj01,Indiana,6,138,2111,3.8,.087,-2.1,0.0
2008,30,BOS,J.R. Giddens,giddejr01,New Mexico,2,38,247,0.1,.027,-4.3,-0.1
2008,31,MIN,Nikola Peković,pekovni01,,6,271,6744,18.8,.134,-0.7,2.2
2008,32,SEA,Walter Sharpe,sharpwa01,UAB,1,8,20,-0.1,-.131,-10.1,0.0
2008,33,POR,Joey Dorsey,dorsejo01,Memphis,4,130,1488,2.9,.092,-2.7,-0.3
2008,34,MIN,Mario Chalmers,chalmma01,Kansas,9,646,17245,32.3,.090,-0.6,5.9
2008,35,LAC,DeAndre Jordan,jordade01,Texas A&M,18,1123,28066,99.4,.170,1.1,22.2
2008,36,POR,Ömer Aşık,asikom01,,8,471,9216,20.9,.109,-1.9,0.1
2008,37,MIL,Luc Mbah a Moute,mbahalu01,UCLA,12,689,16038,26.0,.078,-1.5,2.0
2008,38,CHA,Kyle Weaver,weaveky01,Washington State,3,73,1379,1.5,.051,-1.1,0.3
2008,39,CHI,Sonny Weems,weemsso01,Arkansas,4,183,3335,0.0,.001,-4.2,-1.8
2008,40,NJN,Chris Douglas-Roberts,douglch01,Memphis,6,222,4381,5.4,.059,-2.2,-0.2
2008,41,IND,Nathan Jawai,jawaina01,,2,45,431,0.2,.020,-4.4,-0.3
2008,42,SAC,Sean Singletary,singlse01,Virginia,1,37,303,0.0,.006,-5.1,-0.2
2008,43,SAC,Patrick Ewing,ewingpa02,Georgetown,1,7,19,-0.1,-.158,-9.1,0.0
2008,44,UTA,Ante Tomić,tomican01,,,,,,,,
2008,45,SAS,Goran Dragić,dragigo01,,15,946,25603,56.7,.106,0.5,15.9
2008,46,SEA,Trent Plaisted,plaistr01,BYU,,,,,,,
2008,47,WAS,Henry Walker,walkebi01,Kansas State,5,181,3016,5.0,.079,-1.8,0.2
2008,48,PHO,Malik Hairston,hairsma01,Oregon,2,62,472,0.8,.086,-2.0,0.0
2008,49,GSW,Richard Hendrix,hendrri02,Alabama,,,,,,,
2008,50,SEA,DeVon Hardin,hardide01,California,,,,,,,
2008,51,DAL,Shan Foster,fostesh01,Vanderbilt,,,,,,,
2008,52,MIA,Darnell Jackson,jacksda01,Kansas,3,138,1039,1.3,.059,-5.2,-0.8
2008,53,UTA,Tadija Dragićević,dragita01,,,,,,,,
2008,54,HOU,Maarty Leunen,leunema01,Oregon,,,,,,,
2008,55,POR,Mike Taylor,taylomi01,Iowa State,1,51,771,-0.4,-.028,-5.2,-0.6
2008,56,SEA,Sasha Kaun,kaunsa01,Kansas,1,25,95,0.2,.096,-2.8,0.0
2008,57,SAS,James Gist,gistja01,Maryland,,,,,,,
2008,58,LAL,Joe Crawford,crawfjo01,Kentucky,1,2,23,0.0,.037,-2.7,0.0
2008,59,DET,Deron Washington,washide02,Virginia Tech,,,,,,,
2008,60,BOS,Semih Erden,erdense01,,2,69,928,1.8,.094,-3.6,-0.4
