year,pick,team,player,slug,college,yrs,career_games,career_minutes,career_ws,career_ws48,career_bpm,career_vorp
2009,1,LAC,Blake Griffin,griffbl01,Oklahoma,13,765,24384,81.1,.160,3.3,32.8
2009,2,MEM,Hasheem Thabeet,thabeha01,UConn,5,224,2357,4.8,.099,-2.7,-0.4
2009,3,OKC,James Harden,hardeja01,Arizona State,17,1221,42450,182.4,.206,6.2,87.9
2009,4,SAC,Tyreke Evans,evansty01,Memphis,10,594,18242,28.4,.075,0.8,13.1
2009,5,MIN,Ricky Rubio,rubiori01,,12,698,20694,42.3,.098,0.5,13.3
2009,6,MIN,Jonny Flynn,flynnjo01,Syracuse,3,163,3738,-1.1,-.015,-4.0,-1.9
2009,7,GSW,Stephen Curry,curryst01,Davidson,17,1069,36304,147.1,.195,6.4,77.2
2009,8,NYK,Jordan Hill,hilljo01,Arizona,8,409,7692,16.4,.102,-2.0,0.0
2009,9,TOR,DeMar DeRozan,derozde01,USC,17,1264,43634,114.1,.126,0.8,30.6
2009,10,MIL,Brandon Jennings,jennibr01,,9,555,16844,29.9,.085,0.8,11.8
2009,11,NJN,Terrence Williams,willite01,Louisville,4,153,2922,-0.2,-.004,-2.8,-0.6
2009,12,CHA,Gerald Henderson,hendege02,Duke,8,535,13854,18.3,.063,-1.8,0.6
2009,13,IND,Tyler Hansbrough,hansbty01,UNC,7,428,7233,20.2,.134,-2.0,0.0
2009,14,PHO,Earl Clark,clarkea01,Louisville,6,261,3630,2.9,.038,-2.8,-0.8
2009,15,DET,Austin Daye,dayeau01,Gonzaga,6,293,4132,4.5,.053,-2.0,0.0
2009,16,CHI,James Johnson,johnsja01,Wake Forest,16,786,15561,27.4,.084,0.4,9.3
2009,17,PHI,Jrue Holiday,holidjr01,UCLA,17,1090,35720,78.1,.105,1.6,32.7
2009,18,MIN,Ty Lawson,lawsoty01,UNC,8,551,16088,42.1,.126,1.4,13.6
2009,19,ATL,Jeff Teague,teaguje01,Wake Forest,12,826,22164,52.4,.113,0.6,14.3
2009,20,UTA,Eric Maynor,maynoer01,VCU,5,267,3896,3.3,.041,-2.9,-0.8
2009,21,NOH,Darren Collison,collida01,UCLA,11,711,20833,49.9,.115,0.5,13.4
2009,22,POR,Victor Claver,clavevi01,,3,80,1072,0.2,.011,-3.6,-0.4
2009,23,SAC,Omri Casspi,casspom01,,10,588,11959,19.6,.078,-0.8,3.5
2009,24,DAL,Byron Mullens,mulleby01,Ohio State,5,189,3446,0.6,.008,-4.0,-1.8
2009,25,OKC,Rodrigue Beaubois,beaubro01,,4,182,2896,4.8,.079,-0.1,1.4
2009,26,CHI,Taj Gibson,gibsota01,USC,17,1012,23166,60.5,.125,-0.9,6.5
2009,27,MEM,DeMarre Carroll,carrode01,Missouri,11,578,13675,29.5,.104,0.0,6.7
2009,28,MIN,Wayne Ellington,ellinwa01,UNC,13,770,16100,21.1,.063,-1.5,2.2
2009,29,LAL,Toney Douglas,douglto01,Florida State,8,394,7511,12.1,.077,-0.8,2.2
2009,30,CLE,Christian Eyenga,eyengch01,,2,51,1049,-0.4,-.020,-4.2,-0.6
2009,31,SAC,Jeff Ayres,pendeje02,Arizona State,6,237,2322,6.3,.131,-2.3,-0.2
2009,32,WAS,Jermaine Taylor,tayloje02,Central Florida,2,65,786,0.2,.014,-3.7,-0.3
2009,33,POR,Dante Cunningham,cunnida01,Villanova,10,715,14875,24.9,.080,-1.7,1.1
2009,34,DEN,Sergio Llull,llullse01,,,,,,,,
2009,35,DET,DaJuan Summers,summeda01,Georgetown,4,83,820,-0.1,-.008,-5.8,-0.8
2009,36,MEM,Sam Young,youngsa01,Pitt,4,249,3966,5.2,.063,-2.1,-0.1
2009,37,SAS,DeJuan Blair,blairde01,Pitt,7,424,7054,19.0,.129,-1.2,1.4
2009,38,POR,Jon Brockman,brockjo01,Washington,3,150,1570,3.7,.113,-3.9,-0.8
2009,39,DET,Jonas Jerebko,jerebjo01,,9,635,11323,25.8,.109,-1.0,2.9
2009,40,CHA,Derrick Brown,brownde04,Xavier,3,171,2554,4.5,.085,-1.3,0.4
2009,41,MIL,Jodie Meeks,meeksjo01,Kentucky,10,539,12110,24.3,.096,-0.6,4.2
2009,42,LAL,Patrick Beverley,beverpa01,Arkansas,12,666,17689,40.2,.109,0.7,12.1
2009,43,MIA,Marcus Thornton,thornma01,LSU,8,483,11299,20.0,.085,0.2,6.2
2009,44,DET,Chase Budinger,budinch01,Arizona,7,407,7998,13.9,.083,-0.5,2.9
2009,45,MIN,Nick Calathes,calatni01,Florida,2,129,2011,2.6,.063,-0.5,0.8
2009,46,CLE,Danny Green,greenda02,UNC,15,832,20899,49.3,.113,1.8,20.2
2009,47,MIN,Henk Norel,norelhe01,,,,,,,,
2009,48,PHO,Taylor Griffin,griffta01,Oklahoma,1,8,32,0.0,-.039,-8.1,-0.1
2009,49,ATL,Sergiy Gladyr,gladyse01,,,,,,,,
2009,50,UTA,Goran Suton,sutongo01,Michigan State,,,,,,,
2009,51,SAS,Jack McClinton,mcclija01,Miami (FL),,,,,,,
2009,52,IND,A.J. Price,priceaj01,UConn,6,261,3929,4.7,.058,-1.3,0.7
2009,53,SAS,Nando De Colo,decolna01,,2,119,1414,2.4,.081,-0.7,0.5
2009,54,CHA,Robert Vaden,vadenro01,UAB,,,,,,,
2009,55,POR,Patty Mills,millspa02,Saint Mary's,16,921,18316,35.9,.094,-0.2,8.5
2009,56,DAL,Ahmad Nivins,nivinah01,Saint Joseph's,,,,,,,
2009,57,PHO,Emir Preldžić,preldem01,,,,,,,,
2009,58,BOS,Lester Hudson,hudsole01,University of Tennessee at Martin,4,57,594,0.2,.016,-2.1,0.0
2009,59,LAL,Chinemelu Elonu,elonuch01,Texas A&M,,,,,,,
2009,60,MIA,Robert Dozier,doziero01,Memphis,,,,,,,
2010,1,WAS,John Wall,walljo01,Kentucky,11,647,22588,44.5,.094,2.2,24.1
2010,2,PHI,Evan Turner,turneev01,Ohio State,10,705,18938,20.2,.051,-1.9,0.5
2010,3,NJN,Derrick Favors,favorde01,Georgia Tech,12,790,19202,60.2,.150,0.9,14.0
2010,4,MIN,Wesley Johnson,johnswe01,Syracuse,9,609,13472,10.7,.038,-1.6,1.2
2010,5,SAC,DeMarcus Cousins,couside01,Kentucky,11,654,19508,46.8,.115,2.4,21.6
2010,6,GSW,Ekpe Udoh,udohek01,Baylor,7,384,5694,10.4,.088,-1.4,0.8
2010,7,DET,Greg Monroe,monrogr01,Georgetown,10,646,17670,50.4,.137,1.4,15.3
2010,8,LAC,Al-Farouq Aminu,aminual01,Wake Forest,11,711,17698,27.6,.075,-0.6,6.5
2010,9,UTA,Gordon Hayward,haywago01,Butler,14,835,25654,63.5,.119,1.6,23.0
2010,10,IND,Paul George,georgpa01,Fresno State,16,945,31651,92.0,.140,3.7,45.2
2010,11,NOH,Cole Aldrich,aldrico01,Kansas,8,339,3389,9.6,.135,0.1,1.8
2010,12,MEM,Xavier Henry,henryxa01,Kansas,5,185,2905,0.8,.013,-4.4,-1.7
2010,13,TOR,Ed Davis,davised01,UNC,12,722,13756,43.3,.151,-0.2,6.2
2010,14,HOU,Patrick Patterson,pattepa01,Kentucky,11,719,14923,31.9,.102,0.0,7.4
2010,15,MIL,Larry Sanders,sandela01,VCU,6,238,4635,10.3,.107,-1.1,1.1
2010,16,MIN,Luke Babbitt,babbilu01,Nevada,8,381,5332,7.2,.065,-2.1,-0.1
2010,17,CHI,Kevin Séraphin,serapke01,,7,423,6430,5.9,.044,-4.3,-3.6
2010,18,OKC,Eric Bledsoe,bledser01,Kentucky,12,756,21021,46.1,.105,1.6,18.8
2010,19,BOS,Avery Bradley,bradlav01,Texas,12,660,18151,17.2,.045,-2.4,-1.8
2010,20,SAS,James Anderson,anderja01,Oklahoma State,5,247,4320,3.3,.037,-2.7,-0.8
2010,21,OKC,Craig Brackins,brackcr01,Iowa State,2,17,121,-0.2,-.089,-9.9,-0.2
2010,22,POR,Elliot Williams,williel01,Memphis,4,109,1470,0.7,.024,-4.9,-1.1
2010,23,MIN,Trevor Booker,booketr01,Clemson,8,532,10872,26.2,.116,-0.5,4.2
2010,24,ATL,Damion James,jamesda01,Texas,4,39,623,0.0,-.001,-3.7,-0.3
2010,25,MEM,Dominique Jones,jonesdo02,South Florida,3,80,741,0.3,.017,-2.4,-0.1
2010,26,OKC,Quincy Pondexter,pondequ01,Washington,7,355,5530,9.7,.084,-1.8,0.3
2010,27,NJN,Jordan Crawford,crawfjo02,Xavier,6,281,6843,6.3,.044,-1.3,1.3
2010,28,MEM,Greivis Vásquez,vasqugr01,Maryland,7,401,9520,12.6,.064,-1.2,1.8
2010,29,ORL,Daniel Orton,ortonda01,Kentucky,3,51,542,1.0,.093,-3.5,-0.2
2010,30,WAS,Lazar Hayward,haywala01,Marquette,3,72,591,0.2,.020,-4.2,-0.3
2010,31,NJN,Tibor Pleiß,pleisti01,,1,12,82,-0.1,-.041,-11.6,-0.2
2010,32,MIA,Dexter Pittman,pittmde01,Texas,4,50,347,0.5,.068,-7.7,-0.5
2010,33,SAC,Hassan Whiteside,whiteha01,Marshall,10,511,12645,52.0,.197,2.5,14.5
2010,34,POR,Armon Johnson,johnsar02,Nevada,2,47,401,-0.1,-.015,-4.1,-0.2
2010,35,WAS,Nemanja Bjelica,bjeline01,,7,449,9173,20.0,.104,0.3,5.4
2010,36,DET,Terrico White,whitete01,Ole Miss,,,,,,,
2010,37,MIL,Darington Hobson,hobsoda01,New Mexico,1,5,39,-0.2,-.225,-13.0,-0.1
2010,38,NYK,Andy Rautins,rautian01,Syracuse,1,5,24,-0.2,-.314,-13.2,-0.1
2010,39,NYK,Landry Fields,fieldla01,Stanford,5,255,6010,10.5,.084,-0.3,2.6
2010,40,IND,Lance Stephenson,stephla01,Cincinnati,10,554,12680,17.5,.066,-1.3,2.3
2010,41,MIA,Jarvis Varnado,varnaja01,Mississippi State,2,37,397,0.7,.089,-3.3,-0.1
2010,42,MIA,Da'Sean Butler,butleda03,West Virginia,,,,,,,
2010,43,LAL,Devin Ebanks,ebankde01,West Virginia,3,63,711,0.5,.035,-4.8,-0.5
2010,44,MIL,Jerome Jordan,jordaje01,Tulsa,2,65,491,1.7,.168,-1.0,0.1
2010,45,MIN,Paulão Prestes,prestpa01,,,,,,,,
2010,46,PHO,Gani Lawal,lawalga01,Georgia Tech,1,1,2,0.0,-.009,-15.0,0.0
2010,47,MIL,Tiny Gallon,galloti01,Oklahoma,,,,,,,
2010,48,MIA,Latavious Williams,willila01,,,,,,,,
2010,49,SAS,Ryan Richards,richary01,,,,,,,,
2010,50,DAL,Solomon Alabi,alabiso01,Florida State,2,26,181,0.0,.010,-4.4,-0.1
2010,51,OKC,Magnum Rolle,rollema01,Louisiana Tech,,,,,,,
2010,52,BOS,Luke Harangody,haranlu01,Notre Dame,2,70,871,0.9,.048,-3.5,-0.3
2010,53,ATL,Pape Sy,sypa01,,1,3,21,0.0,-.047,-6.0,0.0
2010,54,LAC,Willie Warren,warrewi01,Oklahoma,1,19,134,0.2,.065,-2.7,0.0
2010,55,UTA,Jeremy Evans,evansje01,Western Kentucky,7,250,2626,8.2,.150,0.9,1.9
2010,56,MIN,Hamady N'Diaye,ndiayha01,Rutgers University,3,33,157,0.0,.013,-7.3,-0.2
2010,57,IND,Ryan Reid,reidry01,Florida State,1,5,17,0.1,.142,-2.0,0.0
2010,58,LAL,Derrick Caracter,caracde01,Texas-El Paso,1,41,215,0.3,.057,-7.1,-0.3
2010,59,ORL,Stanley Robinson,robinst01,UConn,,,,,,,
2010,60,PHO,Dwayne Collins,collidw01,Miami (FL),,,,,,,
2011,1,CLE,Kyrie Irving,irvinky01,Duke,14,779,26879,91.0,.163,4.5,43.7
2011,2,MIN,Derrick Williams,willide02,Arizona,7,428,8864,14.1,.076,-1.6,0.8
2011,3,UTA,Enes Freedom,kanteen01,,11,748,16101,52.8,.157,-0.1,7.6
2011,4,CLE,Tristan Thompson,thomptr01,Texas,13,819,20432,49.3,.116,-1.7,1.3
2011,5,TOR,Jonas Valančiūnas,valanjo01,,14,1002,24429,87.6,.172,0.9,18.2
2011,6,WAS,Jan Veselý,veselja01,,3,162,2455,4.0,.078,-2.6,-0.4
2011,7,SAC,Bismack Biyombo,biyombi01,,15,892,17053,33.3,.094,-2.6,-2.6
2011,8,DET,Brandon Knight,knighbr03,Kentucky,9,451,13202,11.6,.042,-1.6,1.4
2011,9,CHA,Kemba Walker,walkeke02,UConn,12,750,24810,59.8,.116,2.8,29.8
2011,10,MIL,Jimmer Fredette,fredeji01,BYU,6,241,3213,2.2,.033,-2.5,-0.4
2011,11,GSW,Klay Thompson,thompkl01,Washington State,13,934,29306,57.6,.094,0.4,17.6
2011,12,UTA,Alec Burks,burksal01,Colorado,14,791,17576,31.7,.087,-0.5,6.6
2011,13,PHO,Markieff Morris,morrima02,Kansas,14,791,18460,27.3,.071,-1.5,2.3
2011,14,HOU,Marcus Morris,morrima03,Kansas,13,832,22093,39.4,.086,-0.8,6.7
2011,15,IND,Kawhi Leonard,leonaka01,San Diego State,14,798,25368,111.9,.212,6.6,55.2
2011,16,PHI,Nikola Vučević,vucevni01,USC,15,1036,32321,84.3,.125,2.1,33.2
2011,17,NYK,Iman Shumpert,shumpim01,Georgia Tech,10,461,11470,12.9,.054,-1.7,0.9
2011,18,WAS,Chris Singleton,singlch01,Florida State,3,148,2605,2.3,.042,-3.2,-0.8
2011,19,CHA,Tobias Harris,harrito02,Tennessee,15,1033,32474,80.6,.119,1.0,24.3
2011,20,MIN,Donatas Motiejūnas,motiedo01,,6,251,4566,7.1,.075,-2.5,-0.5
2011,21,POR,Nolan Smith,smithno01,Duke,2,84,829,-0.8,-.047,-6.0,-0.8
2011,22,DEN,Kenneth Faried,farieke01,Morehead State University,8,478,11728,38.8,.159,0.5,7.5
2011,23,HOU,Nikola Mirotić,mirotni01,,5,319,7718,20.8,.129,1.6,7.1
2011,24,OKC,Reggie Jackson,jacksre01,Boston College,14,884,21859,36.3,.080,-0.6,7.5
2011,25,BOS,MarShon Brooks,brookma01,Providence,5,200,3456,3.3,.046,-1.6,0.4
2011,26,DAL,Jordan Hamilton,hamiljo02,Texas,5,151,2100,3.0,.069,-0.1,1.0
2011,27,NJN,JaJuan Johnson,johnsja02,Purdue,1,36,298,0.2,.032,-3.9,-0.1
2011,28,CHI,Norris Cole,coleno01,Cleveland State University,6,360,8018,3.0,.018,-4.1,-4.1
2011,29,SAS,Cory Joseph,josepco01,Texas,14,866,18296,32.1,.084,-1.1,4.0
2011,30,CHI,Jimmy Butler,butleji01,Marquette,15,907,29972,129.4,.207,5.0,52.8
2011,31,MIA,Bojan Bogdanović,bogdabo02,,10,719,20890,37.6,.086,-0.9,5.8
2011,32,CLE,Justin Harper,harpeju01,Richmond,3,22,150,-0.3,-.093,-8.7,-0.2
2011,33,DET,Kyle Singler,singlky01,Duke,6,356,7794,10.0,.062,-2.5,-0.9
2011,34,WAS,Shelvin Mack,macksh01,Butler,8,456,8392,10.3,.059,-1.9,0.1
2011,35,SAC,Tyler Honeycutt,honeyty01,UCLA,2,24,120,-0.1,-.049,-5.1,-0.1
2011,36,NJN,Jordan Williams,willijo03,Maryland,1,43,635,1.3,.101,-2.1,0.0
2011,37,LAC,Trey Thompkins,thomptr02,Georgia,1,24,119,0.0,.004,-5.7,-0.1
2011,38,HOU,Chandler Parsons,parsoch01,Florida,9,440,13246,28.9,.105,1.1,10.2
2011,39,CHA,Jeremy Tyler,tylerje01,,3,104,1034,0.3,.014,-7.0,-1.3
2011,40,MIL,Jon Leuer,leuerjo01,Wisconsin,8,377,5945,13.2,.107,-0.7,2.0
2011,41,LAL,Darius Morris,morrida01,Michigan,4,132,1464,-0.3,-.010,-5.1,-1.2
2011,42,IND,Dāvis Bertāns,bertada01,,8,475,8545,18.6,.105,0.2,4.7
2011,43,CHI,Malcolm Lee,leema01,UCLA,3,36,534,0.4,.040,-2.5,-0.1
2011,44,GSW,Charles Jenkins,jenkich01,Hofstra,2,110,1334,0.5,.017,-4.5,-0.8
2011,45,NOH,Josh Harrellson,harrejo01,Kentucky,3,75,888,2.1,.116,-0.4,0.4
2011,46,LAL,Andrew Goudelock,goudean01,College of Charleston,3,49,475,0.0,.003,-5.0,-0.3
2011,47,LAC,Travis Leslie,leslitr01,Georgia,1,10,45,0.1,.060,-0.3,0.0
2011,48,ATL,Keith Benson,bensoke02,Oakland,1,3,9,0.0,-.005,-7.7,0.0
2011,49,MEM,Josh Selby,selbyjo01,Kansas,2,38,296,-0.7,-.113,-9.5,-0.6
2011,50,PHI,Lavoy Allen,allenla01,Temple,6,388,6905,13.8,.096,-2.1,-0.1
2011,51,POR,Jon Diebler,diebljo01,Ohio State,,,,,,,
2011,52,DET,Vernon Macklin,macklve01,Florida,1,23,135,0.5,.161,1.2,0.1
2011,53,ORL,DeAndre Liggins,liggide01,Kentucky,5,177,1907,1.6,.040,-2.2,-0.1
2011,54,CLE,Milan Mačvan,macvami01,,,,,,,,
2011,55,BOS,E'Twaun Moore,mooreet01,Purdue,10,598,12564,14.8,.057,-1.9,0.2
2011,56,LAL,Chukwudiebere Maduabum,maduach01,,,,,,,,
2011,57,DAL,Tanguy Ngombo,ngombta01,,,,,,,,
2011,58,LAL,Ater Majok,majokat01,,,,,,,,
2011,59,SAS,Ádám Hanga,hangaad01,,,,,,,,
2011,60,SAC,Isaiah Thomas,thomais02,Washington,12,556,15582,45.3,.140,2.1,16.1
2012,1,NOH,Anthony Davis,davisan02,Kentucky,14,807,27741,120.1,.208,5.8,54.9
2012,2,CHA,Michael Kidd-Gilchrist,kiddgmi01,Kentucky,8,446,10978,21.0,.092,-1.8,0.6
2012,3,WAS,Bradley Beal,bealbr01,Florida,14,807,27681,58.4,.101,1.4,23.7
2012,4,CLE,Dion Waiters,waitedi01,Syracuse,8,419,11835,8.8,.036,-2.1,-0.4
2012,5,SAC,Thomas Robinson,robinth01,Kansas,5,313,4204,4.6,.053,-3.5,-1.6
2012,6,POR,Damian Lillard,lillada01,Weber State,13,900,32614,118.4,.174,4.6,54.5
2012,7,GSW,Harrison Barnes,barneha02,UNC,14,1070,33015,66.4,.097,-0.8,10.0
2012,8,TOR,Terrence Ross,rosste01,Washington,11,733,17956,25.0,.067,-1.0,4.5
2012,9,DET,Andre Drummond,drumman01,UConn,14,967,25451,80.0,.151,1.0,18.9
2012,10,NOH,Austin Rivers,riverau01,Duke,11,707,16858,15.2,.043,-3.1,-4.5
2012,11,POR,Meyers Leonard,leoname01,Illinois,10,456,7272,15.8,.104,-1.5,1.0
2012,12,HOU,Jeremy Lamb,lambje01,UConn,10,573,11896,26.8,.108,0.6,7.9
2012,13,PHO,Kendall Marshall,marshke01,UNC,4,160,3083,1.0,.015,-3.5,-1.1
2012,14,MIL,John Henson,hensojo01,UNC,8,445,8752,20.7,.113,-0.5,3.4
2012,15,PHI,Maurice Harkless,harklma01,St. John's,10,621,14019,23.0,.079,-0.8,4.1
2012,16,HOU,Royce White,whitero03,Iowa State,1,3,9,0.0,-.121,-16.9,0.0
2012,17,DAL,Tyler Zeller,zellety01,UNC,8,414,7254,17.1,.113,-2.0,0.0
2012,18,HOU,Terrence Jones,joneste01,Kentucky,6,234,5562,14.7,.127,0.5,3.6
2012,19,ORL,Andrew Nicholson,nichoan01,St. Bonaventure,5,285,4080,3.8,.045,-3.6,-1.6
2012,20,DEN,Evan Fournier,fournev01,,12,704,19514,30.5,.075,-1.1,4.3
2012,21,BOS,Jared Sullinger,sullija01,Ohio State,5,269,6532,15.3,.113,-0.4,2.7
2012,22,BOS,Fab Melo,melofa01,Syracuse,1,6,36,0.0,.021,-7.6,-0.1
2012,23,ATL,John Jenkins,jenkijo01,Vanderbilt,6,171,2183,3.0,.065,-1.9,0.1
2012,24,CLE,Jared Cunningham,cunnija01,Oregon State,4,84,605,0.2,.017,-5.7,-0.6
2012,25,MEM,Tony Wroten,wroteto01,Washington,4,145,3076,-1.3,-.021,-3.4,-1.1
2012,26,IND,Miles Plumlee,plumlmi01,Duke,7,346,5658,10.6,.090,-1.9,0.2
2012,27,MIA,Arnett Moultrie,moultar01,Mississippi State,2,59,729,1.7,.113,-2.8,-0.1
2012,28,OKC,Perry Jones,jonespe01,Baylor,3,143,1675,1.7,.048,-3.5,-0.6
2012,29,CHI,Marquis Teague,teaguma01,Kentucky,3,91,909,-0.9,-.045,-6.5,-1.0
2012,30,GSW,Festus Ezeli,ezelife01,Vanderbilt,3,170,2394,5.9,.119,-2.0,0.0
2012,31,CHA,Jeff Taylor,tayloje03,Vanderbilt,3,132,2566,1.3,.024,-4.2,-1.5
2012,32,WAS,Tomáš Satoranský,satorto01,,6,388,8617,17.9,.100,-0.9,2.4
2012,33,CLE,Bernard James,jamesbe01,Florida State,3,92,761,1.9,.117,-1.8,0.0
2012,34,CLE,Jae Crowder,crowdja01,Marquette,13,812,20161,43.0,.102,0.1,10.9
2012,35,GSW,Draymond Green,greendr01,Michigan State,14,949,27151,66.3,.117,2.1,27.9
2012,36,SAC,Orlando Johnson,johnsor01,UC Santa Barbara,3,103,1112,1.4,.059,-2.4,-0.1
2012,37,TOR,Quincy Acy,acyqu01,Baylor,7,337,5392,8.7,.078,-2.0,-0.1
2012,38,DEN,Quincy Miller,millequ01,Baylor,3,69,934,-0.1,-.003,-3.9,-0.5
2012,39,DET,Khris Middleton,middlkh01,Texas A&M,14,839,25262,58.2,.111,0.5,15.7
2012,40,POR,Will Barton,bartowi01,Memphis,11,679,17116,26.5,.074,-0.4,6.9
2012,41,POR,Tyshawn Taylor,tayloty01,Kansas,2,61,491,-0.9,-.088,-8.1,-0.8
2012,42,MIL,Doron Lamb,lambdo01,Kentucky,2,100,1272,0.1,.005,-5.8,-1.2
2012,43,ATL,Mike Scott,scottmi01,Virginia,9,555,9182,16.8,.088,-1.7,0.6
2012,44,DET,Kim English,engliki01,Missouri,1,41,407,0.2,.021,-4.2,-0.2
2012,45,PHI,Justin Hamilton,hamilju01,LSU,3,113,1961,3.7,.091,-0.9,0.5
2012,46,NOH,Darius Miller,milleda01,Kentucky,6,271,5358,6.5,.059,-2.3,-0.4
2012,47,UTA,Kevin Murphy,murphke01,Tennessee Technological University,1,17,52,-0.3,-.272,-16.8,-0.2
2012,48,NYK,Kostas Papanikolaou,papanko01,,2,69,1089,0.3,.015,-2.7,-0.2
2012,49,ORL,Kyle O'Quinn,oquinky01,Norfolk State,8,472,6714,17.8,.128,0.9,5.0
2012,50,DEN,İzzet Türkyılmaz,turkyiz01,,,,,,,,
2012,51,BOS,Kris Joseph,josepkr01,Syracuse,1,10,54,-0.1,-.127,-9.9,-0.1
2012,52,GSW,Ognjen Kuzmić,kuzmiog01,,2,37,164,0.2,.061,-5.6,-0.2
2012,53,LAC,Furkan Aldemir,aldemfu01,,1,41,540,1.4,.122,-3.6,-0.2
2012,54,PHI,Tornike Shengelia,shengto01,,2,45,247,-0.2,-.032,-7.0,-0.3
2012,55,DAL,Darius Johnson-Odom,johnsda03,Marquette,2,7,21,-0.3,-.597,-25.5,-0.1
2012,56,TOR,Tomislav Zubčić,zubcito01,,,,,,,,
2012,57,NJN,İlkan Karaman,karamil01,,,,,,,,
2012,58,MIN,Robbie Hummel,hummero01,Purdue,2,98,1397,1.9,.066,-3.1,-0.4
2012,59,SAS,Marcus Denmon,denmoma01,Missouri,,,,,,,
2012,60,LAL,Robert Sacre,sacrero01,Gonzaga,4,189,2745,2.4,.042,-4.0,-1.4
2013,1,CLE,Anthony Bennett,bennean01,UNLV,4,151,1905,0.5,.013,-4.8,-1.3
2013,2,ORL,Victor Oladipo,oladivi01,Indiana,10,504,16247,25.6,.076,0.7,11.0
2013,3,WAS,Otto Porter Jr.,porteot01,Georgetown,11,527,13400,36.7,.132,1.7,12.5
2013,4,CHA,Cody Zeller,zelleco01,Indiana,11,552,11510,33.5,.140,-0.7,3.9
2013,5,PHO,Alex Len,lenal01,Maryland,12,690,11754,23.9,.097,-1.9,0.3
2013,6,NOH,Nerlens Noel,noelne01,Kentucky,9,467,10281,28.3,.132,0.9,7.4
2013,7,SAC,Ben McLemore,mclembe01,Kansas,9,556,12534,9.0,.035,-3.1,-3.4
2013,8,DET,Kentavious Caldwell-Pope,caldwke01,Georgia,13,963,28124,49.2,.084,-1.0,7.2
2013,9,MIN,Trey Burke,burketr01,Michigan,9,498,10401,12.9,.060,-1.3,1.7
2013,10,POR,CJ McCollum,mccolcj01,Lehigh,13,863,27528,54.9,.096,1.1,21.5
2013,11,PHI,Michael Carter-Williams,cartemi01,Syracuse,9,395,9942,6.6,.032,-1.2,1.8
2013,12,OKC,Steven Adams,adamsst01,Pitt,12,796,20468,63.7,.149,0.5,12.9
2013,13,DAL,Kelly Olynyk,olynyke01,Gonzaga,13,842,18360,47.1,.123,0.8,13.1
2013,14,UTA,Shabazz Muhammad,muhamsh01,UCLA,5,278,4772,8.5,.085,-2.0,0.0
2013,15,MIL,Giannis Antetokounmpo,antetgi01,,13,895,29273,125.8,.206,6.8,65.5
2013,16,BOS,Lucas Nogueira,noguelu01,,4,141,1754,6.0,.165,2.3,1.9
2013,17,ATL,Dennis Schröder,schrode01,,13,912,24721,34.2,.066,-1.5,2.9
2013,18,ATL,Shane Larkin,larkish01,Miami (FL),4,256,4880,4.4,.044,-2.4,-0.6
2013,19,CLE,Sergey Karasev,karasse01,,3,95,1110,0.8,.036,-3.4,-0.4
