year,pick,team,player,slug,college,yrs,career_games,career_minutes,career_ws,career_ws48,career_bpm,career_vorp
2013,20,CHI,Tony Snell,snellto01,New Mexico,9,601,13092,18.5,.068,-2.0,-0.1
2013,21,UTA,Gorgui Dieng,dienggo01,Louisville,10,628,12625,30.7,.117,0.2,7.1
2013,22,BRK,Mason Plumlee,plumlma01,Duke,13,880,18969,58.4,.148,1.2,15.2
2013,23,IND,Solomon Hill,hillso01,Arizona,9,448,9652,11.9,.059,-2.1,-0.3
2013,24,NYK,Tim Hardaway Jr.,hardati02,Michigan,13,893,24389,38.2,.075,-1.2,5.2
2013,25,LAC,Reggie Bullock,bullore01,UNC,11,556,12556,21.4,.082,-1.2,2.6
2013,26,MIN,Andre Roberson,roberan03,Colorado,7,307,6801,12.6,.089,-0.6,2.3
2013,27,DEN,Rudy Gobert,goberru01,,13,905,27811,124.9,.216,3.1,35.8
2013,28,SAS,Livio Jean-Charles,jeancli01,,,,,,,,
2013,29,OKC,Archie Goodwin,goodwar01,Kentucky,4,165,2396,1.1,.022,-3.0,-0.6
2013,30,PHO,Nemanja Nedović,nedovne01,,1,24,142,-0.4,-.132,-10.0,-0.3
2013,31,CLE,Allen Crabbe,crabbal01,California,7,381,9125,13.7,.072,-1.6,0.9
2013,32,OKC,Álex Abrines,abrinal01,,3,174,2777,5.0,.086,-1.9,0.1
2013,33,CLE,Carrick Felix,felixca01,Arizona State,1,7,38,0.0,.057,-3.4,0.0
2013,34,HOU,Isaiah Canaan,canaais01,Murray State,6,235,4799,4.3,.043,-2.4,-0.5
2013,35,PHI,Glen Rice Jr.,ricegl02,Georgia Tech,2,16,152,-0.2,-.065,-6.6,-0.2
2013,36,SAC,Ray McCallum,mccalra01,Detroit Mercy,3,154,2808,2.1,.035,-2.6,-0.4
2013,37,DET,Tony Mitchell,mitchto02,University of North Texas,1,21,79,0.2,.151,0.4,0.0
2013,38,WAS,Nate Wolters,woltena01,South Dakota State,3,84,1575,0.9,.028,-2.6,-0.2
2013,39,POR,Jeff Withey,witheje01,Kansas,5,207,2072,6.8,.157,0.5,1.3
2013,40,POR,Grant Jerrett,jerregr01,Arizona,1,8,51,-0.1,-.128,-10.8,-0.1
2013,41,MEM,Jamaal Franklin,frankja01,San Diego State,2,24,174,0.0,-.006,-5.9,-0.2
2013,42,PHI,Pierre Jackson,jackspi01,Baylor,1,8,84,0.0,.021,-4.4,-0.1
2013,43,MIL,Ricky Ledo,ledori01,Providence,2,28,277,-0.6,-.096,-7.6,-0.4
2013,44,DAL,Mike Muscala,muscami01,Bucknell,11,548,8239,19.2,.112,-0.2,3.7
2013,45,POR,Marko Todorović,todorma01,,,,,,,,
2013,46,UTA,Erick Green,greener01,Virginia Tech,2,52,452,0.1,.011,-4.0,-0.2
2013,47,ATL,Raul Neto,netora01,,8,435,6765,11.6,.082,-1.5,0.8
2013,48,LAL,Ryan Kelly,kellyry01,Duke,4,163,3125,3.0,.046,-2.6,-0.5
2013,49,CHI,Erik Murphy,murpher01,Florida,1,24,62,-0.1,-.055,-8.6,-0.1
2013,50,ATL,James Ennis III,ennisja01,Cal State Long Beach,8,395,8022,16.2,.097,-1.5,0.9
2013,51,ORL,Romero Osby,osbyro01,Oklahoma,,,,,,,
2013,52,MIN,Lorenzo Brown,brownlo01,NC State,5,103,1185,-0.2,-.007,-3.5,-0.5
2013,53,IND,Colton Iverson,iversco01,Colorado State,,,,,,,
2013,54,WAS,Arsalan Kazemi,kazemar01,Oregon,,,,,,,
2013,55,MEM,Joffrey Lauvergne,lauvejo01,,4,208,2823,5.2,.089,-2.1,-0.1
2013,56,DET,Peyton Siva,sivape01,Louisville,1,24,224,-0.2,-.032,-6.4,-0.2
2013,57,PHO,Alex Oriakhi,oriakal01,Missouri,,,,,,,
2013,58,SAS,Deshaun Thomas,thomade01,Ohio State,,,,,,,
2013,59,MIN,Bojan Dubljević,dubljbo01,,,,,,,,
2013,60,MEM,Jānis Timma,timmaja01,,,,,,,,
2014,1,CLE,Andrew Wiggins,wiggian01,Kansas,12,834,27951,37.6,.065,-1.2,5.8
2014,2,MIL,Jabari Parker,parkeja01,Duke,8,310,8535,13.8,.078,-0.8,2.5
2014,3,PHI,Joel Embiid,embiijo01,Kansas,10,490,15608,69.0,.212,6.7,34.3
2014,4,ORL,Aaron Gordon,gordoaa01,Arizona,12,756,22081,50.1,.109,0.4,13.4
2014,5,UTA,Danté Exum,exumda01,,8,320,6005,6.6,.053,-2.8,-1.2
2014,6,BOS,Marcus Smart,smartma01,Oklahoma State,12,697,20495,36.2,.085,-0.5,7.6
2014,7,LAL,Julius Randle,randlju01,Kentucky,12,789,25348,56.9,.108,1.0,19.4
2014,8,SAC,Nik Stauskas,stausni01,Michigan,6,343,6701,3.9,.028,-3.0,-1.7
2014,9,CHO,Noah Vonleh,vonleno01,Indiana,8,362,5854,9.4,.077,-2.5,-0.7
2014,10,PHI,Elfrid Payton,paytoel01,Louisiana,9,524,13894,15.1,.052,-1.1,3.1
2014,11,DEN,Doug McDermott,mcderdo01,Creighton,12,726,14011,21.7,.074,-2.2,-0.7
2014,12,ORL,Dario Šarić,saricda01,,9,498,11120,20.8,.090,-0.8,3.4
2014,13,MIN,Zach LaVine,lavinza01,UCLA,12,693,22685,38.6,.082,0.6,14.6
2014,14,PHO,T.J. Warren,warretj01,NC State,9,385,10365,20.9,.097,-0.4,4.1
2014,15,ATL,Adreian Payne,paynead01,Michigan State,4,107,1403,-0.6,-.019,-5.9,-1.4
2014,16,CHI,Jusuf Nurkić,nurkiju01,,12,631,15430,34.7,.108,0.4,9.5
2014,17,BOS,James Young,youngja01,Kentucky,4,95,812,0.8,.046,-3.4,-0.3
2014,18,PHO,Tyler Ennis,ennisty01,Syracuse,4,186,2336,1.3,.026,-3.4,-0.8
2014,19,CHI,Gary Harris,harriga01,Michigan State,12,666,17326,27.5,.076,-1.4,2.6
2014,20,TOR,Bruno Caboclo,cabocbr01,,7,105,1293,1.5,.054,-2.7,-0.2
2014,21,OKC,Mitch McGary,mcgarmi01,Michigan,2,52,557,1.3,.108,-2.6,-0.1
2014,22,MEM,Jordan Adams,adamsjo01,UCLA,2,32,263,0.4,.070,1.7,0.2
2014,23,UTA,Rodney Hood,hoodro01,Duke,8,448,10977,17.4,.076,-1.2,2.2
2014,24,CHO,Shabazz Napier,napiesh01,UConn,6,345,5986,8.1,.065,-0.7,2.0
2014,25,HOU,Clint Capela,capelca01,,12,739,18329,72.6,.190,1.6,16.5
2014,26,MIA,P.J. Hairston,hairspj02,UNC,2,111,2000,0.9,.021,-3.9,-1.0
2014,27,PHO,Bogdan Bogdanović,bogdabo01,,9,526,14750,25.0,.081,0.1,7.7
2014,28,LAC,C.J. Wilcox,wilcocj01,Washington,3,66,376,0.1,.007,-4.3,-0.2
2014,29,OKC,Josh Huestis,huestjo01,Stanford,3,76,1068,0.7,.030,-3.5,-0.4
2014,30,SAS,Kyle Anderson,anderky01,UCLA,12,757,16177,41.3,.122,1.7,15.1
2014,31,MIL,Damien Inglis,inglida01,,1,20,156,-0.1,-.024,-5.6,-0.1
2014,32,PHI,K.J. McDaniels,mcdankj01,Clemson,3,148,2092,1.3,.030,-2.8,-0.4
2014,33,CLE,Joe Harris,harrijo01,Virginia,10,504,12298,23.1,.090,-0.7,4.1
2014,34,NYK,Cleanthony Early,earlycl01,Wichita State,2,56,801,-0.6,-.039,-5.9,-0.8
2014,35,UTA,Jarnell Stokes,stokeja01,Tennessee,3,28,151,0.6,.202,0.1,0.1
2014,36,MIL,Johnny O'Bryant,obryajo01,LSU,4,147,1684,0.2,.006,-6.2,-1.8
2014,37,TOR,DeAndre Daniels,daniede01,UConn,,,,,,,
2014,38,DET,Spencer Dinwiddie,dinwisp01,Colorado,11,621,17219,36.0,.100,-0.1,8.1
2014,39,PHI,Jerami Grant,grantje01,Syracuse,12,776,21749,40.7,.090,-0.4,8.7
2014,40,MIN,Glenn Robinson III,robingl02,Michigan,7,304,5299,7.9,.071,-1.7,0.4
2014,41,DEN,Nikola Jokić,jokicni01,,11,810,25914,142.9,.265,10.6,82.5
2014,42,HOU,Nick Johnson,johnsni01,Arizona,1,28,262,-0.1,-.020,-6.5,-0.3
2014,43,ATL,Edy Tavares,tavarwa01,,2,13,101,0.2,.118,-0.4,0.0
2014,44,MIN,Markel Brown,brownma02,Oklahoma State,3,113,1794,1.1,.029,-2.9,-0.4
2014,45,CHO,Dwight Powell,poweldw01,Stanford,12,768,13469,50.5,.180,0.7,9.1
2014,46,WAS,Jordan Clarkson,clarkjo01,Missouri,12,825,22102,25.9,.056,-1.1,5.1
2014,47,PHI,Russ Smith,smithru01,Louisville,2,27,131,-0.2,-.068,-5.1,-0.1
2014,48,MIL,Lamar Patterson,pattela01,Pitt,2,40,435,0.1,.006,-5.7,-0.4
2014,49,CHI,Cameron Bairstow,bairsca01,New Mexico,2,36,167,-0.1,-.021,-8.1,-0.3
2014,50,PHO,Alec Brown,brownal01,Green Bay,,,,,,,
2014,51,NYK,Thanasis Antetokounmpo,antetth01,,7,232,1668,2.1,.061,-4.1,-0.9
2014,52,PHI,Vasilije Micić,micicva01,,2,101,1961,-0.6,-.015,-5.6,-1.8
2014,53,MIN,Alessandro Gentile,gential01,,,,,,,,
2014,54,PHI,Nemanja Dangubić,dangune01,,,,,,,,
2014,55,MIA,Semaj Christon,chrisse01,Xavier,1,64,973,0.1,.006,-5.1,-0.8
2014,56,DEN,Devyn Marble,marblde01,Iowa,2,44,457,-0.3,-.028,-5.5,-0.4
2014,57,IND,Louis Labeyrie,labeylo01,,,,,,,,
2014,58,SAS,Jordan McRae,mcraejo01,Tennessee,4,123,1696,1.7,.048,-2.1,0.0
2014,59,TOR,Xavier Thames,thamexa01,San Diego State,,,,,,,
2014,60,SAS,Cory Jefferson,jeffeco01,Baylor,2,58,581,0.9,.071,-3.3,-0.2
2015,1,MIN,Karl-Anthony Towns,townska01,Kentucky,11,720,24294,94.6,.187,4.3,38.5
2015,2,LAL,D'Angelo Russell,russeda01,Ohio State,11,655,19240,26.5,.066,0.6,12.4
2015,3,PHI,Jahlil Okafor,okafoja01,Duke,7,248,4830,7.2,.071,-2.0,0.0
2015,4,NYK,Kristaps Porziņģis,porzikr01,,10,533,16175,50.4,.150,2.6,18.9
2015,5,ORL,Mario Hezonja,hezonma01,,5,330,6107,3.2,.025,-2.8,-1.2
2015,6,SAC,Willie Cauley-Stein,caulewi01,Kentucky,7,422,9276,23.3,.121,-0.1,4.4
2015,7,DEN,Emmanuel Mudiay,mudiaem01,,6,302,7187,-0.2,-.001,-3.2,-2.2
2015,8,DET,Stanley Johnson,johnsst04,Arizona,8,449,8879,6.9,.037,-2.7,-1.6
2015,9,CHO,Frank Kaminsky,kaminfr01,Wisconsin,8,413,8160,15.9,.094,-0.2,3.7
2015,10,MIA,Justise Winslow,winslju01,Duke,8,344,8906,8.2,.044,-2.1,-0.3
2015,11,IND,Myles Turner,turnemy01,Texas,11,713,20366,51.7,.122,0.6,13.5
2015,12,UTA,Trey Lyles,lylestr01,Kentucky,10,650,11970,22.0,.088,-1.0,3.0
2015,13,PHO,Devin Booker,bookede01,Kentucky,11,737,25295,58.0,.110,1.2,20.2
2015,14,OKC,Cameron Payne,payneca01,Murray State,11,499,8730,14.8,.081,-0.6,3.2
2015,15,ATL,Kelly Oubre Jr.,oubreke01,Kansas,11,705,19316,27.6,.068,-1.8,0.8
2015,16,BOS,Terry Rozier,roziete01,Louisville,10,665,18357,30.6,.080,0.2,10.1
2015,17,MIL,Rashad Vaughn,vaughra01,UNLV,3,139,1671,-0.6,-.017,-4.7,-1.2
2015,18,HOU,Sam Dekker,dekkesa01,Wisconsin,5,201,3097,5.4,.083,-1.4,0.5
2015,19,WAS,Jerian Grant,grantje02,Notre Dame,5,279,4998,8.3,.080,-1.6,0.5
2015,20,TOR,Delon Wright,wrighde01,Utah,10,548,11175,28.9,.124,1.9,11.1
2015,21,DAL,Justin Anderson,anderju01,Virginia,6,242,3280,4.9,.072,-1.5,0.4
2015,22,CHI,Bobby Portis,portibo01,Arkansas,11,721,16526,36.6,.106,-0.4,6.8
2015,23,POR,Rondae Hollis-Jefferson,holliro01,Arizona,6,305,6759,12.9,.091,-0.7,2.3
2015,24,CLE,Tyus Jones,jonesty01,Duke,11,749,15403,34.9,.109,0.4,9.2
2015,25,MEM,Jarell Martin,martija01,LSU,4,184,2927,3.2,.053,-4.3,-1.7
2015,26,SAS,Nikola Milutinov,milutni01,,,,,,,,
2015,27,LAL,Larry Nance Jr.,nancela02,Wyoming,11,581,13036,35.2,.130,1.1,10.1
2015,28,BOS,R.J. Hunter,hunterj01,Georgia State University,4,45,395,0.4,.051,-2.0,0.0
2015,29,BRK,Chris McCullough,mcculch01,Syracuse,3,59,532,0.6,.054,-2.5,-0.1
2015,30,GSW,Kevon Looney,looneke01,UCLA,11,620,10617,38.1,.172,0.3,6.2
2015,31,MIN,Cedi Osman,osmande01,,7,476,10815,12.5,.055,-2.1,-0.3
2015,32,HOU,Montrezl Harrell,harremo01,Louisville,8,515,10544,42.9,.195,2.6,12.2
2015,33,BOS,Jordan Mickey,mickejo01,LSU,3,64,482,0.5,.050,-4.8,-0.3
2015,34,LAL,Anthony Brown,brownan02,Stanford,3,41,762,-0.2,-.016,-5.1,-0.6
2015,35,PHI,Willy Hernangómez,hernawi01,,7,344,5149,16.3,.152,0.1,2.8
2015,36,MIN,Rakeem Christmas,chrisra01,Syracuse,2,30,225,0.5,.105,-4.7,-0.2
2015,37,PHI,Richaun Holmes,holmeri01,Bowling Green,10,489,9360,30.7,.158,0.1,5.0
2015,38,DET,Darrun Hilliard,hillida01,Villanova,3,91,859,0.3,.016,-4.7,-0.6
2015,39,CHO,Juan Pablo Vaulet,vauleju01,,,,,,,,
2015,40,MIA,Josh Richardson,richajo01,Tennessee,10,554,15815,27.7,.084,-0.6,5.5
2015,41,BRK,Pat Connaughton,connapa01,Notre Dame,11,637,11736,25.3,.103,-0.5,4.5
2015,42,UTA,Olivier Hanlan,hanlaol01,Boston College,,,,,,,
2015,43,IND,Joe Young,youngjo01,Oregon,3,127,1077,0.4,.016,-4.1,-0.6
2015,44,PHO,Andrew Harrison,harrian01,Kentucky,3,145,2987,3.2,.051,-2.8,-0.6
2015,45,BOS,Marcus Thornton,thornma02,William & Mary,,,,,,,
2015,46,MIL,Norman Powell,powelno01,UCLA,11,675,16655,36.4,.105,0.2,9.2
2015,47,PHI,Artūras Gudaitis,gudaiar01,,,,,,,,
2015,48,OKC,Dakari Johnson,johnsda04,Kentucky,1,31,161,0.6,.178,-0.3,0.1
2015,49,WAS,Aaron White,whiteaa01,Iowa,,,,,,,
2015,50,ATL,Marcus Eriksson,eriksma01,,,,,,,,
2015,51,ORL,Tyler Harvey,harvety01,Eastern Washington,,,,,,,
2015,52,DAL,Satnam Singh,singhsa01,,,,,,,,
2015,53,CLE,Sir'Dominic Pointer,pointsi01,St. John's,,,,,,,
2015,54,UTA,Dani Díez,diezda01,,,,,,,,
2015,55,SAS,Cady Lalanne,lalanca01,UMass,,,,,,,
2015,56,NOP,Branden Dawson,dawsobr01,Michigan State,1,6,29,0.0,.069,-5.7,0.0
2015,57,DEN,Nikola Radičević,radicni01,,,,,,,,
2015,58,PHI,J.P. Tokoto,tokotjp01,UNC,,,,,,,
2015,59,ATL,Dimitrios Agravanis,agravdi01,,,,,,,,
2015,60,PHI,Luka Mitrović,mitrolu01,,,,,,,,
2016,1,PHI,Ben Simmons,simmobe01,LSU,7,383,11910,35.4,.143,3.0,15.0
2016,2,LAL,Brandon Ingram,ingrabr01,Duke,10,572,18920,31.8,.081,0.2,10.3
2016,3,BOS,Jaylen Brown,brownja02,California,10,674,20908,47.5,.109,0.7,14.1
2016,4,PHO,Dragan Bender,bendedr01,,4,187,3755,0.5,.006,-3.9,-1.9
2016,5,MIN,Kris Dunn,dunnkr01,Providence,10,489,11727,15.7,.064,-1.0,2.8
2016,6,NOP,Buddy Hield,hieldbu01,Oklahoma,10,765,20999,28.7,.066,0.2,11.7
2016,7,DEN,Jamal Murray,murraja01,Kentucky,9,611,19448,47.6,.117,1.4,16.5
2016,8,SAC,Marquese Chriss,chrisma01,Washington,6,292,5338,6.5,.058,-2.4,-0.5
2016,9,TOR,Jakob Poeltl,poeltja01,Utah,10,641,14469,48.5,.161,1.3,11.9
2016,10,MIL,Thon Maker,makerth01,,5,263,3624,6.6,.087,-2.1,-0.1
2016,11,ORL,Domantas Sabonis,sabondo01,Gonzaga,10,665,20463,71.0,.166,3.3,27.6
2016,12,UTA,Taurean Prince,princta02,Baylor,10,608,15013,15.5,.050,-2.1,-0.3
2016,13,PHO,Georgios Papagiannis,papagge01,,2,39,477,0.4,.044,-3.9,-0.2
2016,14,CHI,Denzel Valentine,valende01,Michigan State,5,256,4817,4.5,.044,-1.9,0.2
2016,15,DEN,Juancho Hernangómez,hernaju01,,7,339,5269,8.7,.080,-1.9,0.1
2016,16,BOS,Guerschon Yabusele,yabusgu01,,4,211,3388,6.4,.091,-1.5,0.4
2016,17,MEM,Wade Baldwin,baldwwa01,Vanderbilt,3,56,579,-0.3,-.028,-5.3,-0.5
2016,18,DET,Henry Ellenson,ellenhe01,Marquette,5,83,787,0.4,.023,-3.7,-0.3
2016,19,DEN,Malik Beasley,beaslma01,Florida State,9,578,13739,20.1,.070,-0.9,3.7
2016,20,IND,Caris LeVert,leverca01,Michigan,10,584,15705,25.4,.078,-0.2,7.0
2016,21,ATL,DeAndre' Bembry,bembrde01,Saint Joseph's,6,296,5670,4.4,.038,-2.3,-0.4
2016,22,CHO,Malachi Richardson,richama01,Syracuse,3,70,625,-0.1,-.009,-6.1,-0.7
2016,23,BOS,Ante Žižić,zizican01,,3,113,1517,3.5,.110,-2.6,-0.2
2016,24,PHI,Timothé Luwawu-Cabarrot,luwawti01,,6,328,5254,4.7,.043,-4.0,-2.7
2016,25,LAC,Brice Johnson,johnsbr02,UNC,2,21,107,0.1,.062,-0.6,0.0
2016,26,PHI,Furkan Korkmaz,korkmfu01,,7,328,5447,7.6,.067,-2.0,0.1
2016,27,TOR,Pascal Siakam,siakapa01,New Mexico State,10,691,21694,58.1,.129,1.8,21.0
2016,28,PHO,Skal Labissière,labissk01,Kentucky,6,155,2645,4.5,.082,-2.2,-0.2
2016,29,SAS,Dejounte Murray,murrade01,Washington,9,517,15134,26.8,.085,1.4,12.9
2016,30,GSW,Damian Jones,jonesda03,Vanderbilt,8,279,3782,11.3,.143,-1.0,1.0
2016,31,BOS,Deyonta Davis,davisde01,Michigan State,3,107,1299,3.6,.131,-2.1,0.0
2016,32,LAL,Ivica Zubac,zubaciv01,,10,632,14880,55.5,.179,0.8,10.4
2016,33,LAC,Cheick Diallo,diallch01,Kansas,5,183,2186,6.3,.139,-1.4,0.3
2016,34,PHO,Tyler Ulis,ulisty01,Kentucky,3,133,2782,0.5,.008,-3.6,-1.1
2016,35,BOS,Rade Zagorac,zagorra01,,,,,,,,
2016,36,MIL,Malcolm Brogdon,brogdma01,Virginia,9,463,13481,33.4,.119,1.3,11.2
2016,37,HOU,Chinanu Onuaku,onuakch01,Louisville,2,6,74,0.1,.043,-5.4,-0.1
2016,38,MIL,Patrick McCaw,mccawpa01,UNLV,5,199,3373,4.4,.062,-2.8,-0.6
2016,39,NOP,David Michineau,michida01,,,,,,,,
2016,40,NOP,Diamond Stone,stonedi01,Maryland,1,7,24,-0.1,-.211,-20.8,-0.1
2016,41,ORL,Stephen Zimmerman,zimmest01,UNLV,1,19,108,0.0,-.005,-8.3,-0.2
2016,42,UTA,Isaiah Whitehead,whiteis01,Seton Hall,2,89,1823,-0.9,-.025,-5.0,-1.4
2016,43,HOU,Zhou Qi,qizh01,,2,19,125,-0.2,-.093,-9.6,-0.2
2016,44,ATL,Isaïa Cordinier,cordiis01,,,,,,,,
2016,45,BOS,Demetrius Jackson,jacksde01,Notre Dame,3,26,136,0.2,.087,-0.5,0.1
2016,46,DAL,A.J. Hammons,hammoaj01,Purdue,1,22,163,0.0,-.001,-6.6,-0.2
2016,47,ORL,Jake Layman,laymaja01,Maryland,6,243,3099,3.8,.059,-2.3,-0.2
2016,48,CHI,Paul Zipser,zipsepa01,,2,98,1667,0.0,-.001,-5.2,-1.4
2016,49,DET,Michael Gbinije,gbinimi01,Syracuse,1,9,32,-0.1,-.136,-12.1,-0.1
2016,50,IND,Georges Niang,niangge01,Iowa State,9,544,9494,15.9,.080,-1.7,0.7
2016,51,BOS,Ben Bentil,bentibe01,Providence,1,3,10,-0.1,-.473,-25.9,-0.1
2016,52,UTA,Joel Bolomboy,bolomjo01,Weber State,2,18,91,0.3,.132,-0.1,0.0
2016,53,DEN,Petr Cornelie,cornepe01,,1,13,38,0.0,-.015,-8.8,-0.1
2016,54,ATL,Kay Felder,feldeka01,Oakland,2,58,526,-0.4,-.041,-4.7,-0.4
2016,55,BRK,Marcus Paige,paigema01,UNC,1,5,28,0.0,-.006,-8.8,0.0
2016,56,DEN,Daniel Hamilton,hamilda02,UConn,2,25,232,0.0,.000,-3.3,-0.1
2016,57,MEM,Wang Zhelin,sheliwa01,,,,,,,,
2016,58,BOS,Abdel Nader,naderab01,Iowa State,5,202,2583,2.8,.052,-2.6,-0.4
2016,59,SAC,Isaiah Cousins,cousiis01,Oklahoma,,,,,,,
2016,60,UTA,Tyrone Wallace,wallaty01,California,4,112,1714,0.1,.003,-5.2,-1.4
2017,1,PHI,Markelle Fultz,fultzma01,Washington,9,260,6159,8.3,.065,-1.3,1.1
2017,2,LAL,Lonzo Ball,balllo01,UCLA,7,322,9692,13.3,.066,0.8,6.9
2017,3,BOS,Jayson Tatum,tatumja01,Duke,9,601,20707,67.2,.156,3.8,30.3
2017,4,PHO,Josh Jackson,jacksjo02,Kansas,5,291,6718,-1.7,-.012,-3.8,-3.1
2017,5,SAC,De'Aaron Fox,foxde01,Kentucky,9,603,19892,40.3,.097,1.0,15.1
2017,6,ORL,Jonathan Isaac,isaacjo01,Florida State,7,328,6161,14.9,.116,0.7,4.3
2017,7,MIN,Lauri Markkanen,markkla01,Arizona,9,492,15401,36.7,.114,1.2,12.2
2017,8,NYK,Frank Ntilikina,ntilila01,,7,321,5454,0.3,.003,-4.4,-3.4
2017,9,DAL,Dennis Smith Jr.,smithde03,NC State,7,326,7601,2.3,.015,-2.1,-0.2
2017,10,SAC,Zach Collins,colliza01,Gonzaga,8,388,7321,12.4,.081,-1.4,1.0
2017,11,CHO,Malik Monk,monkma01,Kentucky,9,585,13307,16.1,.058,-1.0,3.1
2017,12,DET,Luke Kennard,kennalu01,Duke,9,538,12440,28.1,.108,0.0,6.3
2017,13,DEN,Donovan Mitchell,mitchdo01,Louisville,9,609,20585,60.2,.140,3.6,29.4
2017,14,MIA,Bam Adebayo,adebaba01,Kentucky,9,640,19719,64.0,.156,2.5,22.2
2017,15,POR,Justin Jackson,jacksju01,UNC,7,280,4886,5.3,.052,-2.8,-1.0
2017,16,CHI,Justin Patton,pattoju01,Creighton,4,22,296,0.4,.066,-2.8,-0.1
2017,17,MIL,D.J. Wilson,wilsodj01,Michigan,6,148,1818,2.9,.077,-2.4,-0.2
2017,18,IND,T.J. Leaf,leaftj01,UCLA,4,146,1238,2.7,.104,-1.8,0.1
2017,19,ATL,John Collins,collijo01,Wake Forest,9,541,15611,43.8,.135,0.5,10.0
2017,20,POR,Harry Giles,gilesha01,Duke,4,165,1935,3.1,.076,-2.5,-0.2
2017,21,OKC,Terrance Ferguson,fergute01,,4,204,4000,4.4,.053,-4.0,-2.1
2017,22,BRK,Jarrett Allen,allenja01,Texas,9,624,17540,73.1,.200,2.4,19.4
2017,23,TOR,OG Anunoby,anunoog01,Indiana,9,559,17078,37.6,.106,0.4,10.5
2017,24,UTA,Tyler Lydon,lydonty01,Syracuse,2,26,96,0.2,.084,-4.3,-0.1
2017,25,ORL,Anžejs Pasečņiks,pasecan01,,2,28,443,0.4,.038,-6.2,-0.5
2017,26,POR,Caleb Swanigan,swanica01,Purdue,3,75,655,-0.2,-.015,-6.2,-0.7
2017,27,BRK,Kyle Kuzma,kuzmaky01,Utah,9,610,18661,16.3,.042,-1.6,1.8
2017,28,LAL,Tony Bradley,bradlto01,UNC,8,234,2557,8.9,.167,-0.5,1.0
2017,29,SAS,Derrick White,whitede01,Colorado,9,571,16706,46.7,.134,2.4,18.4
2017,30,UTA,Josh Hart,hartjo01,Villanova,9,596,18123,42.8,.113,0.8,12.6
2017,31,CHO,Frank Jackson,jacksfr01,Duke,5,214,3873,2.5,.031,-3.9,-1.9
2017,32,PHO,Davon Reed,reedda01,Miami (FL),4,122,1299,1.5,.054,-2.9,-0.3
2017,33,ORL,Wes Iwundu,iwundwe01,Kansas State,5,226,3827,4.2,.053,-3.9,-1.8
2017,34,SAC,Frank Mason III,masonfr01,Kansas,4,103,1616,1.2,.035,-2.7,-0.3
2017,35,ORL,Ivan Rabb,rabbiv01,California,2,85,1237,3.2,.125,-1.7,0.1
2017,36,PHI,Jonah Bolden,boldejo01,,2,51,686,1.4,.098,-1.3,0.1
2017,37,BOS,Semi Ojeleye,ojelese01,SMU,5,284,4111,5.2,.061,-3.4,-1.5
2017,38,CHI,Jordan Bell,belljo01,Oregon,5,161,1937,4.9,.121,0.2,1.1
2017,39,PHI,Jawun Evans,evansja01,Oklahoma State,2,56,843,-0.4,-.022,-5.4,-0.7
2017,40,NOP,Dwayne Bacon,bacondw01,Florida State,4,207,4012,0.8,.010,-5.1,-3.1
2017,41,ATL,Tyler Dorsey,dorsety01,Oregon,3,107,1680,1.1,.031,-3.0,-0.5
2017,42,UTA,Thomas Bryant,bryanth01,Indiana,9,393,6642,22.7,.164,0.9,4.9
