year,pick,team,player,slug,college,yrs,career_games,career_minutes,career_ws,career_ws48,career_bpm,career_vorp
2017,43,HOU,Isaiah Hartenstein,harteis01,,8,426,8511,33.3,.188,2.4,9.4
2017,44,NYK,Damyean Dotson,dotsoda01,Oregon,5,213,4242,3.0,.034,-2.8,-0.9
2017,45,HOU,Dillon Brooks,brookdi01,Oregon,9,548,16205,16.8,.050,-3.3,-5.2
2017,46,PHI,Sterling Brown,brownst02,SMU,6,268,4458,6.6,.071,-2.1,-0.1
2017,47,IND,Ike Anigbogu,anigbik01,UCLA,2,14,36,0.0,.057,-1.1,0.0
2017,48,MIL,Sindarius Thornwell,thornsi01,South Carolina,4,160,1721,1.1,.032,-3.1,-0.5
2017,49,DEN,Vlatko Čančar,cancavl01,,5,143,1527,2.4,.076,-2.5,-0.2
2017,50,PHI,Mathias Lessort,lessoma01,,,,,,,,
2017,51,DEN,Monte Morris,morrimo01,Iowa State,9,426,9873,24.7,.120,0.2,5.6
2017,52,NOP,Edmond Sumner,sumneed01,Xavier,5,161,2256,3.2,.069,-3.0,-0.6
2017,53,BOS,Kadeem Allen,allenka01,Arizona,3,47,640,1.0,.075,-1.2,0.1
2017,54,PHO,Alec Peters,peteral01,Valparaiso,1,20,225,0.3,.055,-2.8,0.0
2017,55,UTA,Nigel Williams-Goss,willini01,Gonzaga,1,10,50,0.0,.017,-3.9,0.0
2017,56,BOS,Jabari Bird,birdja01,California,1,13,115,0.2,.098,-3.1,0.0
2017,57,BRK,Sasha Vezenkov,vezenal01,,1,42,511,1.0,.098,-0.9,0.1
2017,58,NYK,Ognjen Jaramaz,jaramog01,,,,,,,,
2017,59,SAS,Jaron Blossomgame,blossja01,Clemson,1,27,439,0.3,.030,-3.8,-0.2
2017,60,ATL,Alpha Kaba,kabaal01,,,,,,,,
2018,1,PHO,Deandre Ayton,aytonde01,Arizona,8,470,14230,43.8,.148,0.6,9.2
2018,2,SAC,Marvin Bagley III,baglema01,Duke,8,349,7675,16.3,.102,-1.2,1.5
2018,3,ATL,Luka Dončić,doncilu01,,8,514,18001,66.6,.178,7.8,44.8
2018,4,MEM,Jaren Jackson Jr.,jacksja02,Michigan State,8,455,13093,30.2,.111,0.8,9.2
2018,5,DAL,Trae Young,youngtr01,Oklahoma,8,498,17006,44.7,.126,2.6,19.7
2018,6,ORL,Mo Bamba,bambamo01,Texas,8,368,6159,15.7,.122,-0.1,3.0
2018,7,CHI,Wendell Carter Jr.,cartewe01,Duke,8,461,12735,33.3,.126,-0.3,5.3
2018,8,CLE,Collin Sexton,sextoco01,Alabama,8,475,13771,19.7,.069,-1.1,3.0
2018,9,NYK,Kevin Knox,knoxke01,Kentucky,7,320,5606,0.9,.008,-4.4,-3.4
2018,10,PHI,Mikal Bridges,bridgmi01,Villanova,8,638,21206,50.0,.113,0.9,15.8
2018,11,CHO,Shai Gilgeous-Alexander,gilgesh01,Kentucky,8,530,17550,75.6,.207,6.3,36.9
2018,12,LAC,Miles Bridges,bridgmi02,Michigan State,7,501,15457,27.8,.086,0.1,8.2
2018,13,LAC,Jerome Robinson,robinje01,Boston College,4,135,1685,-0.2,-.004,-4.8,-1.2
2018,14,DEN,Michael Porter Jr.,portemi01,Missouri,7,397,11725,29.4,.120,1.0,8.9
2018,15,WAS,Troy Brown Jr.,browntr01,Oregon,6,356,6778,8.6,.061,-1.8,0.4
2018,16,PHO,Zhaire Smith,smithzh01,Texas Tech,2,13,143,0.0,.011,-6.1,-0.1
2018,17,MIL,Donte DiVincenzo,divindo01,Villanova,8,498,13104,29.1,.107,1.0,10.1
2018,18,SAS,Lonnie Walker IV,walkelo01,Miami (FL),7,342,7025,4.9,.033,-2.5,-1.0
2018,19,ATL,Kevin Huerter,huertke01,Maryland,8,551,15115,21.7,.069,-0.9,4.1
2018,20,MIN,Josh Okogie,okogijo01,Georgia Tech,8,494,9306,14.2,.073,-1.7,0.6
2018,21,UTA,Grayson Allen,allengr01,Duke,8,454,11694,26.4,.109,0.3,6.6
2018,22,CHI,Chandler Hutchison,hutchch01,Boise State,4,103,1790,1.1,.030,-3.9,-0.9
2018,23,IND,Aaron Holiday,holidaa01,UCLA,8,505,8147,11.6,.068,-2.0,0.1
2018,24,POR,Anfernee Simons,simonan01,,8,444,11792,15.7,.064,-1.0,2.9
2018,25,LAL,Moritz Wagner,wagnemo01,Michigan,8,399,6478,17.9,.132,0.1,3.4
2018,26,PHI,Landry Shamet,shamela01,Wichita State,8,449,9560,15.7,.079,-1.8,0.4
2018,27,BOS,Robert Williams,williro04,Texas A&M,8,294,5762,28.3,.236,4.6,9.6
2018,28,GSW,Jacob Evans,evansja02,Cincinnati,2,59,622,-0.6,-.047,-7.4,-0.8
2018,29,BRK,Džanan Musa,musadz01,,2,49,526,0.0,.003,-4.6,-0.4
2018,30,ATL,Omari Spellman,spellom01,Villanova,2,95,1691,2.4,.068,-1.5,0.2
2018,31,PHO,Elie Okobo,okoboel01,,2,108,1677,0.5,.014,-4.1,-0.9
2018,32,MEM,Jevon Carter,carteje01,West Virginia,8,465,7146,9.4,.063,-1.4,1.0
2018,33,DAL,Jalen Brunson,brunsja01,Villanova,8,561,16830,54.2,.155,2.4,18.8
2018,34,ATL,Devonte' Graham,grahade01,Kansas,6,336,8359,12.7,.073,-0.5,3.2
2018,35,ORL,Melvin Frazier,frazime01,Tulane,3,32,290,-0.4,-.062,-10.0,-0.6
2018,36,NYK,Mitchell Robinson,robinmi01,,8,397,9297,41.0,.212,2.3,10.1
2018,37,SAC,Gary Trent Jr.,trentga02,Duke,8,480,13075,19.0,.070,-1.6,1.4
2018,38,PHI,Khyri Thomas,thomakh01,Creighton,3,39,409,0.5,.058,-2.7,-0.1
2018,39,PHI,Isaac Bonga,bongais01,,4,143,1871,1.7,.044,-3.6,-0.7
2018,40,BRK,Rodions Kurucs,kurucro01,,3,131,2103,2.3,.052,-2.8,-0.4
2018,41,ORL,Jarred Vanderbilt,vandeja01,Kentucky,8,374,7303,18.6,.122,-0.2,3.3
2018,42,DET,Bruce Brown,brownbr01,Miami (FL),8,539,13374,22.9,.082,-1.6,1.3
2018,43,DEN,Justin Jackson,jacksju02,Maryland,,,,,,,
2018,44,WAS,Issuf Sanon,sanonis01,,,,,,,,
2018,45,BRK,Hamidou Diallo,diallha01,Kentucky,6,265,4918,6.2,.060,-2.1,-0.1
2018,46,HOU,De'Anthony Melton,meltode01,USC,8,405,9272,15.0,.078,0.2,5.2
2018,47,LAL,Svi Mykhailiuk,mykhasv01,Kansas,8,381,6542,5.3,.039,-2.4,-0.6
2018,48,MIN,Keita Bates-Diop,bateske01,Ohio State,6,283,4566,7.4,.078,-1.6,0.5
2018,49,SAS,Chimezie Metu,metuch01,USC,6,260,3565,5.7,.076,-1.6,0.3
2018,50,IND,Alize Johnson,johnsal02,Missouri State,5,76,568,1.3,.108,-2.4,-0.1
2018,51,NOP,Tony Carr,carrto01,Penn State,,,,,,,
2018,52,UTA,Vince Edwards,edwarvi01,Purdue,1,2,16,0.0,-.014,-6.4,0.0
2018,53,OKC,Devon Hall,hallde01,Virginia,1,11,81,-0.2,-.116,-6.7,-0.1
2018,54,DAL,Shake Milton,miltosh01,SMU,7,359,6698,11.7,.084,-2.0,-0.1
2018,55,CHO,Arnoldas Kulboka,kulboar01,,1,2,5,0.0,-.217,-21.8,0.0
2018,56,PHI,Ray Spalding,spaldra01,Louisville,2,16,167,0.1,.024,-6.2,-0.2
2018,57,OKC,Kevin Hervey,herveke01,UT Arlington,1,10,52,-0.1,-.085,-5.1,0.0
2018,58,DEN,Thomas Welsh,welshth01,UCLA,1,11,36,0.1,.162,1.2,0.0
2018,59,PHO,George King,kingge03,Colorado,2,5,25,-0.1,-.225,-17.2,-0.1
2018,60,PHI,Kostas Antetokounmpo,antetko01,Dayton,3,22,87,-0.2,-.098,-9.9,-0.2
2019,1,NOP,Zion Williamson,willizi01,Duke,6,276,8555,30.3,.170,4.5,14.1
2019,2,MEM,Ja Morant,moranja01,Murray State,7,327,10370,24.3,.113,2.5,11.8
2019,3,NYK,RJ Barrett,barrerj01,Duke,7,444,14540,17.3,.057,-1.5,1.8
2019,4,LAL,De'Andre Hunter,huntede01,Virginia,7,372,10996,13.1,.057,-2.7,-2.0
2019,5,CLE,Darius Garland,garlada01,Vanderbilt,7,427,14037,27.1,.093,0.2,7.9
2019,6,PHO,Jarrett Culver,culveja01,Texas Tech,4,144,2480,-0.1,-.001,-4.5,-1.6
2019,7,CHI,Coby White,whiteco01,UNC,7,472,13815,19.9,.069,-1.5,1.7
2019,8,ATL,Jaxson Hayes,hayesja02,Texas,7,433,7229,25.1,.167,-0.1,3.5
2019,9,WAS,Rui Hachimura,hachiru01,Gonzaga,7,405,11272,18.7,.080,-2.0,0.1
2019,10,ATL,Cam Reddish,reddica01,Duke,6,254,5876,3.3,.027,-3.1,-1.7
2019,11,MIN,Cameron Johnson,johnsca02,UNC,7,394,10667,26.6,.120,1.2,8.8
2019,12,CHO,P.J. Washington,washipj01,Kentucky,7,446,13653,16.5,.058,-1.3,2.6
2019,13,MIA,Tyler Herro,herroty01,Kentucky,7,394,12796,22.3,.084,0.8,9.0
2019,14,BOS,Romeo Langford,langfro01,Indiana,4,141,2268,2.0,.043,-3.4,-0.8
2019,15,DET,Sekou Doumbouya,doumbse01,,3,96,1639,-0.4,-.013,-6.5,-1.8
2019,16,ORL,Chuma Okeke,okekech01,Auburn,5,198,4028,5.0,.060,-1.1,1.0
2019,17,BRK,Nickeil Alexander-Walker,alexani01,Virginia Tech,7,459,10545,16.5,.075,-0.6,3.7
2019,18,IND,Goga Bitadze,bitadgo01,,7,383,5577,19.3,.166,1.1,4.4
2019,19,SAS,Luka Šamanić,samanlu01,,4,86,921,0.0,.001,-5.6,-0.8
2019,20,BOS,Matisse Thybulle,thybuma01,Washington,7,377,7749,15.4,.095,1.1,6.1
2019,21,OKC,Brandon Clarke,clarkbr01,Gonzaga,7,309,6412,24.6,.184,2.4,7.1
2019,22,BOS,Grant Williams,willigr01,Tennessee,7,416,9421,17.4,.089,-1.6,1.0
2019,23,UTA,Darius Bazley,bazleda01,,5,237,5536,3.1,.027,-2.4,-0.6
2019,24,PHI,Ty Jerome,jeromty01,Virginia,7,244,4480,11.2,.120,0.9,3.3
2019,25,POR,Nassir Little,littlna01,UNC,5,237,3735,4.7,.061,-2.6,-0.5
2019,26,CLE,Dylan Windler,windldy01,Belmont,4,101,1090,1.6,.072,-1.4,0.2
2019,27,BRK,Mfiondu Kabengele,kabenmf01,Florida State,3,55,380,0.4,.055,-3.6,-0.2
2019,28,GSW,Jordan Poole,poolejo01,Michigan,7,451,12283,11.4,.045,-1.9,0.4
2019,29,SAS,Keldon Johnson,johnske04,Kentucky,7,452,12511,23.2,.089,-1.0,3.2
2019,30,MIL,Kevin Porter Jr.,porteke02,USC,6,309,8671,9.0,.050,-0.9,2.5
2019,31,BRK,Nic Claxton,claxtni01,Georgia,7,380,9944,30.9,.149,1.3,8.2
2019,32,PHO,KZ Okpala,okpalkz01,Stanford,4,98,965,1.0,.050,-4.7,-0.7
2019,33,PHI,Carsen Edwards,edwarca01,Purdue,3,72,706,0.3,.019,-5.1,-0.5
2019,34,PHI,Bruno Fernando,fernabr01,Maryland,6,220,2326,3.8,.079,-3.0,-0.6
2019,35,ATL,Didi Louzada,louzama01,,2,12,185,-0.1,-.034,-8.1,-0.3
2019,36,CHO,Cody Martin,martico01,Nevada,7,263,5733,7.1,.059,-1.8,0.3
2019,37,DAL,Deividas Sirvydis,sirvyde01,,2,23,160,-0.1,-.032,-5.9,-0.2
2019,38,CHI,Daniel Gafford,gaffoda01,Arkansas,7,433,8684,35.2,.195,1.7,8.2
2019,39,NOP,Alen Smailagić,smailal01,,2,29,223,0.3,.056,-3.3,-0.1
2019,40,SAC,Justin James,jamesju01,Wyoming,2,72,542,0.3,.024,-3.1,-0.2
2019,41,GSW,Eric Paschall,pascher01,Villanova,3,158,3086,5.0,.078,-2.2,-0.1
2019,42,PHI,Admiral Schofield,schofad01,Tennessee,4,131,1372,1.2,.043,-4.6,-0.9
2019,43,MIN,Jaylen Nowell,nowelja01,Washington,6,205,3519,4.7,.064,-2.1,-0.1
2019,44,MIA,Bol Bol,bolbo01,Oregon,6,202,2750,5.0,.088,-0.4,1.1
2019,45,DET,Isaiah Roby,robyis01,Nebraska,4,151,2858,4.0,.068,-2.3,-0.2
2019,46,ORL,Talen Horton-Tucker,hortota01,Iowa State,6,305,5942,6.0,.049,-2.0,0.0
2019,47,SAC,Ignas Brazdeikis,brazdig01,Michigan,3,64,838,0.4,.024,-4.9,-0.6
2019,48,LAC,Terance Mann,mannte01,Florida State,7,475,10630,23.3,.105,-1.2,2.2
2019,49,SAS,Quinndary Weatherspoon,weathqu01,Mississippi State,3,42,272,0.2,.030,-5.5,-0.2
2019,50,IND,Jarrell Brantley,brantja01,College of Charleston,3,41,273,0.6,.108,0.0,0.1
2019,51,BOS,Tremont Waters,watertr01,LSU,3,40,407,0.1,.012,-3.0,-0.1
2019,52,CHO,Jalen McDaniels,mcdanja01,San Diego State,6,252,4550,5.3,.056,-3.3,-1.5
2019,53,UTA,Justin Wright-Foreman,wrighju02,Hofstra,1,4,45,0.0,-.008,-9.0,-0.1
2019,54,PHI,Marial Shayok,shayoma01,Iowa State,1,4,28,-0.1,-.130,-13.0,-0.1
2019,55,NYK,Kyle Guy,guyky01,Virginia,3,53,431,0.1,.006,-4.9,-0.3
2019,56,LAC,Jaylen Hands,handsja01,UCLA,,,,,,,
2019,57,NOP,Jordan Bone,bonejo01,Tennessee,2,24,249,0.1,.010,-5.9,-0.2
2019,58,GSW,Miye Oni,onimi01,Yale,3,80,672,1.0,.070,-2.5,-0.1
2019,59,TOR,Dewan Hernandez,hernade01,Miami (FL),1,6,28,0.0,.043,-9.6,-0.1
2019,60,SAC,Vanja Marinković,marinva01,,,,,,,,
2020,1,MIN,Anthony Edwards,edwaran01,Georgia,6,442,15400,31.4,.098,2.1,15.8
2020,2,GSW,James Wiseman,wisemja01,Memphis,5,152,2857,4.3,.072,-4.0,-1.5
2020,3,CHO,LaMelo Ball,ballla01,,6,303,9392,19.8,.101,3.3,12.5
2020,4,CHI,Patrick Williams,willipa01,Florida State,6,348,8952,8.3,.044,-2.6,-1.4
2020,5,CLE,Isaac Okoro,okorois01,Auburn,6,397,10441,18.2,.084,-2.3,-0.8
2020,6,ATL,Onyeka Okongwu,okongon01,USC,6,381,9208,30.9,.161,0.6,6.0
2020,7,DET,Killian Hayes,hayeski01,,6,239,6047,-0.4,-.004,-4.0,-3.0
2020,8,NYK,Obi Toppin,toppiob01,Dayton,6,386,6662,17.7,.128,1.2,5.4
2020,9,WAS,Deni Avdija,avdijde01,,6,425,11878,21.7,.088,0.0,6.0
2020,10,PHO,Jalen Smith,smithja04,Maryland,6,324,5463,14.6,.128,-0.3,2.4
2020,11,SAS,Devin Vassell,vassede01,Florida State,6,370,10446,16.8,.077,-0.3,4.4
2020,12,SAC,Tyrese Haliburton,halibty01,Iowa State,5,333,10998,37.6,.164,4.8,18.9
2020,13,NOP,Kira Lewis Jr.,lewiski01,Alabama,4,131,1745,1.3,.036,-3.5,-0.6
2020,14,BOS,Aaron Nesmith,nesmiaa01,Vanderbilt,6,333,7511,11.2,.072,-2.1,-0.2
2020,15,ORL,Cole Anthony,anthoco01,UNC,6,355,8462,10.5,.060,-0.8,2.5
2020,16,POR,Isaiah Stewart,stewais01,Washington,6,365,8859,19.5,.106,-1.5,1.2
2020,17,MIN,Aleksej Pokusevski,pokusal01,,4,168,3429,-0.2,-.002,-3.1,-1.0
2020,18,DAL,Josh Green,greenjo02,Arizona,6,349,7323,11.1,.073,-2.6,-1.2
2020,19,BRK,Saddiq Bey,beysa01,Villanova,5,364,11050,20.0,.087,-0.5,4.3
2020,20,MIA,Precious Achiuwa,achiupr01,Memphis,6,393,8141,14.8,.087,-2.1,-0.3
2020,21,PHI,Tyrese Maxey,maxeyty01,Kentucky,6,388,12848,35.1,.131,2.2,13.5
2020,22,DEN,Zeke Nnaji,nnajize01,Arizona,6,303,3633,7.5,.100,-2.8,-0.7
2020,23,NYK,Leandro Bolmaro,bolmale01,,2,49,309,-0.3,-.048,-7.8,-0.5
2020,24,MIL,R.J. Hampton,hamptrj01,,4,170,3116,0.8,.013,-3.8,-1.4
2020,25,OKC,Immanuel Quickley,quickim01,Kentucky,6,394,10523,27.9,.127,1.5,9.2
2020,26,BOS,Payton Pritchard,pritcpa01,Oregon,6,426,9564,29.4,.148,1.5,8.5
2020,27,UTA,Udoka Azubuike,azubuud01,Kansas,4,84,724,2.0,.133,-1.5,0.1
2020,28,LAL,Jaden McDaniels,mcdanja02,Washington,6,439,12765,23.1,.087,-1.5,1.5
2020,29,TOR,Malachi Flynn,flynnma01,San Diego State,5,217,3076,2.9,.045,-2.6,-0.5
2020,30,BOS,Desmond Bane,banede01,TCU,6,395,12030,33.0,.132,2.2,12.7
2020,31,DAL,Tyrell Terry,terryty01,Stanford,2,13,59,0.0,-.035,-4.8,0.0
2020,32,CHO,Vernon Carey Jr.,careyve01,Duke,3,37,187,0.2,.058,-6.3,-0.2
2020,33,MIN,Daniel Oturu,oturuda01,Minnesota,2,33,188,0.3,.086,-5.2,-0.2
2020,34,PHI,Théo Maledon,maledth01,,4,177,3753,-0.2,-.002,-4.6,-2.4
2020,35,SAC,Xavier Tillman Sr.,tillmxa01,Michigan State,6,290,4354,10.3,.114,-0.2,2.0
2020,36,PHI,Tyler Bey,beyty01,Colorado,1,18,71,0.0,-.033,-9.5,-0.1
2020,37,WAS,Vít Krejčí,krejcvi01,,5,203,3941,6.9,.084,-2.0,0.1
2020,38,UTA,Saben Lee,leesa01,Vanderbilt,4,134,1943,3.5,.085,-1.4,0.3
2020,39,NOP,Elijah Hughes,hugheel01,Syracuse,2,54,498,-0.4,-.039,-6.4,-0.5
2020,40,MEM,Robert Woodard II,woodaro01,Mississippi State,2,25,87,-0.1,-.077,-7.7,-0.1
2020,41,SAS,Tre Jones,jonestr01,Duke,6,362,8196,20.3,.119,-0.1,4.0
2020,42,NOP,Nick Richards,richani01,Kentucky,6,305,5363,13.9,.124,-2.9,-1.2
2020,43,SAC,Jahmi'us Ramsey,ramseja01,Texas Tech,3,39,349,-0.1,-.008,-5.4,-0.3
2020,44,CHI,Marko Simonovic,simonma01,,2,16,55,0.0,-.026,-12.3,-0.1
2020,45,MIL,Jordan Nwora,nworajo01,Louisville,4,206,3359,3.0,.043,-2.8,-0.7
2020,46,POR,CJ Elleby,ellebcj01,Washington State,2,88,1366,0.5,.018,-5.2,-1.1
2020,47,BOS,Yam Madar,madarya01,,,,,,,,
2020,48,GSW,Nico Mannion,mannini01,Arizona,1,30,364,0.2,.029,-3.9,-0.2
2020,49,PHI,Isaiah Joe,joeis01,Arkansas,6,392,6943,19.0,.131,0.6,4.6
2020,50,ATL,Skylar Mays,mayssk01,LSU,4,105,1111,2.1,.092,-0.7,0.4
2020,51,GSW,Justinian Jessup,jessuju01,Boise State,,,,,,,
2020,52,SAC,KJ Martin,martike04,,5,309,6674,12.4,.089,-1.8,0.4
2020,53,OKC,Cassius Winston,winstca01,Michigan State,2,29,137,0.1,.051,-4.9,-0.1
2020,54,IND,Cassius Stanley,stanlca01,Duke,2,33,248,0.0,-.006,-7.9,-0.4
2020,55,BRK,Jay Scrubb,scrubja01,John A. Logan College,3,24,235,-0.1,-.014,-6.6,-0.3
2020,56,CHO,Grant Riller,rillegr01,College of Charleston,1,7,27,0.1,.177,5.1,0.0
2020,57,LAC,Reggie Perry,perryre01,Mississippi State,2,36,398,0.4,.048,-5.5,-0.3
2020,58,PHI,Paul Reed,reedpa01,DePaul,6,325,4163,15.9,.184,1.7,3.9
2020,59,TOR,Jalen Harris,harrija01,Nevada,1,13,172,0.3,.079,0.3,0.1
2020,60,NOP,Sam Merrill,merrisa01,Utah State University,6,225,4197,10.5,.120,0.1,2.3
2021,1,DET,Cade Cunningham,cunnica01,Oklahoma State,5,272,9186,14.9,.078,2.2,9.8
2021,2,HOU,Jalen Green,greenja05,,5,339,10866,11.0,.049,-1.1,2.4
2021,3,CLE,Evan Mobley,mobleev01,USC,5,334,10819,34.8,.154,2.4,12.1
2021,4,TOR,Scottie Barnes,barnesc01,Florida State,5,356,12204,27.2,.107,2.3,13.1
2021,5,ORL,Jalen Suggs,suggsja01,Gonzaga,5,268,7154,8.3,.055,-0.3,3.1
2021,6,OKC,Josh Giddey,giddejo01,,5,334,9926,17.2,.083,1.5,8.8
2021,7,GSW,Jonathan Kuminga,kuminjo01,,5,294,6502,13.0,.096,-1.1,1.5
2021,8,ORL,Franz Wagner,wagnefr01,Michigan,5,325,10417,24.2,.112,0.9,7.7
2021,9,SAC,Davion Mitchell,mitchda01,Baylor,5,371,8651,10.3,.057,-2.6,-1.3
2021,10,NOP,Ziaire Williams,willizi02,Stanford,5,269,5767,6.2,.052,-3.0,-1.5
2021,11,CHO,James Bouknight,bouknja01,UConn,3,79,900,-0.3,-.017,-5.9,-0.9
2021,12,SAS,Joshua Primo,primojo01,Alabama,3,56,1068,-0.2,-.011,-5.3,-0.9
2021,13,IND,Chris Duarte,duartch01,Oregon,4,177,3231,1.9,.028,-3.0,-0.8
2021,14,GSW,Moses Moody,moodymo01,Arkansas,5,315,5769,11.6,.096,-1.0,1.5
2021,15,WAS,Corey Kispert,kispeco01,Gonzaga,5,350,8643,11.1,.062,-2.3,-0.6
2021,16,OKC,Alperen Şengün,sengual01,,5,358,10499,30.5,.140,3.1,13.4
2021,17,MEM,Trey Murphy III,murphtr02,Virginia,5,317,9197,24.4,.128,1.6,8.3
2021,18,OKC,Tre Mann,manntr01,Florida,5,234,4525,1.9,.020,-3.6,-1.8
2021,19,NYK,Kai Jones,joneska01,Texas,3,107,1081,2.8,.126,-1.2,0.2
2021,20,ATL,Jalen Johnson,johnsja05,Duke,5,256,6867,15.9,.111,2.2,7.2
2021,21,NYK,Keon Johnson,johnske07,Tennessee,4,161,3098,-0.3,-.005,-4.2,-1.7
2021,22,LAL,Isaiah Jackson,jacksis01,Kentucky,5,219,3346,10.3,.148,-0.4,1.3
2021,23,HOU,Usman Garuba,garubus01,,3,105,1228,2.3,.090,-1.4,0.2
2021,24,HOU,Josh Christopher,chrisjo01,Arizona State,3,152,2189,0.2,.003,-3.9,-1.1
2021,25,LAC,Quentin Grimes,grimequ01,Houston,5,318,8151,14.4,.085,-0.7,2.7
2021,26,DEN,Bones Hyland,hylanbo01,VCU,5,257,4351,7.4,.082,-0.2,2.0
2021,27,BRK,Cam Thomas,thomaca02,LSU,5,257,5861,5.0,.041,-2.3,-0.4
2021,28,PHI,Jaden Springer,sprinja01,Tennessee,4,110,967,1.4,.068,-2.7,-0.2
2021,29,PHO,Day'Ron Sharpe,sharpda01,UNC,5,253,3932,11.9,.145,0.0,2.0
2021,30,UTA,Santi Aldama,aldamsa01,Loyola (MD),5,278,6518,14.5,.107,0.9,4.7
2021,31,MIL,Isaiah Todd,toddis01,,2,18,135,-0.3,-.124,-10.2,-0.3
2021,32,NYK,Jeremiah Robinson-Earl,robinje02,Villanova,5,219,3835,5.9,.074,-2.4,-0.4
2021,33,ORL,Jason Preston,prestja01,Ohio University,2,21,195,0.1,.023,-2.6,0.0
2021,34,OKC,Rokas Jokubaitis,jokubro01,,,,,,,,
2021,35,NOP,Herbert Jones,joneshe01,Alabama,5,296,8843,16.4,.089,-0.9,2.6
2021,36,OKC,Miles McBride,mcbrimi01,West Virginia,5,277,5133,10.5,.099,-0.4,2.0
2021,37,DET,JT Thor,thorjt01,Auburn,4,185,2261,1.2,.026,-4.5,-1.5
2021,38,CHI,Ayo Dosunmu,dosunay01,Illinois,5,348,9695,17.5,.086,-1.2,2.0
2021,39,SAC,Neemias Queta,quetane01,Utah State University,5,186,3271,14.2,.209,1.4,2.8
2021,40,NOP,Jared Butler,butleja02,Baylor,4,148,2047,2.5,.059,-1.5,0.3
2021,41,SAS,Joe Wieskamp,wieskjo01,Iowa,2,38,255,0.1,.013,-5.3,-0.2
2021,42,DET,Isaiah Livers,liveris01,Michigan,4,130,2398,2.0,.039,-3.1,-0.7
2021,43,NOP,Greg Brown III,browngr01,Texas,3,70,773,0.2,.015,-5.1,-0.6
2021,44,BRK,Kessler Edwards,edwarke02,Pepperdine,4,178,2255,2.7,.058,-2.9,-0.5
2021,45,BOS,Juhann Begarin,begarju01,,,,,,,,
2021,46,TOR,Dalano Banton,bantoda01,Nebraska,5,222,3204,2.0,.030,-1.5,0.4
2021,47,TOR,David Johnson,johnsda08,Louisville,1,2,2,0.0,-.495,-27.7,0.0
2021,48,ATL,Sharife Cooper,coopesh01,Auburn,2,54,739,0.4,.023,-4.6,-0.5
2021,49,BRK,Marcus Zegarowski,zegarma01,Creighton,,,,,,,
2021,50,PHI,Filip Petrušev,petrufi01,Gonzaga,1,3,10,0.0,.029,-8.0,0.0
2021,51,MEM,Brandon Boston Jr.,bostobr01,Kentucky,4,147,2346,1.0,.021,-3.7,-1.0
2021,52,DET,Luka Garza,garzalu01,Iowa,5,193,2091,8.2,.187,0.4,1.3
2021,53,PHI,Charles Bassey,bassech01,Western Kentucky,5,126,1410,4.5,.152,0.6,0.9
2021,54,IND,Sandro Mamukelashvili,mamuksa01,Seton Hall,5,271,3950,11.4,.138,1.1,3.2
2021,55,OKC,Aaron Wiggins,wiggiaa01,Maryland,5,339,6892,15.0,.105,-0.9,1.9
2021,56,CHO,Scottie Lewis,lewissc01,Florida,1,2,7,0.0,.164,6.0,0.0
2021,57,CHO,Balša Koprivica,kopriba01,Florida State,,,,,,,
2021,58,NYK,Jericho Sims,simsje01,Texas,5,258,3902,10.1,.124,-2.1,-0.1
2021,59,BRK,RaiQuan Gray,grayra01,Florida State,2,4,74,0.2,.149,2.9,0.1
2021,60,IND,Georgios Kalaitzakis,kalaige01,,1,13,213,-0.1,-.024,-7.0,-0.3
