source,rank,name,norm_name
Tankathon,1,Cameron Boozer,cameron boozer
Tankathon,2,Darryn Peterson,darryn peterson
Tankathon,3,AJ Dybantsa,aj dybantsa
Tankathon,4,Caleb Wilson,caleb wilson
Tankathon,5,Keaton Wagler,keaton wagler
Tankathon,6,Darius Acuff Jr.,darius acuff
Tankathon,7,Kingston Flemings,kingston flemings
Tankathon,8,Brayden Burries,brayden burries
Tankathon,9,Mikel Brown Jr.,mikel brown
Tankathon,10,Nate Ament,nate ament
Tankathon,11,Labaron Philon Jr.,labaron philon
Tankathon,12,Yaxel Lendeborg,yaxel lendeborg
Tankathon,13,Karim López,karim lopez
Tankathon,14,Cameron Carr,cameron carr
Tankathon,15,Hannes Steinbach,hannes steinbach
Tankathon,16,Chris Cenac Jr.,chris cenac
Tankathon,17,Morez Johnson Jr.,morez johnson
Tankathon,18,Aday Mara,aday mara
Tankathon,19,Jayden Quaintance,jayden quaintance
Tankathon,20,Bennett Stirtz,bennett stirtz
Tankathon,21,Dailyn Swain,dailyn swain
Tankathon,22,Christian Anderson,christian anderson
Tankathon,23,Allen Graves,allen graves
Tankathon,24,Ebuka Okorie,ebuka okorie
Tankathon,25,Koa Peat,koa peat
Tankathon,26,Isaiah Evans,isaiah evans
Tankathon,27,Joshua Jefferson,joshua jefferson
Tankathon,28,Meleek Thomas,meleek thomas
Tankathon,29,Henri Veesaar,henri veesaar
Tankathon,30,Tarris Reed Jr.,tarris reed
Tankathon,31,Sergio de Larrea,sergio de larrea
Tankathon,32,Alex Karaban,alex karaban
Tankathon,33,Zuby Ejiofor,zuby ejiofor
Tankathon,34,Luigi Suigo,luigi suigo
Tankathon,35,Richie Saunders,richie saunders
Tankathon,36,Ryan Conwell,ryan conwell
Tankathon,37,Ugonna Onyenso,ugonna onyenso
Tankathon,38,Jaden Bradley,jaden bradley
Tankathon,39,Trevon Brazile,trevon brazile
Tankathon,40,Baba Miller,baba miller
Tankathon,41,Jack Kayil,jack kayil
Tankathon,42,Otega Oweh,otega oweh
Tankathon,43,Nick Martinelli,nick martinelli
Tankathon,44,Ja'Kobi Gillespie,ja kobi gillespie
Tankathon,45,Emanuel Sharp,emanuel sharp
Tankathon,46,Izaiyah Nelson,izaiyah nelson
Tankathon,47,Bruce Thornton,bruce thornton
Tankathon,48,Milos Uzan,milos uzan
Tankathon,49,Tyler Nickel,tyler nickel
Tankathon,50,Braden Smith,braden smith
Tankathon,51,Maliq Brown,maliq brown
Tankathon,52,Tyler Bilodeau,tyler bilodeau
Tankathon,53,Felix Okpara,felix okpara
Tankathon,54,Tamin Lipsey,tamin lipsey
Tankathon,55,Pavle Backo,pavle backo
Tankathon,56,Kylan Boswell,kylan boswell
Tankathon,57,Tobi Lawal,tobi lawal
Tankathon,58,Rafael Castro,rafael castro
Tankathon,59,Keyshawn Hall,keyshawn hall
Tankathon,60,Dillon Mitchell,dillon mitchell
Tankathon,61,Quadir Copeland,quadir copeland
Tankathon,62,Nick Boyd,nick boyd
Tankathon,63,Peter Suder,peter suder
Tankathon,64,Nate Bittle,nate bittle
Tankathon,65,Aaron Nkrumah,aaron nkrumah
Tankathon,66,Trey Kaufman-Renn,trey kaufman renn
Tankathon,67,Bryce Hopkins,bryce hopkins
Tankathon,68,Malik Reneau,malik reneau
Tankathon,69,Tucker DeVries,tucker devries
Tankathon,70,Darrion Williams,darrion williams
Tankathon,71,Mark Mitchell,mark mitchell
Tankathon mock,1,AJ Dybantsa,aj dybantsa
Tankathon mock,2,Darryn Peterson,darryn peterson
Tankathon mock,3,Cameron Boozer,cameron boozer
Tankathon mock,4,Caleb Wilson,caleb wilson
Tankathon mock,5,Keaton Wagler,keaton wagler
Tankathon mock,6,Darius Acuff Jr.,darius acuff
Tankathon mock,7,Kingston Flemings,kingston flemings
Tankathon mock,8,Aday Mara,aday mara
Tankathon mock,9,Brayden Burries,brayden burries
Tankathon mock,10,Mikel Brown Jr.,mikel brown
Tankathon mock,11,Nate Ament,nate ament
Tankathon mock,12,Yaxel Lendeborg,yaxel lendeborg
Tankathon mock,13,Labaron Philon Jr.,labaron philon
Tankathon mock,14,Karim López,karim lopez
Tankathon mock,15,Cameron Carr,cameron carr
Tankathon mock,16,Jayden Quaintance,jayden quaintance
Tankathon mock,17,Dailyn Swain,dailyn swain
Tankathon mock,18,Hannes Steinbach,hannes steinbach
Tankathon mock,19,Bennett Stirtz,bennett stirtz
Tankathon mock,20,Chris Cenac Jr.,chris cenac
Tankathon mock,21,Christian Anderson,christian anderson
Tankathon mock,22,Morez Johnson Jr.,morez johnson
Tankathon mock,23,Ebuka Okorie,ebuka okorie
Tankathon mock,24,Allen Graves,allen graves
Tankathon mock,25,Henri Veesaar,henri veesaar
Tankathon mock,26,Isaiah Evans,isaiah evans
Tankathon mock,27,Koa Peat,koa peat
Tankathon mock,28,Meleek Thomas,meleek thomas
Tankathon mock,29,Alex Karaban,alex karaban
Tankathon mock,30,Joshua Jefferson,joshua jefferson
Tankathon mock,31,Tarris Reed Jr.,tarris reed
Tankathon mock,32,Ryan Conwell,ryan conwell
Tankathon mock,33,Zuby Ejiofor,zuby ejiofor
Tankathon mock,34,Luigi Suigo,luigi suigo
Tankathon mock,35,Richie Saunders,richie saunders
Tankathon mock,36,Ugonna Onyenso,ugonna onyenso
Tankathon mock,37,Baba Miller,baba miller
Tankathon mock,38,Trevon Brazile,trevon brazile
Tankathon mock,39,Otega Oweh,otega oweh
Tankathon mock,40,Sergio de Larrea,sergio de larrea
Tankathon mock,41,Nick Martinelli,nick martinelli
Tankathon mock,42,Jaden Bradley,jaden bradley
Tankathon mock,43,Jack Kayil,jack kayil
Tankathon mock,44,Braden Smith,braden smith
Tankathon mock,45,Emanuel Sharp,emanuel sharp
Tankathon mock,46,Ja'Kobi Gillespie,ja kobi gillespie
Tankathon mock,47,Milos Uzan,milos uzan
Tankathon mock,48,Bruce Thornton,bruce thornton
Tankathon mock,49,Tyler Nickel,tyler nickel
Tankathon mock,50,Felix Okpara,felix okpara
Tankathon mock,51,Izaiyah Nelson,izaiyah nelson
Tankathon mock,52,Maliq Brown,maliq brown
Tankathon mock,53,Tamin Lipsey,tamin lipsey
Tankathon mock,54,Tobi Lawal,tobi lawal
Tankathon mock,55,Keyshawn Hall,keyshawn hall
Tankathon mock,56,Rafael Castro,rafael castro
Tankathon mock,57,Dillon Mitchell,dillon mitchell
Tankathon mock,58,Tyler Bilodeau,tyler bilodeau
Tankathon mock,59,Kylan Boswell,kylan boswell
Tankathon mock,60,Pavle Backo,pavle backo
Rookie Scale consensus,2,Darryn Peterson,darryn peterson
Rookie Scale consensus,1,AJ Dybantsa,aj dybantsa
Rookie Scale consensus,3,Cam Boozer,cameron boozer
Rookie Scale consensus,7,Mikel Brown Jr.,mikel brown
Rookie Scale consensus,9,Nate Ament,nate ament
Rookie Scale consensus,4,Caleb Wilson,caleb wilson
Rookie Scale consensus,17,Jayden Quaintance,jayden quaintance
Rookie Scale consensus,25,Koa Peat,koa peat
Rookie Scale consensus,13,Karim López,karim lopez
Rookie Scale consensus,12,Yaxel Lendeborg,yaxel lendeborg
Rookie Scale consensus,14,Labaron Philon Jr.,labaron philon
Rookie Scale consensus,59,Darrion Williams,darrion williams
Rookie Scale consensus,19,Bennett Stirtz,bennett stirtz
Rookie Scale consensus,8,Kingston Flemings,kingston flemings
Rookie Scale consensus,21,Chris Cenac Jr.,chris cenac
Rookie Scale consensus,26,Isaiah Evans,isaiah evans
Rookie Scale consensus,65,Duke Miles,duke miles
Rookie Scale consensus,61,Tamin Lipsey,tamin lipsey
Rookie Scale consensus,15,Hannes Steinbach,hannes steinbach
Rookie Scale consensus,46,Otega Oweh,otega oweh
Rookie Scale consensus,6,Darius Acuff Jr.,darius acuff
Rookie Scale consensus,18,Cameron Carr,cameron carr
Rookie Scale consensus,35,Luigi Suigo,luigi suigo
Rookie Scale consensus,23,Allen Graves,allen graves
Rookie Scale consensus,43,Dillon Mitchell,dillon mitchell
Rookie Scale consensus,11,Aday Mara,aday mara
Rookie Scale consensus,28,Meleek Thomas,meleek thomas
Rookie Scale consensus,29,Alex Karaban,alex karaban
Rookie Scale consensus,33,Sergio de Larrea,sergio de larrea
Rookie Scale consensus,27,Henri Veesaar,henri veesaar
Rookie Scale consensus,67,Tobe Awaka,tobe awaka
Rookie Scale consensus,40,Trevon Brazile,trevon brazile
Rookie Scale consensus,53,Kylan Boswell,kylan boswell
Rookie Scale consensus,73,Malik Reneau,malik reneau
Rookie Scale consensus,77,Jaden Henley,jaden henley
Rookie Scale consensus,22,Dailyn Swain,dailyn swain
Rookie Scale consensus,30,Zuby Ejiofor,zuby ejiofor
Rookie Scale consensus,78,Xaivian Lee,xaivian lee
Rookie Scale consensus,37,Braden Smith,braden smith
Rookie Scale consensus,20,Christian Anderson Jr.,christian anderson
Rookie Scale consensus,45,Bruce Thornton,bruce thornton
Rookie Scale consensus,52,Milos Uzan,milos uzan
Rookie Scale consensus,10,Brayden Burries,brayden burries
Rookie Scale consensus,24,Ebuka Okorie,ebuka okorie
Rookie Scale consensus,39,Jaden Bradley,jaden bradley
Rookie Scale consensus,44,Emanuel Sharp,emanuel sharp
Rookie Scale consensus,31,Tarris Reed Jr.,tarris reed
Rookie Scale consensus,32,Joshua Jefferson,joshua jefferson
Rookie Scale consensus,57,Felix Okpara,felix okpara
Rookie Scale consensus,75,Cade Tyson,cade tyson
Rookie Scale consensus,34,Baba Miller,baba miller
Rookie Scale consensus,69,Lamar Wilkerson,lamar wilkerson
Rookie Scale consensus,80,Oscar Cluff,oscar cluff
Rookie Scale consensus,76,Nick Boyd,nick boyd
Rookie Scale consensus,16,Morez Johnson Jr.,morez johnson
Rookie Scale consensus,5,Keaton Wagler,keaton wagler
Rookie Scale consensus,42,Ja'Kobi Gillespie,ja kobi gillespie
Rookie Scale consensus,72,Mark Mitchell Jr.,mark mitchell
Rookie Scale consensus,38,Richie Saunders,richie saunders
Rookie Scale consensus,36,Ryan Conwell,ryan conwell
Rookie Scale consensus,51,Nick Martinelli,nick martinelli
Rookie Scale consensus,56,Keyshawn Hall,keyshawn hall
Rookie Scale consensus,48,Tyler Nickel,tyler nickel
Rookie Scale consensus,60,Nate Bittle,nate bittle
Rookie Scale consensus,41,Ugonna Onyenso,ugonna onyenso
Rookie Scale consensus,64,Tucker DeVries,tucker devries
Rookie Scale consensus,55,Maliq Brown,maliq brown
Rookie Scale consensus,79,Graham Ike,graham ike
Rookie Scale consensus,49,Izaiyah Nelson,izaiyah nelson
Rookie Scale consensus,74,Michael Ajayi,michael ajayi
Rookie Scale consensus,70,Jaron Pierre Jr.,jaron pierre
Rookie Scale consensus,54,Tyler Bilodeau,tyler bilodeau
Rookie Scale consensus,71,Aaron Nkrumah,aaron nkrumah
Rookie Scale consensus,58,Bryce Hopkins,bryce hopkins
Rookie Scale consensus,68,Malique Lewis,malique lewis
Rookie Scale consensus,66,Quadir Copeland,quadir copeland
Rookie Scale consensus,63,Rafael Castro,rafael castro
Rookie Scale consensus,62,Trey Kaufman-Renn,trey kaufman renn
Rookie Scale consensus,50,Jack Kayil,jack kayil
Rookie Scale consensus,47,Tobi Lawal,tobi lawal
Rookie Scale consensus,76,Noam Yaacov,noam yaacov
Rookie Scale consensus,82,Pavle Bačko,pavle backo
Rookie Scale consensus,83,Seth Trimble,seth trimble
Rookie Scale consensus,84,Peter Suder,peter suder
Rookie Scale consensus,85,Elijah Mahi,elijah mahi
Rookie Scale consensus,86,Vsevolod Ishchenko,vsevolod ishchenko
Rookie Scale consensus,87,William Kyle III,william kyle
Rookie Scale consensus,88,Fletcher Loyer,fletcher loyer
Rookie Scale consensus,89,Tre White,tre white
Rookie Scale consensus,90,Josh Dix,josh dix
Rookie Scale consensus,91,Jalen Washington,jalen washington
Rookie Scale consensus,92,Donovan Atwell,donovan atwell
Rookie Scale consensus,93,Jaxon Kohler,jaxon kohler
Rookie Scale consensus,94,Melvin Council Jr.,melvin council
Rookie Scale consensus,95,Ernest Udeh Jr.,ernest udeh
Rookie Scale consensus,96,Isaac McKneely,isaac mckneely
Rookie Scale consensus,97,Kowacie Reeves Jr.,kowacie reeves
Rookie Scale consensus,98,Tre Carroll,tre carroll
Rookie Scale consensus,99,Kashie Natt,kashie natt
Rookie Scale consensus,100,Lajae Jones,lajae jones
CBS prospect rankings,1,AJ Dybantsa,aj dybantsa
CBS prospect rankings,2,Darryn Peterson,darryn peterson
CBS prospect rankings,3,Cameron Boozer,cameron boozer
CBS prospect rankings,4,Caleb Wilson,caleb wilson
CBS prospect rankings,5,Keaton Wagler,keaton wagler
CBS prospect rankings,6,Darius Acuff Jr.,darius acuff
CBS prospect rankings,7,Kingston Flemings,kingston flemings
CBS prospect rankings,8,Mikel Brown Jr.,mikel brown
CBS prospect rankings,9,Brayden Burries,brayden burries
CBS prospect rankings,10,Nate Ament,nate ament
CBS prospect rankings,11,Aday Mara,aday mara
CBS prospect rankings,12,Yaxel Lendeborg,yaxel lendeborg
CBS prospect rankings,14,Labaron Philon,labaron philon
CBS prospect rankings,16,Hannes Steinbach,hannes steinbach
CBS prospect rankings,18,Koa Peat,koa peat
CBS prospect rankings,19,Bennett Stirtz,bennett stirtz
CBS prospect rankings,22,Chris Cenac Jr.,chris cenac
CBS prospect rankings,23,Henri Veesaar,henri veesaar
CBS prospect rankings,24,Ebuka Okorie,ebuka okorie
CBS prospect rankings,25,Dailyn Swain,dailyn swain
CBS prospect rankings,27,Tarris Reed Jr.,tarris reed
CBS prospect rankings,28,Allen Graves,allen graves
CBS prospect rankings,29,Zuby Ejiofor,zuby ejiofor
CBS prospect rankings,30,Joshua Jefferson,joshua jefferson
CBS prospect rankings,31,Alex Karaban,alex karaban
CBS prospect rankings,32,Meleek Thomas,meleek thomas
CBS prospect rankings,34,Braden Smith,braden smith
CBS prospect rankings,35,Richie Saunders,richie saunders
CBS prospect rankings,36,Ryan Conwell,ryan conwell
CBS prospect rankings,37,Baba Miller,baba miller
CBS prospect rankings,38,Trevon Brazile,trevon brazile
CBS prospect rankings,40,Otega Oweh,otega oweh
CBS prospect rankings,41,Jaden Bradley,jaden bradley
