norm_name,prospect,comp_rank,distance,comp_player,comp_draft_year,comp_pick,comp_outcome_mpg,comp_outcome_tier
ryan conwell,Ryan Conwell,1,1.165405881635707,Jordan Crawford,2010,27.0,24.4,starter
ryan conwell,Ryan Conwell,2,1.3695751062103059,Darius Johnson-Odom,2012,55.0,3.0,bust
ryan conwell,Ryan Conwell,3,1.4397960821054805,Dominique Jones,2010,25.0,9.3,bench
ryan conwell,Ryan Conwell,4,1.727222522617343,Shelvin Mack,2011,34.0,18.4,rotation
ryan conwell,Ryan Conwell,5,1.7819877956004835,James Anderson,2010,20.0,17.5,rotation
ugonna onyenso,Ugonna Onyenso,1,2.9476880770273786,Cole Aldrich,2010,11.0,10.0,bench
ugonna onyenso,Ugonna Onyenso,2,3.0755765819788743,Jeff Withey,2013,39.0,10.1,bench
ugonna onyenso,Ugonna Onyenso,3,3.2521825058044582,Willie Cauley-Stein,2015,6.0,22.0,rotation
ugonna onyenso,Ugonna Onyenso,4,3.3911110842686245,Hasheem Thabeet,2009,2.0,10.5,bench
ugonna onyenso,Ugonna Onyenso,5,3.419332041237749,Gorgui Dieng,2013,21.0,20.1,rotation
jaden bradley,Jaden Bradley,1,1.6100040867083263,Jerian Grant,2015,19.0,17.9,rotation
jaden bradley,Jaden Bradley,2,1.9173727890134733,Joe Harris,2014,33.0,24.4,starter
jaden bradley,Jaden Bradley,3,2.0977933018485784,Michael Gbinije,2016,49.0,3.5,bust
jaden bradley,Jaden Bradley,4,2.1271044208611523,Nigel Williams-Goss,2017,55.0,5.0,bust
jaden bradley,Jaden Bradley,5,2.130623283493477,Grayson Allen,2018,21.0,24.7,starter
trevon brazile,Trevon Brazile,1,2.292372461016096,Gorgui Dieng,2013,21.0,20.1,rotation
trevon brazile,Trevon Brazile,2,2.4987545025551405,Wesley Johnson,2010,4.0,22.1,rotation
trevon brazile,Trevon Brazile,3,2.530260256697383,Quincy Acy,2012,37.0,16.0,rotation
trevon brazile,Trevon Brazile,4,2.571863269182633,Willie Cauley-Stein,2015,6.0,22.0,rotation
trevon brazile,Trevon Brazile,5,2.611181790138547,Robert Dozier,2009,60.0,0.0,bust
baba miller,Baba Miller,1,2.4352773099033387,Jabari Smith,2000,45.0,9.8,bench
baba miller,Baba Miller,2,2.4727981551266582,Vince Edwards,2018,52.0,7.9,bust
baba miller,Baba Miller,3,2.5676218326201865,Jarron Collins,2001,53.0,15.8,rotation
baba miller,Baba Miller,4,2.5692032032379326,Aaron Gray,2007,49.0,12.1,bench
baba miller,Baba Miller,5,2.6048409421288707,Earl Clark,2009,14.0,13.9,bench
jack kayil,Jack Kayil,1,1.057423073113014,DeAaron Fox,2017,5.0,32.6,star
jack kayil,Jack Kayil,2,1.8532842656908985,Coby White,2019,7.0,28.2,starter
jack kayil,Jack Kayil,3,1.9045163559650025,Dennis Smith Jr,2017,9.0,23.8,rotation
jack kayil,Jack Kayil,4,1.9477220029640214,Elfrid Payton,2014,10.0,26.8,starter
jack kayil,Jack Kayil,5,1.9520931762790619,Tre Jones,2020,41.0,20.6,rotation
otega oweh,Otega Oweh,1,1.6638756938789145,Dominique Jones,2010,25.0,9.3,bench
otega oweh,Otega Oweh,2,1.8590341192203366,Gerald Henderson,2009,12.0,25.9,starter
otega oweh,Otega Oweh,3,2.0272990703072247,Norman Powell,2015,46.0,23.1,rotation
otega oweh,Otega Oweh,4,2.103018967508784,Dwayne Bacon,2017,40.0,19.4,rotation
otega oweh,Otega Oweh,5,2.1055092111336813,Jordan Crawford,2010,27.0,24.4,starter
nick martinelli,Nick Martinelli,1,1.5165923282951825,Alec Peters,2017,54.0,11.2,bench
nick martinelli,Nick Martinelli,2,1.604218341741091,Georges Niang,2016,50.0,16.2,rotation
nick martinelli,Nick Martinelli,3,1.7366504482372667,Deshaun Thomas,2013,58.0,0.0,bust
nick martinelli,Nick Martinelli,4,1.8011318021981557,Jordan Nwora,2020,45.0,16.4,rotation
nick martinelli,Nick Martinelli,5,1.863053294556709,James Anderson,2010,20.0,17.5,rotation
ja kobi gillespie,Ja'Kobi Gillespie,1,1.3990713506852301,Malachi Flynn,2020,29.0,14.6,bench
ja kobi gillespie,Ja'Kobi Gillespie,2,2.0715419881149595,Payton Pritchard,2020,26.0,16.8,rotation
ja kobi gillespie,Ja'Kobi Gillespie,3,2.1132140666080437,Jevon Carter,2018,32.0,16.0,rotation
ja kobi gillespie,Ja'Kobi Gillespie,4,2.154606257169859,Roy Devyn,2014,56.0,10.4,bench
ja kobi gillespie,Ja'Kobi Gillespie,5,2.1618084758015774,Jared Butler,2021,40.0,8.7,bench
emanuel sharp,Emanuel Sharp,1,1.8167113814218079,Marcus Denmon,2012,59.0,0.0,bust
emanuel sharp,Emanuel Sharp,2,2.3054179773765564,Joe Harris,2014,33.0,24.4,starter
emanuel sharp,Emanuel Sharp,3,2.447646629312319,Xavier Thames,2014,59.0,0.0,bust
emanuel sharp,Emanuel Sharp,4,2.4512651424113727,Nick Johnson,2014,42.0,9.4,bench
emanuel sharp,Emanuel Sharp,5,2.457488986308886,Luke Kennard,2017,12.0,23.3,rotation
izaiyah nelson,Izaiyah Nelson,1,2.130142740117475,Kenneth Faried,2011,22.0,24.5,starter
izaiyah nelson,Izaiyah Nelson,2,2.18327041435376,Tyler Bey,2020,36.0,3.9,bust
izaiyah nelson,Izaiyah Nelson,3,2.1900146397038855,Damion James,2010,24.0,16.0,rotation
izaiyah nelson,Izaiyah Nelson,4,2.272734375078,Wesley Johnson,2010,4.0,22.1,rotation
izaiyah nelson,Izaiyah Nelson,5,2.4661419573939236,Danny Granger,2005,17.0,31.5,star
bruce thornton,Bruce Thornton,1,2.523021589068062,Frank Mason,2017,34.0,15.7,rotation
bruce thornton,Bruce Thornton,2,2.8308716594127064,Derrick White,2017,29.0,27.1,starter
bruce thornton,Bruce Thornton,3,2.895522216816906,Marcus Denmon,2012,59.0,0.0,bust
bruce thornton,Bruce Thornton,4,2.9424681750621913,Charles Jenkins,2011,44.0,12.1,bench
bruce thornton,Bruce Thornton,5,3.0273295551572335,John Jenkins,2012,23.0,12.8,bench
milos uzan,Milos Uzan,1,1.9165898235007548,Isaiah Cousins,2016,59.0,0.0,bust
milos uzan,Milos Uzan,2,2.147252435162839,Marcus Paige,2016,55.0,5.6,bust
milos uzan,Milos Uzan,3,2.917445867621673,Demetrius Jackson,2016,45.0,5.2,bust
milos uzan,Milos Uzan,4,3.0087247572781766,Lorenzo Brown,2013,52.0,11.5,bench
milos uzan,Milos Uzan,5,3.072747848726314,Joe Harris,2014,33.0,24.4,starter
tyler nickel,Tyler Nickel,1,1.527862824730533,Darius Miller,2012,46.0,19.8,rotation
tyler nickel,Tyler Nickel,2,1.678502936516284,Jake Layman,2016,47.0,12.8,bench
tyler nickel,Tyler Nickel,3,1.7054119398122614,Pat Connaughton,2015,41.0,19.3,rotation
tyler nickel,Tyler Nickel,4,1.8984814397837206,Solomon Hill,2013,23.0,21.5,rotation
tyler nickel,Tyler Nickel,5,2.034903145344827,Justinian Jessup,2020,51.0,0.0,bust
braden smith,Braden Smith,1,2.279974871616615,Monte Morris,2017,51.0,25.6,starter
braden smith,Braden Smith,2,2.962832026463041,Tyler Ulis,2016,34.0,20.9,rotation
braden smith,Braden Smith,3,3.018295004696889,Peyton Siva,2013,56.0,9.3,bench
braden smith,Braden Smith,4,3.0492597638066634,Darren Collison,2009,21.0,29.3,starter
braden smith,Braden Smith,5,3.101775581042301,Eric Maynor,2009,20.0,14.6,bench
maliq brown,Maliq Brown,1,2.4109032540588817,Arsalan Kazemi,2013,54.0,0.0,bust
maliq brown,Maliq Brown,2,3.8500140185538947,Chuma Okeke,2019,16.0,22.2,rotation
maliq brown,Maliq Brown,3,3.9190439378908826,Matisse Thybulle,2019,20.0,20.8,rotation
maliq brown,Maliq Brown,4,3.941880055500052,Jordan Bell,2017,38.0,12.0,bench
maliq brown,Maliq Brown,5,4.107249904613267,Willie Cauley-Stein,2015,6.0,22.0,rotation
tyler bilodeau,Tyler Bilodeau,1,1.3058019564316792,Justin Harper,2011,32.0,6.8,bust
tyler bilodeau,Tyler Bilodeau,2,1.8697427987448691,Semi Ojeleye,2017,37.0,14.5,bench
tyler bilodeau,Tyler Bilodeau,3,1.9283213025888228,Corey Kispert,2021,15.0,24.9,starter
tyler bilodeau,Tyler Bilodeau,4,1.9586069563075417,Rui Hachimura,2019,9.0,26.4,starter
tyler bilodeau,Tyler Bilodeau,5,2.01919896982557,Luke Babbitt,2010,16.0,14.0,bench
felix okpara,Felix Okpara,1,2.420628488814323,Fab Melo,2012,22.0,6.0,bust
felix okpara,Felix Okpara,2,2.45678529444986,Miles Plumlee,2012,26.0,16.4,rotation
felix okpara,Felix Okpara,3,2.5602407706562222,Patrick Patterson,2010,14.0,20.8,rotation
felix okpara,Felix Okpara,4,2.6576525108911273,Quincy Acy,2012,37.0,16.0,rotation
felix okpara,Felix Okpara,5,2.6951639729116237,DJ Wilson,2017,17.0,12.3,bench
tamin lipsey,Tamin Lipsey,1,1.4931581507934846,Jevon Carter,2018,32.0,16.0,rotation
tamin lipsey,Tamin Lipsey,2,2.224996052733874,Davion Mitchell,2021,9.0,20.9,rotation
tamin lipsey,Tamin Lipsey,3,2.3219847829492157,Ty Jerome,2019,24.0,17.3,rotation
tamin lipsey,Tamin Lipsey,4,2.4188739857158894,Earl Watson,2001,40.0,22.2,rotation
tamin lipsey,Tamin Lipsey,5,2.451436333595739,Miles McBride,2021,36.0,10.6,bench
pavle backo,Pavle Backo,1,1.962509003856204,Jahlil Okafor,2015,3.0,19.5,rotation
pavle backo,Pavle Backo,2,2.167756763438288,Isaiah Stewart,2020,16.0,25.7,starter
pavle backo,Pavle Backo,3,2.2912447592248655,Zeke Nnaji,2020,22.0,12.6,bench
pavle backo,Pavle Backo,4,2.38072208938994,Deandre Ayton,2018,1.0,30.7,starter
pavle backo,Pavle Backo,5,2.4116011485635855,Reggie Perry,2020,57.0,11.1,bench
kylan boswell,Kylan Boswell,1,2.232989414917262,Solomon Hill,2013,23.0,21.5,rotation
kylan boswell,Kylan Boswell,2,2.286340324540859,Tim Hardaway Jr.,2013,24.0,27.5,starter
kylan boswell,Kylan Boswell,3,2.2868002374348397,Wayne Ellington,2009,28.0,20.9,rotation
kylan boswell,Kylan Boswell,4,2.3084304386001406,Andrew Harrison,2015,44.0,20.6,rotation
kylan boswell,Kylan Boswell,5,2.331391163400101,Darius Miller,2012,46.0,19.8,rotation
tobi lawal,Tobi Lawal,1,1.817686238129422,Dewan Hernandez,2019,59.0,4.7,bust
tobi lawal,Tobi Lawal,2,2.306566413081853,Cady Lalanne,2015,55.0,0.0,bust
tobi lawal,Tobi Lawal,3,2.7159314174674103,Abdel Nader,2016,58.0,12.8,bench
tobi lawal,Tobi Lawal,4,2.731700866197486,Cory Jefferson,2014,60.0,10.0,bench
tobi lawal,Tobi Lawal,5,2.7460593153698634,Carrick Felix,2013,33.0,5.4,bust
rafael castro,Rafael Castro,1,2.1871271121703346,Tyler Bey,2020,36.0,3.9,bust
rafael castro,Rafael Castro,2,2.3998468577612253,Kenneth Faried,2011,22.0,24.5,starter
rafael castro,Rafael Castro,3,2.45963204521808,Damion James,2010,24.0,16.0,rotation
rafael castro,Rafael Castro,4,2.4995350825836526,Wesley Johnson,2010,4.0,22.1,rotation
rafael castro,Rafael Castro,5,2.613632547296248,Shane Battier,2001,6.0,30.7,star
keyshawn hall,Keyshawn Hall,1,1.2338937575997757,Georges Niang,2016,50.0,16.2,rotation
keyshawn hall,Keyshawn Hall,2,1.635972798315452,Semi Ojeleye,2017,37.0,14.5,bench
keyshawn hall,Keyshawn Hall,3,1.6569933497183493,Sam Young,2009,36.0,15.9,rotation
keyshawn hall,Keyshawn Hall,4,1.707749566920458,Quincy Pondexter,2010,26.0,15.6,rotation
keyshawn hall,Keyshawn Hall,5,1.7214265360602408,Jaron Blossomgame,2017,59.0,16.3,rotation
dillon mitchell,Dillon Mitchell,1,2.263463465163136,Chandler Parsons,2011,38.0,30.1,starter
dillon mitchell,Dillon Mitchell,2,2.3442992413150723,Terance Mann,2019,48.0,21.9,rotation
dillon mitchell,Dillon Mitchell,3,2.534695327583366,DeAndre Liggins,2011,53.0,10.8,bench
dillon mitchell,Dillon Mitchell,4,2.6040210478375854,Cody Martin,2019,36.0,21.4,rotation
dillon mitchell,Dillon Mitchell,5,2.6123633044056835,JP Tokoto,2015,58.0,0.0,bust
quadir copeland,Quadir Copeland,1,1.903031233192528,Blake Stepp,2004,58.0,0.0,bust
quadir copeland,Quadir Copeland,2,1.9533679026730657,Javaris Crittenton,2007,19.0,16.4,rotation
quadir copeland,Quadir Copeland,3,2.2690798474007083,Jarrett Jack,2005,22.0,27.8,starter
quadir copeland,Quadir Copeland,4,2.2971087790356073,Greivis Vasquez,2010,28.0,23.7,rotation
quadir copeland,Quadir Copeland,5,2.338652470043555,Jay Williams,2002,2.0,26.1,starter
nick boyd,Nick Boyd,1,1.8510614711813287,Jack McClinton,2009,51.0,0.0,bust
nick boyd,Nick Boyd,2,2.6434544366182395,Nolan Smith,2011,21.0,9.9,bench
nick boyd,Nick Boyd,3,2.8388244766029187,Frank Mason,2017,34.0,15.7,rotation
nick boyd,Nick Boyd,4,2.9228350587022867,Joseph Young,2015,43.0,8.5,bench
nick boyd,Nick Boyd,5,2.9356394798760235,Xavier Thames,2014,59.0,0.0,bust
peter suder,Peter Suder,1,2.5768153011550567,Abdel Nader,2016,58.0,12.8,bench
peter suder,Peter Suder,2,2.762295547226641,Carrick Felix,2013,33.0,5.4,bust
peter suder,Peter Suder,3,2.8259474519247263,Skylar Mays,2020,50.0,11.7,bench
peter suder,Peter Suder,4,2.957976859931507,Melvin Frazier,2018,35.0,9.1,bench
peter suder,Peter Suder,5,2.983890808188271,Kim English,2012,44.0,9.9,bench
nate bittle,Nate Bittle,1,2.2002565280587607,Mfiondu Kabengele,2019,27.0,6.9,bust
nate bittle,Nate Bittle,2,2.263813753945767,Cameron Bairstow,2014,49.0,4.6,bust
nate bittle,Nate Bittle,3,2.2758281714126816,JaJuan Johnson,2011,27.0,8.3,bench
nate bittle,Nate Bittle,4,2.2938535750329057,Mason Plumlee,2013,22.0,22.6,rotation
nate bittle,Nate Bittle,5,2.402488749605781,Sandro Mamukelashvili,2021,54.0,11.4,bench
aaron nkrumah,Aaron Nkrumah,1,3.5315817843344783,DeMarre Carroll,2009,27.0,23.7,rotation
aaron nkrumah,Aaron Nkrumah,2,3.6005149272698547,RJ Hunter,2015,28.0,8.8,bench
aaron nkrumah,Aaron Nkrumah,3,3.6220113753297736,James Ennis,2013,50.0,20.3,rotation
aaron nkrumah,Aaron Nkrumah,4,3.6889046518426096,Michael Gbinije,2016,49.0,3.5,bust
aaron nkrumah,Aaron Nkrumah,5,3.792701852212777,Tim Pickett,2004,44.0,0.0,bust
trey kaufman renn,Trey Kaufman-Renn,1,1.9232146990092192,Vince Edwards,2018,52.0,7.9,bust
trey kaufman renn,Trey Kaufman-Renn,2,2.141298647122016,Dwayne Collins,2010,60.0,0.0,bust
trey kaufman renn,Trey Kaufman-Renn,3,2.2420848722184465,Mason Plumlee,2013,22.0,22.6,rotation
trey kaufman renn,Trey Kaufman-Renn,4,2.2649852734913303,Semi Ojeleye,2017,37.0,14.5,bench
trey kaufman renn,Trey Kaufman-Renn,5,2.463240188662811,Colton Iverson,2013,53.0,0.0,bust
bryce hopkins,Bryce Hopkins,1,1.5928135620823896,Kris Joseph,2012,51.0,5.4,bust
bryce hopkins,Bryce Hopkins,2,1.674154890980617,Jeffery Taylor,2012,31.0,19.4,rotation
bryce hopkins,Bryce Hopkins,3,1.7904694970812969,Kyle Singler,2011,33.0,21.9,rotation
bryce hopkins,Bryce Hopkins,4,1.8541280933298503,DaSean Butler,2010,42.0,0.0,bust
bryce hopkins,Bryce Hopkins,5,1.8878342214443633,Anthony Brown,2015,34.0,18.6,rotation
malik reneau,Malik Reneau,1,1.4230440902112715,Georges Niang,2016,50.0,16.2,rotation
malik reneau,Malik Reneau,2,1.6040835988706212,Tyler Hansbrough,2009,13.0,16.9,rotation
malik reneau,Malik Reneau,3,1.7667399198716158,Alec Peters,2017,54.0,11.2,bench
malik reneau,Malik Reneau,4,1.927852270871268,Cameron Bairstow,2014,49.0,4.6,bust
malik reneau,Malik Reneau,5,1.9778597831159834,Mike Scott,2012,43.0,16.5,rotation
tucker devries,Tucker DeVries,1,1.2789198905608754,Kris Joseph,2012,51.0,5.4,bust
tucker devries,Tucker DeVries,2,1.6687344383097997,Anthony Brown,2015,34.0,18.6,rotation
tucker devries,Tucker DeVries,3,1.7445958754233892,DaSean Butler,2010,42.0,0.0,bust
tucker devries,Tucker DeVries,4,1.7850477729339116,Kyle Singler,2011,33.0,21.9,rotation
tucker devries,Tucker DeVries,5,1.7924421633211114,Solomon Hill,2013,23.0,21.5,rotation
darrion williams,Darrion Williams,1,1.4956229848516993,Kyle Singler,2011,33.0,21.9,rotation
darrion williams,Darrion Williams,2,1.6779748707731297,Admiral Schofield,2019,42.0,11.1,bench
darrion williams,Darrion Williams,3,1.7211399491220745,Elijah Hughes,2020,39.0,9.2,bench
darrion williams,Darrion Williams,4,1.7378062983430798,Dwight Powell,2014,45.0,18.9,rotation
darrion williams,Darrion Williams,5,1.8231253646829977,Kris Joseph,2012,51.0,5.4,bust
mark mitchell,Mark Mitchell,1,1.769226434640361,Taurean Prince,2016,12.0,24.5,starter
mark mitchell,Mark Mitchell,2,2.0939272880487425,Jeffery Taylor,2012,31.0,19.4,rotation
mark mitchell,Mark Mitchell,3,2.179368716099949,Dwight Powell,2014,45.0,18.9,rotation
mark mitchell,Mark Mitchell,4,2.183368451905285,Dante Cunningham,2009,33.0,20.8,rotation
mark mitchell,Mark Mitchell,5,2.229440431316664,Joe Johnson,2001,10.0,34.7,star
