norm_name,prospect,comp_rank,distance,comp_player,comp_draft_year,comp_pick,comp_outcome_mpg,comp_outcome_tier
jakobi gillespie,Ja’kobi Gillespie,1,2.026362413178315,Ray McCallum,2013,36.0,18.2,rotation
jakobi gillespie,Ja’kobi Gillespie,2,2.1396789025952603,Tyler Dorsey,2017,41.0,15.7,rotation
jakobi gillespie,Ja’kobi Gillespie,3,2.269182326157937,Marcus Denmon,2012,59.0,0.0,bust
jakobi gillespie,Ja’kobi Gillespie,4,2.4038208486605313,Demetrius Jackson,2016,45.0,5.2,bust
jakobi gillespie,Ja’kobi Gillespie,5,2.4281601196915945,Nick Johnson,2014,42.0,9.4,bench
wyatt fricks,Wyatt Fricks,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
wyatt fricks,Wyatt Fricks,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
wyatt fricks,Wyatt Fricks,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
wyatt fricks,Wyatt Fricks,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
wyatt fricks,Wyatt Fricks,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
emanuel sharpe,Emanuel Sharpe,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
emanuel sharpe,Emanuel Sharpe,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
emanuel sharpe,Emanuel Sharpe,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
emanuel sharpe,Emanuel Sharpe,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
emanuel sharpe,Emanuel Sharpe,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
lamar wilkerson,Lamar Wilkerson,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
lamar wilkerson,Lamar Wilkerson,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
lamar wilkerson,Lamar Wilkerson,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
lamar wilkerson,Lamar Wilkerson,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
lamar wilkerson,Lamar Wilkerson,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
jaron pierre,Jaron Pierre Jr.,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
jaron pierre,Jaron Pierre Jr.,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
jaron pierre,Jaron Pierre Jr.,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
jaron pierre,Jaron Pierre Jr.,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
jaron pierre,Jaron Pierre Jr.,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
duke miles,Duke Miles,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
duke miles,Duke Miles,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
duke miles,Duke Miles,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
duke miles,Duke Miles,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
duke miles,Duke Miles,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
malique lewis,Malique Lewis,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
malique lewis,Malique Lewis,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
malique lewis,Malique Lewis,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
malique lewis,Malique Lewis,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
malique lewis,Malique Lewis,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
tobe awaka,Tobe Awaka,1,1.6200771999733214,DaJuan Summers,2009,35.0,9.9,bench
tobe awaka,Tobe Awaka,2,1.860824990224854,Montrezl Harrell,2015,32.0,20.5,rotation
tobe awaka,Tobe Awaka,3,1.9801366283107176,James Johnson,2009,16.0,20.1,rotation
tobe awaka,Tobe Awaka,4,2.039000927216946,Raiquan Gray,2021,59.0,35.1,star
tobe awaka,Tobe Awaka,5,2.046571545848569,Jarnell Stokes,2014,35.0,5.4,bust
cade tyson,Cade Tyson,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
cade tyson,Cade Tyson,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
cade tyson,Cade Tyson,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
cade tyson,Cade Tyson,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
cade tyson,Cade Tyson,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
jaden henley,Jaden Henley,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
jaden henley,Jaden Henley,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
jaden henley,Jaden Henley,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
jaden henley,Jaden Henley,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
jaden henley,Jaden Henley,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
michael ajayi,Michael Ajayi,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
michael ajayi,Michael Ajayi,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
michael ajayi,Michael Ajayi,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
michael ajayi,Michael Ajayi,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
michael ajayi,Michael Ajayi,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
seth trimble,Seth Trimble,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
seth trimble,Seth Trimble,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
seth trimble,Seth Trimble,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
seth trimble,Seth Trimble,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
seth trimble,Seth Trimble,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
melvin council,Melvin Council Jr.,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
melvin council,Melvin Council Jr.,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
melvin council,Melvin Council Jr.,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
melvin council,Melvin Council Jr.,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
melvin council,Melvin Council Jr.,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
noam yaacov,Noam Yaacov,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
noam yaacov,Noam Yaacov,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
noam yaacov,Noam Yaacov,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
noam yaacov,Noam Yaacov,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
noam yaacov,Noam Yaacov,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
fletcher loyer,Fletcher Loyer,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
fletcher loyer,Fletcher Loyer,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
fletcher loyer,Fletcher Loyer,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
fletcher loyer,Fletcher Loyer,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
fletcher loyer,Fletcher Loyer,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
graham ike,Graham Ike,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
graham ike,Graham Ike,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
graham ike,Graham Ike,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
graham ike,Graham Ike,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
graham ike,Graham Ike,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
jaxon kohler,Jaxon Kohler,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
jaxon kohler,Jaxon Kohler,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
jaxon kohler,Jaxon Kohler,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
jaxon kohler,Jaxon Kohler,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
jaxon kohler,Jaxon Kohler,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
chris bell,Chris Bell,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
chris bell,Chris Bell,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
chris bell,Chris Bell,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
chris bell,Chris Bell,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
chris bell,Chris Bell,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
elijah mahi,Elijah Mahi,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
elijah mahi,Elijah Mahi,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
elijah mahi,Elijah Mahi,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
elijah mahi,Elijah Mahi,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
elijah mahi,Elijah Mahi,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
ernest udeh,Ernest Udeh Jr.,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
ernest udeh,Ernest Udeh Jr.,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
ernest udeh,Ernest Udeh Jr.,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
ernest udeh,Ernest Udeh Jr.,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
ernest udeh,Ernest Udeh Jr.,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
oscar cluff,Oscar Cluff,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
oscar cluff,Oscar Cluff,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
oscar cluff,Oscar Cluff,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
oscar cluff,Oscar Cluff,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
oscar cluff,Oscar Cluff,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
vsevolod ishchenko,Vsevolod Ishchenko,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
vsevolod ishchenko,Vsevolod Ishchenko,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
vsevolod ishchenko,Vsevolod Ishchenko,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
vsevolod ishchenko,Vsevolod Ishchenko,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
vsevolod ishchenko,Vsevolod Ishchenko,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
xaivian lee,Xaivian Lee,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
xaivian lee,Xaivian Lee,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
xaivian lee,Xaivian Lee,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
xaivian lee,Xaivian Lee,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
xaivian lee,Xaivian Lee,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
josh dix,Josh Dix,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
josh dix,Josh Dix,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
josh dix,Josh Dix,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
josh dix,Josh Dix,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
josh dix,Josh Dix,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
tre donaldson,Tre Donaldson,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
tre donaldson,Tre Donaldson,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
tre donaldson,Tre Donaldson,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
tre donaldson,Tre Donaldson,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
tre donaldson,Tre Donaldson,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
donovan atwell,Donovan Atwell,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
donovan atwell,Donovan Atwell,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
donovan atwell,Donovan Atwell,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
donovan atwell,Donovan Atwell,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
donovan atwell,Donovan Atwell,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
william kyle,William Kyle III,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
william kyle,William Kyle III,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
william kyle,William Kyle III,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
william kyle,William Kyle III,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
william kyle,William Kyle III,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
ben humrichous,Ben Humrichous,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
ben humrichous,Ben Humrichous,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
ben humrichous,Ben Humrichous,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
ben humrichous,Ben Humrichous,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
ben humrichous,Ben Humrichous,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
jalen washington,Jalen Washington,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
jalen washington,Jalen Washington,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
jalen washington,Jalen Washington,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
jalen washington,Jalen Washington,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
jalen washington,Jalen Washington,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
lajae jones,Lajae Jones,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
lajae jones,Lajae Jones,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
lajae jones,Lajae Jones,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
lajae jones,Lajae Jones,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
lajae jones,Lajae Jones,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
tre white,Tre White,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
tre white,Tre White,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
tre white,Tre White,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
tre white,Tre White,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
tre white,Tre White,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
chase ross,Chase Ross,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
chase ross,Chase Ross,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
chase ross,Chase Ross,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
chase ross,Chase Ross,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
chase ross,Chase Ross,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
kowacie reeves,Kowacie Reeves Jr.,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
kowacie reeves,Kowacie Reeves Jr.,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
kowacie reeves,Kowacie Reeves Jr.,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
kowacie reeves,Kowacie Reeves Jr.,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
kowacie reeves,Kowacie Reeves Jr.,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
isaac mckneely,Isaac McKneely,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
isaac mckneely,Isaac McKneely,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
isaac mckneely,Isaac McKneely,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
isaac mckneely,Isaac McKneely,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
isaac mckneely,Isaac McKneely,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
tre carroll,Tre Carroll,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
tre carroll,Tre Carroll,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
tre carroll,Tre Carroll,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
tre carroll,Tre Carroll,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
tre carroll,Tre Carroll,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
kashie natt,Kashie Natt,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
kashie natt,Kashie Natt,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
kashie natt,Kashie Natt,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
kashie natt,Kashie Natt,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
kashie natt,Kashie Natt,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
nimari burnett,Nimari Burnett,1,0.6050509704893701,Jason Richardson,2001,5.0,34.1,star
nimari burnett,Nimari Burnett,2,0.7185007305391949,Marcus Williams,2007,33.0,3.0,bust
nimari burnett,Nimari Burnett,3,0.7513335248226225,Desmond Mason,2000,17.0,30.5,starter
nimari burnett,Nimari Burnett,4,0.798053007069666,Dijon Thompson,2005,54.0,5.8,bust
nimari burnett,Nimari Burnett,5,0.8141951570106024,Luol Deng,2004,7.0,34.3,star
