rank,name_tankathon,position,team_school,height_listed,height_in,weight_lbs,class,age,pts_pg,reb_pg,ast_pg,blk_pg,stl_pg,pts_per36,reb_per36,ast_per36,blk_per36,stl_per36,ts_pct,usg,obpm,dbpm,bpm,source,norm_name,name,sources_count,consensus_mean,consensus_median,consensus_std,consensus_min,consensus_max,sources,rank_tankathon,rank_rookie_scale_consensus,rank_cbs_prospect_rankings,rank_bleacher_report_mock,rank_nba_draft_room_big_board,rank_tankathon_mock,rank_cbs_mock,rank_yahoo_koc_big_board,rank_the_ringer_big_board,cbs_mpg,cbs_ppg,cbs_rpg,cbs_apg,cbs_fg_pct,name_combine,height_listed_combine,height_in_combine,weight_lbs_combine,sources_combine,wingspan_listed,wingspan_in,height_wo_shoes,height_wo_shoes_in,standing_reach,standing_reach_in,display_name
1.0,Cameron Boozer,PF,Duke,"6'9.5""",81.5,253.0,Freshman,18.9,22.5,10.2,4.1,0.6,1.4,24.2,11.0,4.4,0.7,1.5,0.653,29.9,12.7,6.0,18.7,Tankathon,cameron boozer,Cameron Boozer,9,2.6666666666666665,3.0,0.9428090415820634,1,4,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board;Yahoo/KOC big board,1.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,3.0,33.5,22.5,10.2,4.1,55.6,Cameron Boozer,"6'9.5""",81.5,253.0,NBA Draft Room mock;On3 combine measurements;Tankathon;Yahoo/KOC big board,7-1 1/2,85.5,6’8.25″,80.25,9’0″,108.0,Cameron Boozer
2.0,Darryn Peterson,SG/PG,Kansas,"6'5.75""",77.75,199.0,Freshman,19.4,20.2,4.2,1.6,0.6,1.4,25.0,5.2,2.0,0.8,1.8,0.578,33.5,9.3,4.8,14.1,Tankathon,darryn peterson,Darryn Peterson,9,2.111111111111111,2.0,0.3142696805273545,2,3,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board;Yahoo/KOC big board,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,29.0,20.2,4.2,1.6,43.8,Darryn Peterson,"6'5.75""",77.75,199.0,NBA Draft Room mock;On3 combine measurements;Tankathon;Yahoo/KOC big board,6-9 3/4,81.75,6’4.5″,76.5,8’7″,103.0,Darryn Peterson
3.0,AJ Dybantsa,SF,BYU,"6'9.75""",81.75,217.0,Freshman,19.4,25.5,6.8,3.7,0.3,1.1,26.4,7.1,3.8,0.4,1.1,0.6,33.9,9.5,2.2,11.7,Tankathon,aj dybantsa,AJ Dybantsa,9,1.3333333333333333,1.0,0.6666666666666667,1,3,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board;Yahoo/KOC big board,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,34.8,25.5,6.8,3.7,51.0,AJ Dybantsa,"6'9.75""",81.75,217.0,NBA Draft Room mock;On3 combine measurements;Tankathon;Yahoo/KOC big board,7-0 1/4,84.25,6’8.5″,80.5,8’10”,106.0,AJ Dybantsa
4.0,Caleb Wilson,SF/PF,North Carolina,"6'10.5""",82.5,211.0,Freshman,19.9,19.8,9.4,2.7,1.4,1.5,22.8,10.8,3.1,1.6,1.7,0.626,28.7,8.7,5.3,14.0,Tankathon,caleb wilson,Caleb Wilson,9,3.888888888888889,4.0,0.3142696805273545,3,4,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board;Yahoo/KOC big board,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,31.2,19.8,9.4,2.7,57.8,Caleb Wilson,"6'10.5""",82.5,211.0,NBA Draft Room mock;On3 combine measurements;Tankathon;Yahoo/KOC big board,7-0 1/4,84.25,6’9.25″,81.25,9’0″,108.0,Caleb Wilson
5.0,Keaton Wagler,SG/PG,Illinois,"6'6.25""",78.25,188.0,Freshman,19.4,17.9,5.1,4.2,0.4,0.9,19.0,5.4,4.5,0.4,1.0,0.596,25.2,8.8,3.5,12.3,Tankathon,keaton wagler,Keaton Wagler,9,5.444444444444445,5.0,0.9558139185602919,5,8,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board;Yahoo/KOC big board,5.0,5.0,5.0,5.0,8.0,5.0,5.0,6.0,5.0,33.9,17.9,5.1,4.2,44.5,Keaton Wagler,"6'6.25""",78.25,188.0,NBA Draft Room mock;On3 combine measurements;Tankathon;Yahoo/KOC big board,6-6 1/4,78.25,6’5″,77.0,8’4″,100.0,Keaton Wagler
6.0,Darius Acuff Jr.,PG,Arkansas,"6'3.25""",75.25,186.0,Freshman,19.6,23.5,3.1,6.4,0.3,0.8,24.1,3.2,6.6,0.3,0.9,0.604,29.5,9.4,0.7,10.1,Tankathon,darius acuff,Darius Acuff Jr.,9,6.222222222222222,6.0,0.41573970964154905,6,7,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board;Yahoo/KOC big board,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,35.2,23.5,3.1,6.4,48.4,Darius Acuff Jr.,"6'3.25""",75.25,186.0,NBA Draft Room mock;Tankathon;Yahoo/KOC big board,6-7,79.0,,,,,Darius Acuff Jr.
7.0,Kingston Flemings,PG,Houston,"6'3.75""",75.75,183.0,Freshman,19.5,16.1,4.1,5.2,0.3,1.5,18.2,4.6,5.9,0.4,1.7,0.563,26.0,6.6,6.0,12.6,Tankathon,kingston flemings,Kingston Flemings,8,7.5,7.0,1.5811388300841898,5,11,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board,7.0,8.0,7.0,7.0,5.0,7.0,8.0,,11.0,31.7,16.1,4.1,5.2,47.6,Kingston Flemings,"6'3.75""",75.75,183.0,NBA Draft Room mock;On3 combine measurements;Tankathon,6-3 1/2,75.5,6’2.5″,74.5,8’2.5″,98.5,Kingston Flemings
8.0,Brayden Burries,SG/PG,Arizona,"6'5""",77.0,215.0,Freshman,20.8,16.1,4.9,2.4,0.2,1.5,19.4,5.9,2.9,0.2,1.8,0.616,23.2,6.0,5.7,11.7,Tankathon,brayden burries,Brayden Burries,9,8.555555555555555,9.0,1.0657403385139377,6,10,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board;Yahoo/KOC big board,8.0,10.0,9.0,9.0,9.0,9.0,9.0,8.0,6.0,29.9,16.1,4.9,2.4,49.1,Brayden Burries,"6'5""",77.0,215.0,NBA Draft Room mock;Tankathon;Yahoo/KOC big board,6-6,78.0,,,,,Brayden Burries
9.0,Mikel Brown Jr.,PG,Louisville,"6'4.75""",76.75,190.0,Freshman,20.2,18.2,3.3,4.7,0.1,1.2,22.4,4.1,5.8,0.2,1.5,0.577,31.4,4.9,1.7,6.6,Tankathon,mikel brown,Mikel Brown Jr.,9,7.888888888888889,8.0,1.5234788000891208,5,10,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board;Yahoo/KOC big board,9.0,7.0,8.0,8.0,7.0,10.0,7.0,5.0,10.0,29.0,18.2,3.3,4.7,41.0,Mikel Brown Jr.,"6'4.75""",76.75,190.0,NBA Draft Room mock;On3 combine measurements;Tankathon;Yahoo/KOC big board,6-7 1/2,79.5,6’3.5″,75.5,8’4.5″,100.5,Mikel Brown Jr.
10.0,Nate Ament,SF,Tennessee,"6'10.75""",82.75,211.0,Freshman,19.5,16.7,6.3,2.3,0.6,1.0,20.2,7.7,2.8,0.8,1.2,0.534,29.0,5.1,3.3,8.4,Tankathon,nate ament,Nate Ament,9,11.777777777777779,10.0,3.392075004994166,9,19,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board;Yahoo/KOC big board,10.0,9.0,10.0,10.0,17.0,11.0,10.0,10.0,19.0,29.7,16.7,6.3,2.3,39.9,Nate Ament,"6'10.75""",82.75,211.0,NBA Draft Room mock;On3 combine measurements;Tankathon;Yahoo/KOC big board,6-11 1/2,83.5,6’9.5″,81.5,9’1.5″,109.5,Nate Ament
11.0,Labaron Philon Jr.,PG,Alabama,"6'3.75""",75.75,176.0,Sophomore,20.6,22.0,3.5,5.0,0.2,1.2,25.6,4.1,5.8,0.2,1.3,0.626,30.0,9.2,2.1,11.3,Tankathon,labaron philon,Labaron Philon Jr.,8,12.5,13.0,1.6583123951777,9,14,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board,11.0,14.0,14.0,14.0,12.0,13.0,13.0,,9.0,30.9,22.0,3.5,5.0,50.1,Labaron Philon Jr.,"6'3.75""",75.75,176.0,NBA Draft Room mock;Tankathon,6-6 1/4,78.25,,,,,Labaron Philon Jr.
12.0,Yaxel Lendeborg,PF,Michigan,"6'10""",82.0,241.0,Senior,23.7,15.1,6.8,3.2,1.2,1.1,18.0,8.1,3.9,1.5,1.3,0.646,20.4,9.8,6.9,16.7,Tankathon,yaxel lendeborg,Yaxel Lendeborg,7,11.571428571428571,12.0,1.498298354528788,8,13,Bleacher Report mock;CBS mock;CBS prospect rankings;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board,12.0,12.0,12.0,13.0,,12.0,12.0,,8.0,30.2,15.1,6.8,3.2,51.5,Yaxel Lendeborg,"6'10""",82.0,241.0,NBA Draft Room mock;Tankathon,7-3 1/4,87.25,,,,,Yaxel Lendeborg
13.0,Karim López,SF,New Zealand,"6'9.5""",81.5,222.0,International,19.2,11.9,6.1,1.9,1.0,1.2,16.8,8.5,2.7,1.5,1.6,0.58,19.5,,,,Tankathon,karim lopez,Karim López,6,15.166666666666666,13.0,5.367080729368206,11,27,Bleacher Report mock;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board,13.0,13.0,,11.0,13.0,14.0,,,27.0,,,,,,Karim López,"6'9.5""",81.5,222.0,NBA Draft Room mock;Tankathon,6-11 1/2,83.5,,,,,Karim López
14.0,Cameron Carr,SG,Baylor,"6'5.75""",77.75,184.0,Sophomore,21.6,18.9,5.8,2.6,1.3,0.9,20.2,6.2,2.8,1.4,0.9,0.622,25.3,6.9,2.3,9.2,Tankathon,cameron carr,Cameron Carr,6,15.5,15.0,1.2583057392117916,14,18,Bleacher Report mock;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board,14.0,18.0,,15.0,16.0,15.0,,,15.0,,,,,,Cameron Carr,"6'5.75""",77.75,184.0,NBA Draft Room mock;Tankathon,7-0 3/4,84.75,,,,,Cameron Carr
15.0,Hannes Steinbach,PF,Washington,"6'11.5""",83.5,248.0,Freshman,20.1,18.5,11.8,1.6,1.2,1.1,19.3,12.2,1.6,1.3,1.1,0.636,23.9,7.7,2.4,10.1,Tankathon,hannes steinbach,Hannes Steinbach,8,16.125,16.0,2.9764702249476644,10,21,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board,15.0,15.0,16.0,18.0,10.0,18.0,16.0,,21.0,34.6,18.5,11.8,1.6,57.7,Hannes Steinbach,"6'11.5""",83.5,248.0,NBA Draft Room mock;On3 combine measurements;Tankathon,7-2 1/4,86.25,6’10.25″,82.25,9’0″,108.0,Hannes Steinbach
16.0,Chris Cenac Jr.,PF/C,Houston,"6'11.5""",83.5,240.0,Freshman,19.4,9.5,7.9,0.7,0.5,0.8,13.8,11.4,1.1,0.7,1.1,0.546,19.9,3.7,3.8,7.5,Tankathon,chris cenac,Chris Cenac Jr.,7,19.857142857142858,21.0,2.8996833043120627,15,23,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,16.0,21.0,22.0,22.0,15.0,20.0,23.0,,,24.8,9.5,7.9,0.7,48.5,Chris Cenac Jr.,"6'11.5""",83.5,240.0,NBA Draft Room mock;On3 combine measurements;Tankathon,7-5,89.0,6’10.25″,82.25,9’0.5″,108.5,Chris Cenac Jr.
17.0,Morez Johnson Jr.,PF,Michigan,"6'10.25""",82.25,251.0,Sophomore,20.4,13.1,7.3,1.2,1.1,0.7,18.8,10.5,1.7,1.6,1.0,0.677,21.3,6.4,5.4,11.8,Tankathon,morez johnson,Morez Johnson Jr.,6,18.166666666666668,17.0,3.2360813064912666,14,23,Bleacher Report mock;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board,17.0,16.0,,17.0,14.0,22.0,,,23.0,,,,,,Morez Johnson Jr.,"6'10.25""",82.25,251.0,NBA Draft Room mock;Tankathon,7-3 1/2,87.5,,,,,Morez Johnson Jr.
18.0,Aday Mara,C,Michigan,"7'4.25""",88.25,260.0,Junior,21.2,12.1,6.8,2.4,2.6,0.4,18.6,10.4,3.7,4.0,0.5,0.659,23.1,5.8,8.4,14.3,Tankathon,aday mara,Aday Mara,9,11.666666666666666,11.0,2.748737083745107,8,18,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board;Yahoo/KOC big board,18.0,11.0,11.0,12.0,11.0,8.0,11.0,9.0,14.0,23.5,12.1,6.8,2.4,66.8,Aday Mara,"7'4.25""",88.25,260.0,NBA Draft Room mock;On3 combine measurements;Tankathon;Yahoo/KOC big board,7-6,90.0,7’3″,87.0,9’9″,117.0,Aday Mara
19.0,Jayden Quaintance,PF/C,Kentucky,"6'10.25""",82.25,253.0,Sophomore,18.9,5.0,5.0,0.5,0.8,0.5,10.7,10.7,1.1,1.6,1.1,0.496,19.2,0.0,1.8,1.9,Tankathon,jayden quaintance,Jayden Quaintance,6,19.166666666666668,18.0,5.145116346811044,12,28,Bleacher Report mock;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board,19.0,17.0,,23.0,28.0,16.0,,,12.0,,,,,,Jayden Quaintance,"6'10.25""",82.25,253.0,NBA Draft Room mock;On3 combine measurements;Tankathon,7-5 1/4,89.25,6’9″,81.0,9’1″,109.0,Jayden Quaintance
20.0,Bennett Stirtz,PG,Iowa,"6'3.75""",75.75,186.0,Senior,22.7,19.8,2.6,4.4,0.2,1.4,18.9,2.5,4.2,0.2,1.3,0.607,26.9,7.7,2.5,10.2,Tankathon,bennett stirtz,Bennett Stirtz,8,19.75,19.5,1.920286436967152,16,23,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board,20.0,19.0,19.0,21.0,23.0,19.0,21.0,,16.0,37.8,19.8,2.6,4.4,47.7,Bennett Stirtz,"6'3.75""",75.75,186.0,NBA Draft Room mock;On3 combine measurements;Tankathon,6-6 –,78.0,6’2.5″,74.5,8’2.5″,98.5,Bennett Stirtz
21.0,Dailyn Swain,SG/SF,Texas,"6'7.75""",79.75,211.0,Junior,20.9,17.3,7.5,3.6,0.3,1.6,19.0,8.3,3.9,0.3,1.8,0.636,24.6,6.9,3.6,10.5,Tankathon,dailyn swain,Dailyn Swain,8,20.0,20.0,3.840572873934304,13,25,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board,21.0,22.0,25.0,25.0,19.0,17.0,18.0,,13.0,32.7,17.3,7.5,3.6,54.2,Dailyn Swain,"6'7.75""",79.75,211.0,NBA Draft Room mock;Tankathon,6-10,82.0,,,,,Dailyn Swain
22.0,Christian Anderson,PG,Texas Tech,"6'2.25""",74.25,180.0,Sophomore,20.2,18.5,3.6,7.4,0.2,1.5,17.4,3.4,6.9,0.2,1.4,0.626,23.8,7.1,2.3,9.4,Tankathon,christian anderson,Christian Anderson,6,22.833333333333332,21.5,3.435921354681384,19,28,Bleacher Report mock;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board,22.0,20.0,,19.0,27.0,21.0,,,28.0,,,,,,Christian Anderson,"6'2.25""",74.25,180.0,NBA Draft Room mock;On3 combine measurements;Tankathon,6-6 1/4 –,78.25,6’0.75″,72.75,8’0.5″,96.5,Christian Anderson
23.0,Allen Graves,PF,Santa Clara,"6'9""",81.0,226.0,Freshman,19.9,11.8,6.5,1.8,0.9,1.9,18.8,10.4,2.9,1.5,3.0,0.613,21.9,8.7,4.7,13.4,Tankathon,allen graves,Allen Graves,8,22.625,23.0,3.5333235062756425,18,28,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board,23.0,23.0,28.0,20.0,18.0,24.0,27.0,,18.0,22.6,11.8,6.5,1.8,51.2,Allen Graves,"6'9""",81.0,226.0,Tankathon,,,,,,,Allen Graves
