rank,name_tankathon,position,team_school,height_listed,height_in,weight_lbs,class,age,pts_pg,reb_pg,ast_pg,blk_pg,stl_pg,pts_per36,reb_per36,ast_per36,blk_per36,stl_per36,ts_pct,usg,obpm,dbpm,bpm,source,norm_name,name,sources_count,consensus_mean,consensus_median,consensus_std,consensus_min,consensus_max,sources,rank_tankathon,rank_rookie_scale_consensus,rank_cbs_prospect_rankings,rank_bleacher_report_mock,rank_nba_draft_room_big_board,rank_tankathon_mock,rank_cbs_mock,rank_yahoo_koc_big_board,rank_the_ringer_big_board,cbs_mpg,cbs_ppg,cbs_rpg,cbs_apg,cbs_fg_pct,name_combine,height_listed_combine,height_in_combine,weight_lbs_combine,sources_combine,wingspan_listed,wingspan_in,height_wo_shoes,height_wo_shoes_in,standing_reach,standing_reach_in,display_name
24.0,Ebuka Okorie,PG,Stanford,"6'2.5""",74.5,186.0,Freshman,19.2,23.2,3.6,3.6,0.3,1.6,23.8,3.7,3.7,0.3,1.6,0.589,31.0,8.4,2.2,10.6,Tankathon,ebuka okorie,Ebuka Okorie,8,22.5,23.5,2.8284271247461903,16,26,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board,24.0,24.0,24.0,16.0,21.0,23.0,26.0,,22.0,35.0,23.2,3.6,3.6,46.5,Ebuka Okorie,"6'2.5""",74.5,186.0,NBA Draft Room mock;Tankathon,6-7 3/4 –,79.75,,,,,Ebuka Okorie
25.0,Koa Peat,PF,Arizona,"6'8.25""",80.25,245.0,Freshman,19.4,14.1,5.6,2.6,0.7,0.6,18.3,7.3,3.3,0.9,0.8,0.557,24.5,4.8,3.9,8.8,Tankathon,koa peat,Koa Peat,8,24.375,25.0,2.8256636388643286,18,27,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board,25.0,25.0,18.0,27.0,25.0,27.0,22.0,,26.0,27.8,14.1,5.6,2.6,52.8,Koa Peat,"6'8.25""",80.25,245.0,NBA Draft Room mock;Tankathon,6-11 1/4,83.25,,,,,Koa Peat
26.0,Isaiah Evans,SF,Duke,"6'6.75""",78.75,186.0,Sophomore,20.5,15.0,3.2,1.3,0.7,0.7,19.2,4.1,1.6,0.8,0.9,0.59,24.9,6.5,3.3,9.8,Tankathon,isaiah evans,Isaiah Evans,6,27.166666666666668,26.0,2.852873794770615,24,33,Bleacher Report mock;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board,26.0,26.0,,28.0,33.0,26.0,,,24.0,,,,,,Isaiah Evans,"6'6.75""",78.75,186.0,Tankathon,,,,,,,Isaiah Evans
27.0,Joshua Jefferson,PF/SF,Iowa State,"6'9""",81.0,246.0,Senior,22.6,16.4,7.4,4.8,0.8,1.6,19.1,8.6,5.6,1.0,1.9,0.56,27.6,7.0,6.1,13.0,Tankathon,joshua jefferson,Joshua Jefferson,7,29.142857142857142,30.0,4.15515416349971,20,33,Bleacher Report mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board,27.0,32.0,30.0,33.0,32.0,30.0,,,20.0,30.8,16.4,7.4,4.8,47.1,Joshua Jefferson,"6'9""",81.0,246.0,Tankathon,,,,,,,Joshua Jefferson
28.0,Meleek Thomas,SG/PG,Arkansas,"6'4.25""",76.25,190.0,Freshman,19.9,15.6,3.8,2.5,0.2,1.5,18.5,4.5,2.9,0.2,1.8,0.559,23.6,4.8,2.3,7.0,Tankathon,meleek thomas,Meleek Thomas,8,27.5,28.0,2.345207879911715,24,32,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board,28.0,28.0,32.0,24.0,26.0,28.0,29.0,,25.0,30.5,15.6,3.8,2.5,43.3,Meleek Thomas,"6'4.25""",76.25,190.0,Tankathon,,,,,,,Meleek Thomas
29.0,Henri Veesaar,C,North Carolina,"7'0.5""",84.5,227.0,Junior,22.2,17.0,8.7,2.1,1.2,0.6,19.5,10.0,2.4,1.4,0.7,0.664,23.3,7.0,3.8,10.7,Tankathon,henri veesaar,Henri Veesaar,8,24.75,25.0,3.897114317029974,17,30,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board,29.0,27.0,23.0,30.0,22.0,25.0,25.0,,17.0,31.3,17.0,8.7,2.1,60.8,Henri Veesaar,"7'0.5""",84.5,227.0,Tankathon,,,,,,,Henri Veesaar
30.0,Tarris Reed Jr.,C,UConn,"6'11""",83.0,264.0,Senior,22.9,14.7,9.0,2.3,2.0,0.9,19.4,11.8,3.0,2.6,1.2,0.614,26.1,6.7,6.1,12.9,Tankathon,tarris reed,Tarris Reed Jr.,8,28.125,30.0,3.9191038516477206,20,32,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board,30.0,31.0,27.0,32.0,20.0,31.0,24.0,,30.0,27.3,14.7,9.0,2.3,60.7,Tarris Reed Jr.,"6'11""",83.0,264.0,NBA Draft Room mock;Tankathon,7-4 1/4,88.25,,,,,Tarris Reed Jr.
31.0,Sergio de Larrea,PG/SG,Valencia,"6'6""",78.0,198.0,International,20.5,7.1,2.2,2.8,0.2,0.5,17.7,5.3,7.0,0.6,1.1,0.596,22.2,,,,Tankathon,sergio de larrea,Sergio de Larrea,5,37.2,33.0,8.726969691708572,29,53,Bleacher Report mock;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,31.0,33.0,,29.0,53.0,40.0,,,,,,,,,Sergio de Larrea,"6'6""",78.0,198.0,Tankathon,,,,,,,Sergio de Larrea
32.0,Alex Karaban,SF/PF,UConn,"6'8""",80.0,225.0,Senior,23.6,13.2,5.3,2.4,0.8,0.8,13.8,5.5,2.5,0.9,0.9,0.59,18.4,5.4,3.6,9.0,Tankathon,alex karaban,Alex Karaban,6,31.5,31.5,2.0615528128088303,29,34,Bleacher Report mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,32.0,29.0,31.0,34.0,34.0,29.0,,,,34.4,13.2,5.3,2.4,46.4,Alex Karaban,"6'8""",80.0,225.0,Tankathon,,,,,,,Alex Karaban
33.0,Zuby Ejiofor,PF,St. John's,"6'8.75""",80.75,245.0,Senior,22.2,16.3,7.3,3.5,2.1,1.2,19.6,8.8,4.3,2.6,1.4,0.609,24.8,8.5,6.0,14.5,Tankathon,zuby ejiofor,Zuby Ejiofor,7,30.714285714285715,30.0,1.577908716741037,29,33,Bleacher Report mock;CBS mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,33.0,30.0,29.0,31.0,29.0,33.0,30.0,,,29.9,16.3,7.3,3.5,53.6,Zuby Ejiofor,"6'8.75""",80.75,245.0,NBA Draft Room mock;Tankathon,7-2,86.0,,,,,Zuby Ejiofor
34.0,Luigi Suigo,C,KK Mega Basket,"7'4""",88.0,289.0,International,19.4,8.5,5.3,0.9,1.0,0.5,16.9,10.6,1.7,2.0,0.9,0.607,19.0,,,,Tankathon,luigi suigo,Luigi Suigo,6,30.333333333333332,31.5,4.268749491621899,24,35,Bleacher Report mock;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock;The Ringer big board,34.0,35.0,,26.0,24.0,34.0,,,29.0,,,,,,Luigi Suigo,"7'4""",88.0,289.0,NBA Draft Room mock;Tankathon,7-5 1/2 –,89.5,,,,,Luigi Suigo
35.0,Richie Saunders,SG,BYU,"6'6.25""",78.25,205.0,Senior,24.8,18.0,5.8,2.1,0.3,1.7,20.7,6.6,2.4,0.3,2.0,0.632,24.5,7.8,2.9,10.7,Tankathon,richie saunders,Richie Saunders,6,38.666666666666664,36.5,4.714045207910317,35,48,Bleacher Report mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,35.0,38.0,35.0,41.0,48.0,35.0,,,,31.4,18.0,5.8,2.1,48.9,Richie Saunders,"6'6.25""",78.25,205.0,Tankathon,,,,,,,Richie Saunders
36.0,Ryan Conwell,SG,Louisville,"6'3.25""",75.25,215.0,Senior,22.0,18.8,4.8,2.7,0.2,1.1,21.9,5.6,3.1,0.2,1.3,0.566,29.5,5.1,2.2,7.3,Tankathon,ryan conwell,Ryan Conwell,6,37.0,36.0,4.281744192888376,32,46,Bleacher Report mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,36.0,36.0,36.0,46.0,36.0,32.0,,,,31.0,18.8,4.8,2.7,40.8,Ryan Conwell,"6'3.25""",75.25,215.0,Tankathon,,,,,,,Ryan Conwell
37.0,Ugonna Onyenso,C,Virginia,"7'0.25""",84.25,237.0,Senior,21.7,6.5,4.9,0.6,2.9,0.6,12.6,9.5,1.1,5.7,1.2,0.616,15.5,4.7,7.6,12.2,Tankathon,ugonna onyenso,Ugonna Onyenso,6,43.5,40.0,8.88350531415762,36,62,Bleacher Report mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,37.0,41.0,46.0,39.0,62.0,36.0,,,,18.6,6.5,4.9,0.6,56.8,Ugonna Onyenso,"7'0.25""",84.25,237.0,Tankathon,,,,,,,Ugonna Onyenso
38.0,Jaden Bradley,PG,Arizona,"6'3.75""",75.75,205.0,Senior,22.8,13.3,3.4,4.4,0.1,1.4,15.6,4.0,5.1,0.1,1.7,0.568,20.9,3.7,5.3,9.0,Tankathon,jaden bradley,Jaden Bradley,6,39.166666666666664,40.0,4.13991411612474,31,44,Bleacher Report mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,38.0,39.0,41.0,44.0,31.0,42.0,,,,30.5,13.3,3.4,4.4,46.3,Jaden Bradley,"6'3.75""",75.75,205.0,Tankathon,,,,,,,Jaden Bradley
39.0,Trevon Brazile,PF,Arkansas,"6'10.75""",82.75,226.0,Senior,23.4,13.0,7.3,1.6,1.6,1.5,14.9,8.4,1.8,1.8,1.7,0.619,17.6,5.4,3.9,9.3,Tankathon,trevon brazile,Trevon Brazile,6,37.666666666666664,38.0,1.699673171197595,35,40,Bleacher Report mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,39.0,40.0,38.0,36.0,35.0,38.0,,,,31.5,13.1,7.3,1.5,52.6,Trevon Brazile,"6'10.75""",82.75,226.0,Tankathon,,,,,,,Trevon Brazile
40.0,Baba Miller,SF,Cincinnati,"6'11.75""",83.75,208.0,Senior,22.4,13.0,10.3,3.7,1.2,0.7,14.7,11.7,4.2,1.3,0.8,0.576,21.1,3.7,5.8,9.4,Tankathon,baba miller,Baba Miller,6,37.0,37.0,2.0816659994661326,34,40,Bleacher Report mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,40.0,34.0,37.0,35.0,39.0,37.0,,,,31.9,13.0,10.3,3.7,52.9,Baba Miller,"6'11.75""",83.75,208.0,Tankathon,,,,,,,Baba Miller
41.0,Jack Kayil,PG,Alba Berlin,"6'3""",75.0,174.0,International,20.4,12.3,2.9,3.7,0.2,1.0,20.7,4.9,6.2,0.3,1.7,0.534,28.9,,,,Tankathon,jack kayil,Jack Kayil,5,41.6,41.0,4.8,37,50,Bleacher Report mock;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,41.0,50.0,,37.0,37.0,43.0,,,,,,,,,Jack Kayil,"6'3""",75.0,174.0,Tankathon,,,,,,,Jack Kayil
42.0,Otega Oweh,SG,Kentucky,"6'5.5""",77.5,216.0,Senior,22.9,18.6,4.8,2.7,0.3,1.8,20.5,5.3,2.9,0.3,2.0,0.554,28.4,4.0,3.4,7.4,Tankathon,otega oweh,Otega Oweh,6,42.333333333333336,42.5,2.3570226039551585,39,46,Bleacher Report mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,42.0,46.0,40.0,43.0,44.0,39.0,,,,32.7,18.6,4.8,2.7,46.5,Otega Oweh,"6'5.5""",77.5,216.0,Tankathon,,,,,,,Otega Oweh
43.0,Nick Martinelli,SF,Northwestern,"6'7.75""",79.75,224.0,Senior,22.2,23.0,6.2,2.0,0.4,0.8,23.3,6.3,2.0,0.4,0.8,0.602,31.1,8.0,0.6,8.6,Tankathon,nick martinelli,Nick Martinelli,6,49.5,46.5,9.945685831890462,41,70,Bleacher Report mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,43.0,51.0,70.0,42.0,50.0,41.0,,,,35.5,23.0,6.2,2.0,51.0,Nick Martinelli,"6'7.75""",79.75,224.0,Tankathon,,,,,,,Nick Martinelli
44.0,Ja'Kobi Gillespie,PG,Tennessee,"6'1""",73.0,182.0,Senior,22.3,18.4,2.8,5.4,0.2,2.1,19.1,2.9,5.6,0.2,2.2,0.538,26.9,6.4,4.5,10.9,Tankathon,ja kobi gillespie,Ja'Kobi Gillespie,5,44.8,45.0,1.7204650534085253,42,47,Bleacher Report mock;CBS prospect rankings;Rookie Scale consensus;Tankathon;Tankathon mock,44.0,42.0,45.0,47.0,,46.0,,,,34.6,18.4,2.8,5.4,41.0,Ja'Kobi Gillespie,"6'1""",73.0,182.0,Tankathon,,,,,,,Ja'Kobi Gillespie
45.0,Emanuel Sharp,SG,Houston,"6'4""",76.0,208.0,Senior,22.3,15.5,3.0,1.7,0.1,1.2,18.9,3.6,2.1,0.1,1.5,0.582,25.0,5.9,4.8,10.7,Tankathon,emanuel sharp,Emanuel Sharp,5,44.2,45.0,1.16619037896906,42,45,Bleacher Report mock;CBS prospect rankings;Rookie Scale consensus;Tankathon;Tankathon mock,45.0,44.0,42.0,45.0,,45.0,,,,29.4,15.5,3.0,1.7,41.3,Emanuel Sharp,"6'4""",76.0,208.0,Tankathon,,,,,,,Emanuel Sharp
46.0,Izaiyah Nelson,PF/C,South Florida,"6'9.5""",81.5,219.0,Senior,22.7,15.9,9.6,1.2,1.4,1.6,20.9,12.6,1.6,1.9,2.2,0.612,23.7,5.9,3.3,9.2,Tankathon,izaiyah nelson,Izaiyah Nelson,6,49.666666666666664,50.0,5.647024782032472,40,57,Bleacher Report mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,46.0,49.0,57.0,40.0,55.0,51.0,,,,27.2,15.9,9.6,1.2,56.1,Izaiyah Nelson,"6'9.5""",81.5,219.0,Tankathon,,,,,,,Izaiyah Nelson
47.0,Bruce Thornton,PG,Ohio State,"6'1.25""",73.25,223.0,Senior,22.8,19.9,5.1,3.9,0.2,1.1,19.6,5.0,3.9,0.2,1.1,0.665,23.6,9.5,3.2,12.7,Tankathon,bruce thornton,Bruce Thornton,6,49.833333333333336,47.5,5.580223014261069,44,58,Bleacher Report mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,47.0,45.0,44.0,57.0,58.0,48.0,,,,36.5,19.9,5.1,3.9,55.4,Bruce Thornton,"6'1.25""",73.25,223.0,Tankathon,,,,,,,Bruce Thornton
48.0,Milos Uzan,PG,Houston,"6'4.25""",76.25,185.0,Senior,23.5,11.1,2.7,4.0,0.1,1.0,12.1,2.9,4.4,0.1,1.1,0.493,19.6,2.6,3.8,6.4,Tankathon,milos uzan,Milos Uzan,6,51.5,49.5,5.439056290693573,47,63,Bleacher Report mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,48.0,52.0,48.0,51.0,63.0,47.0,,,,33.0,11.1,2.7,4.0,38.0,Milos Uzan,"6'4.25""",76.25,185.0,Tankathon,,,,,,,Milos Uzan
49.0,Tyler Nickel,SG,Vanderbilt,"6'7.25""",79.25,217.0,Senior,22.8,13.5,3.3,1.2,0.5,0.8,15.9,3.8,1.4,0.6,0.9,0.617,18.9,6.0,1.4,7.5,Tankathon,tyler nickel,Tyler Nickel,5,51.4,49.0,4.841487374764082,48,61,CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,49.0,48.0,50.0,,61.0,49.0,,,,30.5,13.5,3.3,1.2,44.5,Tyler Nickel,"6'7.25""",79.25,217.0,Tankathon,,,,,,,Tyler Nickel
50.0,Braden Smith,PG,Purdue,"5'11.5""",71.5,167.0,Senior,22.9,14.3,3.5,8.8,0.2,1.7,14.9,3.7,9.2,0.2,1.8,0.551,24.0,6.8,3.0,9.8,Tankathon,braden smith,Braden Smith,6,42.0,41.0,6.082762530298219,34,50,Bleacher Report mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,50.0,37.0,34.0,38.0,49.0,44.0,,,,34.5,14.3,3.5,8.8,44.0,Braden Smith,"5'11.5""",71.5,167.0,Tankathon,,,,,,,Braden Smith
51.0,Maliq Brown,PF,Duke,"6'9.25""",81.25,217.0,Senior,22.6,4.9,5.2,1.6,0.6,1.8,8.8,9.2,2.9,1.1,3.2,0.634,12.7,2.6,8.9,11.6,Tankathon,maliq brown,Maliq Brown,6,55.833333333333336,53.5,6.618576550554927,51,70,Bleacher Report mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,51.0,55.0,51.0,56.0,70.0,52.0,,,,20.3,4.9,5.2,1.6,62.9,Maliq Brown,"6'9.25""",81.25,217.0,Tankathon,,,,,,,Maliq Brown
52.0,Tyler Bilodeau,PF,UCLA,"6'8.5""",80.5,228.0,Senior,22.2,17.6,5.6,1.1,0.4,0.5,21.1,6.7,1.3,0.4,0.6,0.656,25.8,7.5,1.4,8.9,Tankathon,tyler bilodeau,Tyler Bilodeau,5,49.8,52.0,6.273754856543249,42,58,CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,52.0,54.0,43.0,,42.0,58.0,,,,30.2,17.6,5.6,1.1,51.8,Tyler Bilodeau,"6'8.5""",80.5,228.0,Tankathon,,,,,,,Tyler Bilodeau
53.0,Felix Okpara,C,Tennessee,"6'11.25""",83.25,237.0,Senior,22.2,8.0,6.3,0.5,1.5,0.4,10.7,8.5,0.7,2.0,0.6,0.617,13.4,1.8,3.6,5.5,Tankathon,felix okpara,Felix Okpara,6,54.333333333333336,54.5,2.4267032964268394,50,57,Bleacher Report mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,53.0,57.0,54.0,55.0,57.0,50.0,,,,26.9,8.0,6.3,0.5,59.7,Felix Okpara,"6'11.25""",83.25,237.0,Tankathon,,,,,,,Felix Okpara
