rank,name_tankathon,position,team_school,height_listed,height_in,weight_lbs,class,age,pts_pg,reb_pg,ast_pg,blk_pg,stl_pg,pts_per36,reb_per36,ast_per36,blk_per36,stl_per36,ts_pct,usg,obpm,dbpm,bpm,source,norm_name,name,sources_count,consensus_mean,consensus_median,consensus_std,consensus_min,consensus_max,sources,rank_tankathon,rank_rookie_scale_consensus,rank_cbs_prospect_rankings,rank_bleacher_report_mock,rank_nba_draft_room_big_board,rank_tankathon_mock,rank_cbs_mock,rank_yahoo_koc_big_board,rank_the_ringer_big_board,cbs_mpg,cbs_ppg,cbs_rpg,cbs_apg,cbs_fg_pct,name_combine,height_listed_combine,height_in_combine,weight_lbs_combine,sources_combine,wingspan_listed,wingspan_in,height_wo_shoes,height_wo_shoes_in,standing_reach,standing_reach_in,display_name
54.0,Tamin Lipsey,PG,Iowa State,"6'1""",73.0,200.0,Senior,22.9,13.5,3.9,5.1,0.0,2.3,15.4,4.5,5.8,0.0,2.6,0.54,22.1,5.5,5.8,11.3,Tankathon,tamin lipsey,Tamin Lipsey,4,57.5,57.5,4.031128874149275,53,62,CBS prospect rankings;Rookie Scale consensus;Tankathon;Tankathon mock,54.0,61.0,62.0,,,53.0,,,,31.4,13.5,3.9,5.1,45.9,Tamin Lipsey,"6'1""",73.0,200.0,Tankathon,,,,,,,Tamin Lipsey
55.0,Pavle Backo,C,KK Mega Basket,"6'11""",83.0,262.0,International,18.9,12.7,4.7,1.2,1.3,0.3,23.8,8.8,2.2,2.3,0.6,0.603,26.5,,,,Tankathon,pavle backo,Pavle Backo,4,56.75,57.5,18.48479104561369,30,82,NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,55.0,82.0,,,30.0,60.0,,,,,,,,,Pavle Backo,"6'11""",83.0,262.0,Tankathon,,,,,,,Pavle Backo
56.0,Kylan Boswell,PG,Illinois,"6'2.5""",74.5,226.0,Senior,21.2,12.3,4.0,3.0,0.0,0.7,14.7,4.8,3.6,0.0,0.9,0.559,20.4,3.9,3.1,7.0,Tankathon,kylan boswell,Kylan Boswell,6,56.0,54.5,6.879922480183431,47,69,Bleacher Report mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,56.0,53.0,47.0,52.0,69.0,59.0,,,,30.0,12.3,4.0,3.0,44.4,Kylan Boswell,"6'2.5""",74.5,226.0,Tankathon,,,,,,,Kylan Boswell
57.0,Tobi Lawal,PF,Virginia Tech,"6'8.5""",80.5,214.0,Senior,23.1,12.3,8.5,0.6,1.1,0.3,15.2,10.5,0.8,1.4,0.4,0.635,20.0,2.3,1.6,3.9,Tankathon,tobi lawal,Tobi Lawal,6,52.166666666666664,53.0,3.3374973990834644,47,57,Bleacher Report mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,57.0,47.0,52.0,49.0,54.0,54.0,,,,29.1,12.3,8.5,0.6,54.2,Tobi Lawal,"6'8.5""",80.5,214.0,Tankathon,,,,,,,Tobi Lawal
58.0,Rafael Castro,C,George Washington,"6'10.25""",82.25,224.0,Senior,23.2,15.3,9.1,1.7,1.7,1.8,20.1,12.0,2.2,2.3,2.3,0.645,24.2,6.1,3.4,9.5,Tankathon,rafael castro,Rafael Castro,5,58.6,58.0,2.3323807579381204,56,63,Bleacher Report mock;CBS prospect rankings;Rookie Scale consensus;Tankathon;Tankathon mock,58.0,63.0,58.0,58.0,,56.0,,,,27.2,15.3,9.1,1.7,62.7,Rafael Castro,"6'10.25""",82.25,224.0,Tankathon,,,,,,,Rafael Castro
59.0,Keyshawn Hall,SF,Auburn,"6'7.25""",79.25,227.0,Senior,23.2,19.3,7.1,2.6,0.6,0.7,20.6,7.6,2.8,0.7,0.8,0.606,26.7,6.5,1.0,7.5,Tankathon,keyshawn hall,Keyshawn Hall,6,53.666666666666664,55.5,7.2033942616581035,38,59,Bleacher Report mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,59.0,56.0,55.0,59.0,38.0,55.0,,,,33.6,19.3,7.0,2.6,45.1,Keyshawn Hall,"6'7.25""",79.25,227.0,Tankathon,,,,,,,Keyshawn Hall
60.0,Dillon Mitchell,SF,St. John's,"6'8""",80.0,202.0,Senior,22.7,8.3,7.0,3.0,0.7,1.3,10.7,9.0,3.8,0.9,1.6,0.555,14.5,3.9,5.3,9.3,Tankathon,dillon mitchell,Dillon Mitchell,6,50.0,49.5,6.831300510639732,41,60,Bleacher Report mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon;Tankathon mock,60.0,43.0,49.0,50.0,41.0,57.0,,,,28.2,8.3,7.0,3.0,55.9,Dillon Mitchell,"6'8""",80.0,202.0,Tankathon,,,,,,,Dillon Mitchell
61.0,Quadir Copeland,PG/SG,NC State,"6'6""",78.0,220.0,Senior,22.8,13.9,3.6,6.5,0.1,1.8,17.4,4.5,8.1,0.2,2.2,0.592,25.6,4.5,3.2,7.8,Tankathon,quadir copeland,Quadir Copeland,4,57.75,61.0,8.757139944068497,43,66,CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon,61.0,66.0,61.0,,43.0,,,,,28.7,13.9,3.6,6.5,49.4,Quadir Copeland,"6'6""",78.0,220.0,Tankathon,,,,,,,Quadir Copeland
62.0,Nick Boyd,PG/SG,Wisconsin,"6'2.25""",74.25,176.0,Senior,25.2,20.7,3.8,4.3,0.0,1.0,23.4,4.3,4.8,0.0,1.2,0.588,30.6,7.6,1.9,9.5,Tankathon,nick boyd,Nick Boyd,4,65.75,64.0,6.417748826496718,59,76,CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon,62.0,76.0,59.0,,66.0,,,,,31.9,20.7,3.8,4.3,48.0,Nick Boyd,"6'2.25""",74.25,176.0,Tankathon,,,,,,,Nick Boyd
63.0,Peter Suder,SG,Miami (Ohio),"6'5""",77.0,213.0,Senior,22.9,14.8,4.6,4.0,0.4,1.3,17.1,5.4,4.7,0.5,1.5,0.633,21.8,2.5,1.0,3.5,Tankathon,peter suder,Peter Suder,3,71.0,66.0,9.273618495495704,63,84,CBS prospect rankings;Rookie Scale consensus;Tankathon,63.0,84.0,66.0,,,,,,,31.0,14.8,4.6,4.0,54.6,Peter Suder,"6'5""",77.0,213.0,Tankathon,,,,,,,Peter Suder
64.0,Nate Bittle,C,Oregon,"7'0""",84.0,250.0,Senior,23.0,16.8,6.9,2.6,1.8,0.9,19.4,8.0,3.0,2.1,1.0,0.563,28.2,6.1,2.9,9.0,Tankathon,nate bittle,Nate Bittle,3,60.0,60.0,3.265986323710904,56,64,CBS prospect rankings;Rookie Scale consensus;Tankathon,64.0,60.0,56.0,,,,,,,31.1,16.8,6.9,2.6,46.5,Nate Bittle,"7'0""",84.0,250.0,Tankathon,,,,,,,Nate Bittle
65.0,Aaron Nkrumah,SG,Tennessee State,"6'6.25""",78.25,189.0,Senior,24.6,17.7,5.5,3.0,0.5,2.8,20.3,6.3,3.5,0.6,3.2,0.552,27.6,2.9,1.9,4.8,Tankathon,aaron nkrumah,Aaron Nkrumah,5,56.6,53.0,9.76933979345585,46,71,Bleacher Report mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon,65.0,71.0,53.0,48.0,46.0,,,,,31.3,17.7,5.5,3.0,43.8,Aaron Nkrumah,"6'6.25""",78.25,189.0,Tankathon,,,,,,,Aaron Nkrumah
66.0,Trey Kaufman-Renn,PF,Purdue,"6'9""",81.0,241.0,Senior,23.8,14.2,8.3,2.5,0.2,0.4,18.1,10.7,3.3,0.3,0.5,0.59,24.9,6.2,2.3,8.4,Tankathon,trey kaufman renn,Trey Kaufman-Renn,5,61.8,62.0,8.818163074019441,47,74,Bleacher Report mock;CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon,66.0,62.0,74.0,60.0,47.0,,,,,28.0,14.2,8.3,2.5,57.8,Trey Kaufman-Renn,"6'9""",81.0,241.0,Tankathon,,,,,,,Trey Kaufman-Renn
67.0,Bryce Hopkins,SF,St. John's,"6'7.25""",79.25,219.0,Senior,23.8,13.6,6.2,1.9,0.3,1.1,17.0,7.8,2.4,0.3,1.4,0.558,22.4,5.0,3.5,8.5,Tankathon,bryce hopkins,Bryce Hopkins,4,61.0,59.5,3.5355339059327378,58,67,CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon,67.0,58.0,60.0,,59.0,,,,,28.8,13.6,6.2,1.9,46.9,Bryce Hopkins,"6'7.25""",79.25,219.0,Tankathon,,,,,,,Bryce Hopkins
68.0,Malik Reneau,PF,Miami,"6'9""",81.0,238.0,Senior,23.2,18.9,6.5,2.1,0.8,1.1,23.5,8.1,2.6,1.0,1.3,0.618,30.6,6.0,2.5,8.5,Tankathon,malik reneau,Malik Reneau,4,67.25,66.5,3.766629793329841,63,73,CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus;Tankathon,68.0,73.0,63.0,,65.0,,,,,29.0,18.9,6.5,2.1,54.0,Malik Reneau,"6'9""",81.0,238.0,Tankathon,,,,,,,Malik Reneau
69.0,Tucker DeVries,SG/SF,Indiana,"6'7""",79.0,220.0,Senior,23.5,13.7,5.3,3.3,0.6,1.1,14.4,5.5,3.5,0.6,1.2,0.546,21.9,3.9,3.0,6.9,Tankathon,tucker devries,Tucker DeVries,3,66.0,65.0,2.160246899469287,64,69,CBS prospect rankings;Rookie Scale consensus;Tankathon,69.0,64.0,65.0,,,,,,,34.3,13.7,5.3,3.3,39.7,Tucker DeVries,"6'7""",79.0,220.0,Tankathon,,,,,,,Tucker DeVries
70.0,Darrion Williams,SF,NC State,"6'5.75""",77.75,236.0,Senior,23.2,14.0,4.6,2.8,0.3,1.1,16.7,5.5,3.3,0.4,1.3,0.533,24.6,4.0,1.2,5.2,Tankathon,darrion williams,Darrion Williams,3,67.33333333333333,70.0,6.018490028422596,59,73,CBS prospect rankings;Rookie Scale consensus;Tankathon,70.0,59.0,73.0,,,,,,,30.0,14.0,4.6,2.8,41.4,Darrion Williams,"6'5.75""",77.75,236.0,Tankathon,,,,,,,Darrion Williams
71.0,Mark Mitchell,SF/PF,Missouri,"6'9""",81.0,230.0,Senior,22.8,18.3,5.2,3.6,0.5,0.7,19.7,6.5,1.8,0.7,2.2,0.55,26.9,4.4,1.7,6.1,Tankathon,mark mitchell,Mark Mitchell,3,77.0,72.0,7.788880963698615,71,88,CBS prospect rankings;Rookie Scale consensus;Tankathon,71.0,72.0,88.0,,,,,,,33.8,18.3,5.2,3.6,54.7,Mark Mitchell,"6'9""",81.0,230.0,Tankathon,,,,,,,Mark Mitchell
,,,,,,,,,,,,,,,,,,,,,,,,,jakobi gillespie,Ja’kobi Gillespie,1,40.0,40.0,0.0,40,40,NBA Draft Room big board,,,,,40.0,,,,,,,,,,,,,,,,,,,,,Ja’kobi Gillespie
,,,,,,,,,,,,,,,,,,,,,,,,,wyatt fricks,Wyatt Fricks,1,53.0,53.0,0.0,53,53,Bleacher Report mock,,,,53.0,,,,,,,,,,,,,,,,,,,,,,Wyatt Fricks
,,,,,,,,,,,,,,,,,,,,,,,,,emanuel sharpe,Emanuel Sharpe,1,56.0,56.0,0.0,56,56,NBA Draft Room big board,,,,,56.0,,,,,,,,,,,,,,,,,,,,,Emanuel Sharpe
,,,,,,,,,,,,,,,,,,,,,,,,,lamar wilkerson,Lamar Wilkerson,3,64.0,69.0,9.273618495495704,51,72,CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus,,69.0,72.0,,51.0,,,,,33.9,20.9,3.5,2.4,46.3,,,,,,,,,,,,Lamar Wilkerson
,,,,,,,,,,,,,,,,,,,,,,,,,jaron pierre,Jaron Pierre Jr.,2,67.0,67.0,3.0,64,70,CBS prospect rankings;Rookie Scale consensus,,70.0,64.0,,,,,,,33.0,17.6,4.9,2.1,46.2,,,,,,,,,,,,Jaron Pierre Jr.
,,,,,,,,,,,,,,,,,,,,,,,,,duke miles,Duke Miles,3,67.33333333333333,65.0,11.953614051360738,54,83,Bleacher Report mock;CBS prospect rankings;Rookie Scale consensus,,65.0,83.0,54.0,,,,,,29.5,16.1,3.0,4.5,43.5,,,,,,,,,,,,Duke Miles
,,,,,,,,,,,,,,,,,,,,,,,,,malique lewis,Malique Lewis,2,67.5,67.5,0.5,67,68,NBA Draft Room big board;Rookie Scale consensus,,68.0,,,67.0,,,,,,,,,,,,,,,,,,,,,Malique Lewis
,,,,,,,,,,,,,,,,,,,,,,,,,tobe awaka,Tobe Awaka,3,70.0,68.0,3.559026084010437,67,75,CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus,,67.0,75.0,,68.0,,,,,20.8,9.3,9.1,0.8,58.7,,,,,,,,,,,,Tobe Awaka
,,,,,,,,,,,,,,,,,,,,,,,,,cade tyson,Cade Tyson,2,71.0,71.0,4.0,67,75,CBS prospect rankings;Rookie Scale consensus,,75.0,67.0,,,,,,,36.7,19.6,5.4,2.1,50.0,,,,,,,,,,,,Cade Tyson
,,,,,,,,,,,,,,,,,,,,,,,,,jaden henley,Jaden Henley,2,73.0,73.0,4.0,69,77,CBS prospect rankings;Rookie Scale consensus,,77.0,69.0,,,,,,,31.5,17.7,5.7,2.9,46.6,,,,,,,,,,,,Jaden Henley
,,,,,,,,,,,,,,,,,,,,,,,,,michael ajayi,Michael Ajayi,1,74.0,74.0,0.0,74,74,Rookie Scale consensus,,74.0,,,,,,,,,,,,,,,,,,,,,,,,Michael Ajayi
,,,,,,,,,,,,,,,,,,,,,,,,,seth trimble,Seth Trimble,3,74.33333333333333,80.0,10.208928554075703,60,83,CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus,,83.0,80.0,,60.0,,,,,32.3,14.0,3.8,3.0,47.1,,,,,,,,,,,,Seth Trimble
,,,,,,,,,,,,,,,,,,,,,,,,,melvin council,Melvin Council Jr.,3,76.0,82.0,17.663521732655695,52,94,CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus,,94.0,82.0,,52.0,,,,,34.9,12.7,5.0,5.1,39.2,,,,,,,,,,,,Melvin Council Jr.
,,,,,,,,,,,,,,,,,,,,,,,,,noam yaacov,Noam Yaacov,1,76.0,76.0,0.0,76,76,Rookie Scale consensus,,76.0,,,,,,,,,,,,,,,,,,,,,,,,Noam Yaacov
,,,,,,,,,,,,,,,,,,,,,,,,,fletcher loyer,Fletcher Loyer,3,76.66666666666667,88.0,22.691163233490013,45,97,CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus,,88.0,97.0,,45.0,,,,,29.3,14.1,2.3,2.1,45.0,,,,,,,,,,,,Fletcher Loyer
,,,,,,,,,,,,,,,,,,,,,,,,,graham ike,Graham Ike,2,78.0,78.0,1.0,77,79,CBS prospect rankings;Rookie Scale consensus,,79.0,77.0,,,,,,,31.1,19.9,8.0,2.4,56.3,,,,,,,,,,,,Graham Ike
,,,,,,,,,,,,,,,,,,,,,,,,,jaxon kohler,Jaxon Kohler,3,81.0,86.0,12.355835328567093,64,93,CBS prospect rankings;NBA Draft Room big board;Rookie Scale consensus,,93.0,86.0,,64.0,,,,,27.7,12.5,8.9,1.3,50.0,,,,,,,,,,,,Jaxon Kohler
,,,,,,,,,,,,,,,,,,,,,,,,,chris bell,Chris Bell,1,81.0,81.0,0.0,81,81,CBS prospect rankings,,,81.0,,,,,,,27.9,14.2,2.6,0.6,45.9,,,,,,,,,,,,Chris Bell
,,,,,,,,,,,,,,,,,,,,,,,,,elijah mahi,Elijah Mahi,2,82.0,82.0,3.0,79,85,CBS prospect rankings;Rookie Scale consensus,,85.0,79.0,,,,,,,30.4,14.1,4.7,2.6,44.7,,,,,,,,,,,,Elijah Mahi
,,,,,,,,,,,,,,,,,,,,,,,,,ernest udeh,Ernest Udeh Jr.,2,85.5,85.5,9.5,76,95,CBS prospect rankings;Rookie Scale consensus,,95.0,76.0,,,,,,,28.2,6.7,9.2,0.5,72.7,,,,,,,,,,,,Ernest Udeh Jr.
,,,,,,,,,,,,,,,,,,,,,,,,,oscar cluff,Oscar Cluff,2,86.0,86.0,6.0,80,92,CBS prospect rankings;Rookie Scale consensus,,80.0,92.0,,,,,,,24.7,10.6,7.5,1.8,68.3,,,,,,,,,,,,Oscar Cluff
,,,,,,,,,,,,,,,,,,,,,,,,,vsevolod ishchenko,Vsevolod Ishchenko,1,86.0,86.0,0.0,86,86,Rookie Scale consensus,,86.0,,,,,,,,,,,,,,,,,,,,,,,,Vsevolod Ishchenko
,,,,,,,,,,,,,,,,,,,,,,,,,xaivian lee,Xaivian Lee,2,88.0,88.0,10.0,78,98,CBS prospect rankings;Rookie Scale consensus,,78.0,98.0,,,,,,,27.3,11.6,3.7,4.1,42.0,,,,,,,,,,,,Xaivian Lee
,,,,,,,,,,,,,,,,,,,,,,,,,josh dix,Josh Dix,2,88.5,88.5,1.5,87,90,CBS prospect rankings;Rookie Scale consensus,,90.0,87.0,,,,,,,32.8,13.2,3.7,2.3,43.9,,,,,,,,,,,,Josh Dix
,,,,,,,,,,,,,,,,,,,,,,,,,tre donaldson,Tre Donaldson,1,89.0,89.0,0.0,89,89,CBS prospect rankings,,,89.0,,,,,,,34.1,16.4,3.6,5.7,45.4,,,,,,,,,,,,Tre Donaldson
,,,,,,,,,,,,,,,,,,,,,,,,,donovan atwell,Donovan Atwell,2,91.0,91.0,1.0,90,92,CBS prospect rankings;Rookie Scale consensus,,92.0,90.0,,,,,,,34.7,13.5,3.2,0.8,46.3,,,,,,,,,,,,Donovan Atwell
,,,,,,,,,,,,,,,,,,,,,,,,,william kyle,William Kyle III,2,91.0,91.0,4.0,87,95,CBS prospect rankings;Rookie Scale consensus,,87.0,95.0,,,,,,,28.2,8.4,7.1,0.9,66.1,,,,,,,,,,,,William Kyle III
,,,,,,,,,,,,,,,,,,,,,,,,,ben humrichous,Ben Humrichous,1,91.0,91.0,0.0,91,91,CBS prospect rankings,,,91.0,,,,,,,22.5,5.8,3.9,0.8,38.3,,,,,,,,,,,,Ben Humrichous
,,,,,,,,,,,,,,,,,,,,,,,,,jalen washington,Jalen Washington,1,91.0,91.0,0.0,91,91,Rookie Scale consensus,,91.0,,,,,,,,,,,,,,,,,,,,,,,,Jalen Washington
,,,,,,,,,,,,,,,,,,,,,,,,,lajae jones,Lajae Jones,2,92.0,92.0,8.0,84,100,CBS prospect rankings;Rookie Scale consensus,,100.0,84.0,,,,,,,29.5,12.7,5.7,1.1,42.7,,,,,,,,,,,,Lajae Jones
,,,,,,,,,,,,,,,,,,,,,,,,,tre white,Tre White,2,92.5,92.5,3.5,89,96,CBS prospect rankings;Rookie Scale consensus,,89.0,96.0,,,,,,,31.3,13.5,6.7,1.8,45.0,,,,,,,,,,,,Tre White
,,,,,,,,,,,,,,,,,,,,,,,,,chase ross,Chase Ross,1,93.0,93.0,0.0,93,93,CBS prospect rankings,,,93.0,,,,,,,32.9,14.3,4.2,3.4,42.1,,,,,,,,,,,,Chase Ross
,,,,,,,,,,,,,,,,,,,,,,,,,kowacie reeves,Kowacie Reeves Jr.,1,97.0,97.0,0.0,97,97,Rookie Scale consensus,,97.0,,,,,,,,,,,,,,,,,,,,,,,,Kowacie Reeves Jr.
,,,,,,,,,,,,,,,,,,,,,,,,,isaac mckneely,Isaac McKneely,2,98.0,98.0,2.0,96,100,CBS prospect rankings;Rookie Scale consensus,,96.0,100.0,,,,,,,29.0,10.9,3.0,1.4,41.6,,,,,,,,,,,,Isaac McKneely
,,,,,,,,,,,,,,,,,,,,,,,,,tre carroll,Tre Carroll,1,98.0,98.0,0.0,98,98,Rookie Scale consensus,,98.0,,,,,,,,,,,,,,,,,,,,,,,,Tre Carroll
,,,,,,,,,,,,,,,,,,,,,,,,,kashie natt,Kashie Natt,1,99.0,99.0,0.0,99,99,Rookie Scale consensus,,99.0,,,,,,,,,,,,,,,,,,,,,,,,Kashie Natt
,,,,,,,,,,,,,,,,,,,,,,,,,nimari burnett,Nimari Burnett,1,99.0,99.0,0.0,99,99,CBS prospect rankings,,,99.0,,,,,,,19.8,8.2,2.8,1.2,45.3,,,,,,,,,,,,Nimari Burnett
