source,name,norm_name,size_text,age,pro_comp,scouting_text,measurement_text
Bleacher Report mock,AJ Dybantsa,aj dybantsa,"6'9"", 210 lbs",19.0,Jaylen Brown,"The Washington Wizards may see AJ Dybantsa as the can't-lose option with the fewest holes, while some remain worried about Darryn Peterson's bizarre season or Cameron Boozer's athletic/defensive limitations. The Wizards will presumably listen to trade calls, particularly if they prefer Peterson or Boozer and know a rival team wants Dybantsa.",
Bleacher Report mock,Darryn Peterson,darryn peterson,"6'6"", 205 lbs",19.0,Anthony Edwards,"If AJ Dybantsa goes No. 1, the Utah Jazz will presumably decide between Darryn Peterson and Cameron Boozer, whose father, Carlos, works in the team's front office. On paper, Peterson looks like a cleaner fit after Utah acquired Jaren Jackson Jr., although at No. 2, CEO Danny Ainge will evaluate both players in a vacuum while looking to draft the bigger star.",
Bleacher Report mock,Cameron Boozer,cameron boozer,"6'9"", 250 lbs",18.0,Kevin Love,"Cameron Boozer left the NBA combine without any new concerns arising over his size or athletic traits. He measured almost identically to Al Horford and tested middle of the pack, as expected. Unless the Memphis Grizzlies are enamored with the idea of replacing Ja Morant with Darius Acuff Jr., they'll be picking between Boozer and Caleb Wilson.",
Bleacher Report mock,Caleb Wilson,caleb wilson,"6'10"", 215 lbs",19.0,Antonio McDyess,"Caleb Wilson should look like a strong best-player-available candidate and easy plug-and-play forward for the Chicago Bulls at the 4. There are even NBA front office members who actually prefer Wilson to Cameron Boozer, whose athletic limitations have raised some skepticism. Certain scouts sound willing to bet on Wilson's open-floor ball-handling, mid-range scoring and passing continuing to improve to complement the quickness, explosion and defensive range that Boozer lacks.",
Bleacher Report mock,Keaton Wagler,keaton wagler,"6'6"", 180 lbs",19.0,Jamal Murray,"The Los Angeles Clippers are expected to be involved in trade talks leading up to the draft, with rival teams thinking they could try to move. Keaton Wagler is right now earning looks in the No. 5-9 range with his crafty creation, special shotmaking, high IQ and adaptable game.",
Bleacher Report mock,Darius Acuff Jr.,darius acuff,"6'3"", 190 lbs",18.0,Damian Lillard,"With the No. 6 pick, you can bet on the Brooklyn Nets trying to trade into the top four. Regardless, they'll be thinking best player available over needs wherever they pick. They'll most likely be looking at the top guards, with Darius Acuff Jr. the type of engine who'll look attractive to a rebuilding team. Per sources, he's already conducted a workout for Brooklyn.",
Bleacher Report mock,Kingston Flemings,kingston flemings,"6'4"", 190 lbs",19.0,De'Aaron Fox,"The Sacramento Kings figure to be hunting down a new point guard with a number of lottery-caliber ball-handlers to choose from. Kingston Flemings' measurements were disappointing, as he came in just a half-inch taller than Darius Acuff (who'd been considered undersized) with four fewer inches of length. But he surprised by leading the NBA combine in the three-point star drill (overtaking Alex Karaban), making 19-of-25 shots. He also hit 15-of-25 spot-ups threes, encouraging signs for a guard whose bread and butter in college was separating into mid-range jumpers.",
Bleacher Report mock,Mikel Brown Jr.,mikel brown,"6'5"", 180 lbs",20.0,Coby White,"Mikel Brown Jr. will be in play for teams in the No. 5-9 range. The Atlanta Hawks should have an interest in one of the draft's top guards with CJ McCollum turning 35 years old before the season. Teams have wondered how much Brown's back problems influenced the inconsistency at Louisville. He was regarded as the top guard pre-season after Darryn Peterson, and his creativity, shotmaking and playmaking remain enticing entering the draft.",
Bleacher Report mock,Brayden Burries,brayden burries,"6'4"", 215 lbs",20.0,Derrick White,"Brayden Burries is being looked at as high as No. 6 by the Brooklyn Nets. He isn't expected to fall outside the top 10, with nearly all scouts confident in his strong physical profile, three-level scoring and low-maintenance style. In the late-lottery, he'll enter the best-player-available conversation for his downhill attacking, shotmaking, strong defensive tools and knack for scoring without needing heavy usage.",
Bleacher Report mock,Nate Ament,nate ament,"6'10"", 207 lbs",19.0,Will Riley,"Nate Ament has been selective about who he's working out for, but he has already visited multiple top-10 teams. He measured well in Chicago, coming in even taller than expected barefoot (6'9.5""). This is an enticing height for a player with his ability to attack and shoot from different spots. He plays well both on and off the ball.",
Bleacher Report mock,Karim Lopez,karim lopez,"6'8"", 222 lbs",,Franz Wagner,"Age, NBL production, a 6'8"", 221-pound frame and expanding versatility could suggest that Karim Lopez can offer effective, immediate minutes He would be a good fit for teams that have available roles and see a valuable archetype with Lopez's potential to provide physicality at the 4, spot-up shooting and ball-screen playmaking.",
Bleacher Report mock,Aday Mara,aday mara,"7'3"", 255 lbs",,Andrew Bogut,"After measuring 7'3"" barefoot with a 9'9"" standing reach, Aday Mara has started to look unique with nearly unmatchable advantage-creating physical traits. The numbers at Michigan backed up that idea—Mara finished fourth in the nation in box plus-minus with a rare combination of 12.0 block percentage and 19.0 assist percentage. Mara separates himself from the other unicorns his size with high-level passing to complement the rim protection, high-percentage finishing and sound footwork.",
Bleacher Report mock,Yaxel Lendeborg,yaxel lendeborg,"6'4"", 185 lbs",23.0,Aaron Gordon,"NBA teams won't put much stock into Yaxel Lendeborg's NBA combine performance or workouts. There is enough tape of his versatility and gradual improvement as a shooter and defender, and there is clearly enough evidence of high-impact minutes after his national championship run at Michigan.",
Bleacher Report mock,Labaron Philon Jr.,labaron philon,"6'4"", 185 lbs",20.0,Dejounte Murray,"Teams considering Labaron Philon will be drawn to his creativity. It's also difficult to find any worrisome holes in his statistical profile after he improved his shooting and finishing. He could slip to late lottery behind the young guards who may look more like natural playmakers. But unless Philon's slower release affects his three-point shot, there's a high likelihood his scoring ability will translate.",
Bleacher Report mock,Cameron Carr,cameron carr,"6'5"", 184 lbs",20.0,Devin Vassell,"A projected first-round pick entering the combine, Cameron Carr bet on himself by choosing to scrimmage and likely earned himself more money. His 30 points further strengthened his projection as a surefire NBA scoring wing with translatable shotmaking firepower and athleticism. He was able to separate with ease over defenders and convert, both as a shooter and finisher. The extreme, high likelihood of a three-and-D floor outcome should put Carr in play at the back end of the lottery.",
Bleacher Report mock,Ebuka Okorie,ebuka okorie,"6'2"", 186 lbs",19.0,Dennis Schroder,"Ebuka Okorie is drawing interest from late-lottery teams with workouts for the Atlanta Hawks, Dallas Mavericks and Chicago Bulls. Measuring at 6'1.25"", 186 pounds with a 6'7.75"" wingspan was considered a win for the freshman. He avoided red flags about his size, which scouts were somewhat worried about entering the combine.",
Bleacher Report mock,Morez Johnson Jr.,morez johnson,"6'9"", 250 lbs",19.0,Isaiah Stewart,"Morez Johnson could have only helped himself at the NBA combine. After measuring 6'9"" barefoot, 250 pounds with a 7'3.5"" wingspan, he surprised with 17-of-25 makes in the three-point star drill, got up for a 39.5"" max vertical and one of the top lane agility times. NBA teams understand his offensive limitations, but they also value what he does well and believe that physicality, finishing, defensive versatility and motor are sure to translate.",
Bleacher Report mock,Hannes Steinbach,hannes steinbach,"6'11""",,Zach Collins,"Hannes Steinbach measured like an NBA center at 6'10¼"" barefoot with a 7'2"" wingspan. The question is how many teams will be confident playing him at the 5 without great shot-blocking or daunting rim protection. Offensively, he's too skilled to overthink in the mid-to-late first round. Unteachable instincts help maximize his advanced footwork and soft hands on post-ups and putbacks.",
Bleacher Report mock,Christian Anderson,christian anderson,"6'3"", 178 lbs",,Darius Garland,"The vibes around Christian Anderson are strong coming out of the combine, where he measured a 6'6.25"" wingspan, got up for a 40.5"" max vertical and lit up a number of shooting drills. He's the more natural playmaker compared to Labaron Philon, Bennett Stirtz and Ebuka Okorie, and he currently has a strong case as the best shooter in that group.",
Bleacher Report mock,Allen Graves,allen graves,"6'9"", 225 lbs",19.0,Boris Diaw,"Scouts are anticipating first-round looks for Allen Graves based on his feel, analytics and specific versatility. He was never going to perform well at the NBA combine, as his athletic limitations are well-documented and mostly accepted. Graves will earn consideration from teams that see value in a strong power forward who shoots threes, thrives under the offensive glass, disrupts defensively and lights up analytic models.",
Bleacher Report mock,Bennett Stirtz,bennett stirtz,"6'4"", 190 lbs",22.0,Malcolm Brogdon,"The needle won't move much for Bennett Stirtz during the predraft process. He proved himself by nearly matching his big numbers at Drake with the same production and an Elite 8 run at Iowa. He's not going to win any athletic or physical competitions, and being a 23-year-old rookie will likely dissuade lottery teams in a draft that's loaded with ball-handlers. But in the teens or 20s, Stirtz will look like a value pick whose college impact, shotmaking, IQ and finishing/touch simply looks too advanced to write off because of age or limited speed/explosion.",
Bleacher Report mock,Chris Cenac Jr.,chris cenac,"6'11"", 240 lbs",18.0,Bobby Portis,"Despite flaws in Chris Cenac's statistical profile, there will be teams willing to bet on a 19-year-old with his 6'10"" (barefoot) size, 7'5"" wingspan, 240-pound frame, shooting confidence and motor. He'll be a popular reach candidate for teams looking to fill gaps and aren't concerned with finding high-upside scorers.",
Bleacher Report mock,Jayden Quaintance,jayden quaintance,"6'10"", 255 lbs",18.0,Derrick Favors,"Jayden Quaintance's draft stock will be heavily tied to medical reports after last year's ACL tear and this year's lack of availability. He measured exceptionally well in Chicago with a 7'5"" wingspan. And there is enough tape dating back to high school to buy a special defensive prospect.",
Bleacher Report mock,Meleek Thomas,meleek thomas,"6'3"", 190 lbs",19.0,Jordan Clarkson,"Shooting versatility and the ability to play in ball screens with pacing, a dangerous pull-up game and floater should help Meleek Thomas succeed in a combo-guard role. He mostly defended well at Arkansas and managed to blend in nicely despite having to share time with Darius Acuff Jr. Measuring 6'3"" barefoot does hurt his projection, however, and not being able to show that much playmaking will force teams to use their imaginations more than they'd want.",
Bleacher Report mock,Dailyn Swain,dailyn swain,"6'8"", 220 lbs",20.0,Herb Jones,"There's been a brighter spotlight on Dailyn Swain, particularly after Texas won three NCAA tournament games. His NBA role will likely differ from the one he plays now, where he's often handling the ball in ball screen and transition situations. But he'll certainly be able to use the skills he's developed to become a more well-rounded Swiss Army knife, specifically his improved creation, pull-up game, floater and passing.",
Bleacher Report mock,Luigi Suigo,luigi suigo,"7'3"", 289 lbs",19.0,Ryan Kalkbrenner,"Luigi Suigo had the NBA combine gym talking after he measured just under 7'3"" barefoot, 289 pounds with 7'5"" wingspan and a ridiculous 9'6"" reach. That size combined with his 18 three-point makes and 15.0 offensive rebounding percentage for Mega will look very enticing in the back of the first round, should he choose to stay in the draft.",
Bleacher Report mock,Koa Peat,koa peat,"6'7"", 245 lbs",19.0,Rui Hachimura,"Koa Peat staying in the draft indicates either confidence in draft stock or his chance to develop more effectively in the pros. While questions about shooting and fit have reduced interest around the freshman, they may have also helped turn Peat into a buy-low value pick for teams interested in adding a physical, interior scorer and frontcourt passing asset.",
Bleacher Report mock,Isaiah Evans,isaiah evans,"6'5"", 175 lbs",19.0,Jordan Hawkins,"Isaiah Evans will be for teams who have a specific need for more shooting and floor-spacing. His limitations as a creator are known, but Evans can look very useful to teams that need off-ball scorers and shotmakers. The improvements he's made attacking in straight lines and exploding above the rim has also added an extra layer of useful offense to his game.",
Bleacher Report mock,Sergio de Larrea,sergio de larrea,"6'5"", 175 lbs",,Bogdan Bogdanović,"Sergio de Larrea is currently producing for Valencia in the EuroLeague playoffs, which is why he couldn't attend the combine. He's now put together consecutive years of accurate three-point shooting and strong playmaking rates. De Larrea is sure to draw first-round consideration, particularly if more college players go back to school before the May 27 deadline.",
Bleacher Report mock,Henri Veesaar,henri veesaar,"7'0"", 225 lbs",,Nikola Vucevic,"Henri Veesaar became one of the draft's top play-finishers who also hit 40 three-pointers. He doesn't block many shots for a 7-footer, but offensively, he has become incredibly productive and efficient with a translatable and coveted inside-out scoring package.",
Bleacher Report mock,Zuby Ejiofor,zuby ejiofor,"6'11"", 265 lbs",21.0,Jonathan Mogbo,"Zuby Ejiofor will earn looks from teams that value his energy, physicality and defensive activity. But he's also flashed enough shotmaking, face-up drives and post moves to potentially provide bonus offense at the next level.",
Bleacher Report mock,Tarris Reed Jr.,tarris reed,"6'11"", 265 lbs",22.0,Day'Ron Sharpe,"Tarris Reed Jr. put together a rare statistical season, posting a 9.0 block percentage, 13.0 offensive rebounding percentage and 15.0 assist percentage. His combination of strength, paint touch, passing and rim protection should put him in first-round conversations for teams that want bigs.",
Bleacher Report mock,Joshua Jefferson,joshua jefferson,"6'9"", 240 lbs",22.0,Kyle Anderson,"Improved shooting and a new playmaking role have turned Joshua Jefferson into a complete player and believable NBA prospect. Aside from the improved three-point efficiency, his passing has really popped the most, particularly for a 6'9"", 240-pound forward. But he's tough around the basket with strength and touch, and he's quick and smart defensively. There will be NBA teams that would rather target youth and upside, but Jefferson has turned himself into a popular name with so much versatility and adaptability.",
Bleacher Report mock,Alex Karaban,alex karaban,"6'11"", 220 lbs",22.0,Sam Hauser,"NBA teams know Alex Karaban's strengths, limitations and potential pro role after 151 college games and three Final Fours. But to see him improve athletically, which this year's combine tests show after weak results in 2024, has been deemed very encouraging. He could earn late first-round looks from teams that see an NBA-ready shooter, cutter and professional.",
Bleacher Report mock,Baba Miller,baba miller,"6'11"", 220 lbs",,Jonathan Isaac,"Baba Miller is trending upward after measuring almost 6'11"" barefoot, testing well during foot speed drills and going for 20 points during Wednesday's NBA combine scrimmage. Even if shooting remains a problem, his ability to finish/rebound like a big and handle/pass like a wing remains intriguing.",
Bleacher Report mock,Trevon Brazile,trevon brazile,"6'10"", 230 lbs",23.0,Obi Toppin,"Trevon Brazile suddenly looks like a more believable pro prospect with improved shooting and driving to complement the size and athleticism at the rim. In the second round, a team should see a bet worth making on his three-ball to reach a league-average level. He has an easy-to-project archetype and role as a stretch-4/finisher and threat to attack closeouts.",
Bleacher Report mock,Jack Kayil,jack kayil,"6'5"", 185 lbs",,Cason Wallace,Jack Kayil couldn't make it to the combine with his season still going in Germany. He earned an invite and spot on boards with shotmaking (1.7 3PTM) and an impressive 30.6 assist percentage. The fact that Kayil is staying in the draft suggests he's confident in his projected range based on feedback.,
Bleacher Report mock,Braden Smith,braden smith,"7'0"", 245 lbs",22.0,Ish Smith,"Despite obvious physical limitations, scouts still sound optimistic about Braden Smith's ability to carve out a setup role. He got to any spot he wanted to in NBA combine scrimmages, and that IQ and craftiness for creating for others could be useful to a number of teams.",
Bleacher Report mock,Ugonna Onyenso,ugonna onyenso,"7'0"", 245 lbs",,Christian Koloko,"In the 40s or 50s, the potential reward tied to Ugonna Onyenso's 7'5"" wingspan and 17.4 block percentage can outweigh his offensive limitations. Virginia unleashed him in the ACC tournament, when he swatted 21 shots in just three games, including nine against Duke and Cameron Boozer.",
Bleacher Report mock,Izaiyah Nelson,izaiyah nelson,"6'9"", 219 lbs",22.0,Jordan Bell,"So far during the predraft process, Izaiyah Nelson has made some head-turning athletic, mobility and energy plays at the Portsmouth Invitational and the NBA combine. He also measured 6'9"" with a 7'3"" wingspan, exciting numbers for a potential specialty big who can provide value with play-finishing and defensive playmaking.",
Bleacher Report mock,Richie Saunders,richie saunders,"6'5"", 200 lbs",24.0,Ben Sheppard,"A torn ACL ended Richie Saunders' career at BYU. From a draft-stock perspective, there wasn't much left for him to sell teams on. The injury shouldn't factor into the equation, with the assumption he wasn't expected to play many NBA minutes next year, anyway. He'll be an option for a team that sees a shooting specialist and finds value in the second round.",
Bleacher Report mock,Nick Martinelli,nick martinelli,"6'7"", 225 lbs",21.0,Chandler Hutchinson,"Seniors and players like Nick Martinelli could benefit from NIL bringing underclassmen back to college. Despite limited athletic ability and an unorthodox game, he was a top-10 scorer and improved shooter (41.7 percent 3PT) at 6'7"". Martinelli's scoring versatility should be worth looking into, and after two productive NBA combine scrimmages, he should have a good chance to crack top-60 boards.",
Bleacher Report mock,Otega Oweh,otega oweh,"6'4"", 220 lbs",22.0,Norman Powell,"He carried Kentucky to its first NCAA tournament win with 35 points against Santa Clara. Playing a larger role that allowed for more on-ball reps and shots, he wound up with career highs of 45 threes and 2.7 assists. Though he's missing a specialty skill, Oweh's on/off-ball versatility and defense could draw second-round interest.",
Bleacher Report mock,Jaden Bradley,jaden bradley,"6'3"", 200 lbs",22.0,Darren Collison,"Shooting has always kept interest from building around Jaden Bradley, but as the point guard for a No. 1 seed, he's done too good of a job running offense and applying pressure at both ends. NBA teams could see an interesting two-way playmaker who can penetrate, make good decisions and cause problems defensively.",
Bleacher Report mock,Emanuel Sharp,emanuel sharp,"6'4"", 215 lbs",22.0,Eddie House,Emanuel Sharp's 309 career threes should have NBA teams considering him for a shooting specialist role. He looked equally as potent during NBA combine scrimmages as he did through his time at Houston.,
Bleacher Report mock,Ryan Conwell,ryan conwell,"6'0"", 182 lbs",21.0,Ochai Agbaji,"Measuring 6'2"" could hurt the stock of a non-playmaking guard. He'll remain in the second-round mix for teams looking to add more off-ball scoring and shooting.",
Bleacher Report mock,Ja'Kobi Gillespie,ja kobi gillespie,"6'5"", 189 lbs",22.0,Marcus Sasser,"Despite measuring under 6'0"" barefoot, Ja'Kobi Gillespie's 28 points during his first combine scrimmage highlighted enticing microwave shotmaking ability. Between his perimeter scoring firepower and playmaking at Tennessee, teams could picture an instant-offense guard to bring off the bench.",
Bleacher Report mock,Aaron Nkrumah,aaron nkrumah,"6'7"", 214 lbs",24.0,Keon Ellis,"Aaron Nkrumah has capitalized on the draft process, having impressed at the G League Camp and earned an invite to the NBA combine. He looked like he belonged there during scrimmages, and given the archetype his frame, improved shooting, 3.0 assists and 2.8 steals can create, there should be enough second-round interest in Nkrumah after he presumably goes through over a dozen workouts.",
Bleacher Report mock,Tobi Lawal,tobi lawal,"6'7"", 218 lbs",23.0,Derrick Jones,"The combination of 6'7"" size and near record-setting bounce could be enough for a team to draft Tobi Lawal in the second round. His ability to make athletic finishes and plays that others can't has become worth looking into for a specialty role.",
Bleacher Report mock,Dillon Mitchell,dillon mitchell,"6'4"", 195 lbs",22.0,Herb Jones,"It may take a specific general manager and roster to see value in Dillon Mitchell's game, but he sold it very well on Wednesday. Athleticism for finishing, strong passing instincts, defensive tools and motor create glue-guy potential worth looking at in the second round.",
Bleacher Report mock,Milos Uzan,milos uzan,"6'2"", 205 lbs",22.0,Andrew Nembhard,"Milos Uzan hasn't shot well from three this year, but there is enough evidence of shotmaking to look past this season's percentages. His float game, passing IQ and backcourt versatility should have scouts willing to gamble on the possibility that Uzan's jumper will be better than the numbers suggest.",
Bleacher Report mock,Kylan Boswell,kylan boswell,"6'10"", 216 lbs",20.0,Cory Joseph,"Kylan Boswell still doesn't look like a reliable shooter, but he's been threatening enough for a guard who shoots 61.0 percent inside the arc, makes smart decisions and adds a sense of leadership. He's been one of the nation's top-graded pick-and-roll ball-handlers throughout the season.",
Bleacher Report mock,Wyatt Fricks,wyatt fricks,"6'10"", 216 lbs",23.0,Dean Wade,Wyatt Fricks is earning workouts after making 51 threes and blocking 48 shots. He's an interesting late second-round option for teams interested in adding a stretch big who keeps improving his shooting.,
Bleacher Report mock,Duke Miles,duke miles,"6'10"", 237 lbs",24.0,Miles McBride,"Duke Miles should be on teams' second-round radar after a year of improved pull-up shooting and playmaking. He'll earn a chance at the next level with his defensive pressure, but he's become a more well-rounded offensive weapon creating in ball-screen situations and making jumpers off the catch and dribble.",
Bleacher Report mock,Felix Okpara,felix okpara,"6'10"", 237 lbs",,Trey Jemison,"At 237 pounds with a 9'4"" reach, Felix Okpara's body type and measurements alone should be worth drafting in the second round. He had some strong moments at the NBA combine showcasing his finishing and shot-blocking tools.",
Bleacher Report mock,Maliq Brown,maliq brown,"6'2"", 215 lbs",22.0,Anton Watson,"The nation's leader defensive box plus-minus, Maliq Brown was also a productive player during scrimmages at the NBA combine. He's limited and unorthodox offensively, but his defensive instincts, passing and finishing should earn him a top-60 spot on boards.",
Bleacher Report mock,Bruce Thornton,bruce thornton,"6'11"", 220 lbs",22.0,KJ Simpson,The undersized label won't look as worrisome this late in the second round. Thornton has shown improvement each season to become one of the nation's most well-rounded scoring guards with on-ball creation and off-ball and off-ball shooting.,
Bleacher Report mock,Rafael Castro,rafael castro,"6'7"", 225",23.0,Brice Johnson,"Rafael Castro's standout showing at the Portsmouth Invitational led to a G League Elite Camp, an NBA combine invite—and scouts going back to review more film from George Washington. At 6'10"", his quickness and bounce translate to easy baskets off cuts, rolls and offensive boards. His 19.1 rebounding percentage, 3.7 steal percentage and 7.6 block percentage remain promising indicators for defensive upside.",
Bleacher Report mock,Keyshawn Hall,keyshawn hall,"6'9"", 240 lbs",23.0,Cleanthony Early,"On his fourth school in four years, Keyshawn Hall was an incredibly efficient spot-up scorer with his catch-and-shoot game and slashing. Age and poor defense hold him back, but late in the second round, a team could see a gamble worth taking on a 6'7"", 240-pound wing averaging over 20 points in the SEC.",
Bleacher Report mock,Trey Kaufman-Renn,trey kaufman renn,"6'9"", 240 lbs",23.0,Armando Bacot,"Though not the flashiest or most versatile big, Trey Kaufman-Renn consistently produced off his soft hands, instincts and motor. He's an option for teams that see the interior scoring, passing and rebounding translating.",
Yahoo/KOC big board,Cameron Boozer,cameron boozer,,,,"At 6-foot-8 and 253 pounds, Boozer is the most polished player in the class. He scores from the post with both footwork and power, hits 40% of his 3s on high volume, and has enough handle to run offense as a point forward. He shifts between those modes based on what the defense gives him, and that adaptability led to a 35-win season at Duke and the Naismith Player of the Year. The worry is that he’s not a vertical athlete and the foundation of all that production — overpowering smaller defenders — gets diminished against NBA length. Plus, he’s a modern tweener on defense, lacking the explosiveness and size to protect the rim full-time and the lateral quickness to switch onto guards. With the bloodline of two-time All-Star Carlos Boozer, the team that drafts him is betting that skill, adaptability, and a track record of winning at every level all lead to superstardom.",
Yahoo/KOC big board,AJ Dybantsa,aj dybantsa,,,,"Dybantsa could become one of the NBA’s most unstoppable shot-creators. At 6-foot-9, he has a special blend of athletic tools the way he bends, shifts, and explodes with the ball in his hands. Dybantsa led the nation with 25.5 points per game while breaking Danny Ainge’s 48-year-old BYU freshman scoring record with a 43-point eruption. He gets to the rim at will, cooks in the midrange, draws fouls at a high rate, and displays point forward potential. What will determine his upside is whether he can become a knockdown 3-point shooter, as well as a more impactful defender to take full advantage of his physical tools. But the native of Brockton, Mass., has a tremendously high floor with his scoring skill alone.",
Yahoo/KOC big board,Darryn Peterson,darryn peterson,,,,"Peterson is a buttery smooth scorer with a blend of fluid body control and positional size that gives him the ingredients to become an elite NBA player. At the high school level, he was a dynamic playmaker who used his burst to get into the teeth of defenses and generate buckets for himself and his teammates, while also showing off the kind of shot-making that draws comparisons to Hall of Famers. At Kansas, he thrived in an off-ball role, stroking jumpers out of movement actions and showing he can scale up or down depending on what a roster needs. Even when he isn't scoring, he's a high-impact defender who causes chaos off-ball and has the 6-foot-11 wingspan to switch screens. The concern isn't his game. It's his body. He missed 11 of 35 games and pulled himself out of others due to cramping, capping off one of the weirdest freshman seasons in recent memory. Questions about his burst, his availability, and what exactly is going on under the hood are going to define how NBA front offices feel about him at the top of this draft.",
Yahoo/KOC big board,Caleb Wilson,caleb wilson,,,,"Wilson is the most gifted athlete in the draft class. He's 6-foot-9 with springs for legs. When he's flying above the rim, finishing through contact, and chasing down every shot in his area code, he looks like a future franchise cornerstone. But the conversation changes when you watch his jumper because he hasn’t shown any consistency as a shooter at any level. Still, even without the jumper, he has star upside.",
Yahoo/KOC big board,Mikel Brown Jr.,mikel brown,,,,"When Brown is in the zone, he has an unstoppable pull-up jumper, an ambidextrous finishing ability, and the quick reads to rifle passes before the defense has time to react. He had a 45-point breakout performance in February after a back injury dogged him all freshman year and then ended his year later in the month. The absences muddy the evaluation and leave real questions about his consistency that may not get answered until he’s fully healthy.",
Yahoo/KOC big board,Keaton Wagler,keaton wagler,,,,"Wagler showed up at Illinois as a four-star recruit with no expectations of becoming a one-and-done. But he quickly became the orchestrator of a high-powered Illinois offense with his high-IQ playmaking and crafty scoring. Then he scored 46 at Purdue against a top-ranked team in the country — the most points by any freshman in Big Ten history. Then he kept rolling, and led the team to an unexpected Final Four appearance. Now he’s a lottery lock, but he’s a quirky player in that he logged zero dunks. To become an NBA star, Wagler needs to overcome a lack of traditional athleticism. But the best case is that his feel for the game is enough for him to continue ascending.",
Yahoo/KOC big board,Darius Acuff Jr.,darius acuff,,,,"Acuff is not the biggest guard or the most explosive athlete, but he reads defenses like someone who's been in the league for a decade. He emerged as a freshman as a skilled, low-turnover playmaker. And that’s not even what he’s best at. Acuff is a wiry scorer who can get a bucket from anywhere on the floor with a quick trigger, slippery handle, and a feel for manipulating defenses. He has a knack for clutch moments too. The question that follows every undersized guard into the draft is whether the brilliance survives contact with bigger, longer, faster defenders.",
